'''Ярославский район''' — административно-территориальная единица (район) и муниципальное образование (муниципальный район) в составе Ярославской области Российской Федерации.
Административный центр расположен в Ярославле (в состав района не входит).
География
Расположен на востоке центральной части Ярославской области. Площадь — 1915 км² (11-е место среди районов области). В центральной части находится город Ярославль, не входящий в район и образующий отдельный городской округ.
Граничит с другими районами Ярославской области:
* на севере с Даниловским,
* на востоке — с Некрасовским,
* на юге — с Гаврилов-Ямским,
* на западе — с Борисоглебским и Большесельским, 
* на северо-западе — с Тутаевским.
Основные реки — Волга, Пахма, Которосль, Ить.
История
Район образован постановлением Президиума ВЦИК от 10 июня 1929 года в составе Ярославского округа Ивановской промышленной области. В него вошла большая часть территории бывшего Ярославского уезда Ярославской губернии.
1 января 1932 года Постановлением Президиума ВЦИК в числе прочих Ярославский район Ивановской промышленной области был ликвидирован. Сельсоветы Ярославского района распределены следующим образом :
* Бекреневский, Высоковский, Гавриловский, Григорьевский 1-й, Григорьевский 2-й, Долматовский, Доровской, Дорожаевский, Ермаковский, Ефремовский, Зверинцевский, Иваньковский, Карабихский, Колокуновский, Кормилицинский, Курбский, Лопуховский, Медведковский, Медягинский, Меленковский, Михайловский, Пазушинский, Сереновский, Телегинский, Телищевский, Тереховский, Устьинский и Яковлевский присоединены к городу Ярославлю;
* Раменский, Титовский и Ширинский — к Борисоглебскому району;
* Новленский, Путятинский, Селецкий, Телицынский и Ушаковский — к Боровскому району;
* Бакановский, Кащеевский и Юринский — к Гаврило-Ямскому району;
* Березниковский, Голодяевский, Давыдковский, Марковский и Октябрьский — к Даниловскому району;
* Баневский, Давыдовский, Дмитриевский, Дряхловский, Резанинский и Ченцовский — к Тутаевскому району;
* Ананьинский, Бурмакинский, Высоцкий, Левинский, Лютовский, Радюкинский, и Сеславинский — к Нерехтскому району.
20 июля 1933 года район был восстановлен, в него вошли сельсоветы, бывшие в подчинении Ярославского горсовета, а также рабочие посёлки ''Красный Перевал'' и Красные Ткачи. 11 марта 1936 года район вошёл во вновь образованную Ярославскую область. 17 марта 1944 года 7 сельсоветов перечислены во вновь образованный Курбский район и 3 сельсовета — во вновь образованный Бурмакинский район. 15 апреля 1946 года 4 сельсовета отошли в состав вновь образованного Давыдковского района. 15 ноября 1957 года к району присоединены части ликвидированных Курбского и Толбухинского районов. 6 марта 1959 года в район вошёл ''Лютовский сельсовет'' бывшего Бурмакинского района .
Население
 ; сельские поселения: 2 — Заволжское; 3 — Ивняковское, 4 — Карабихское, 5 — Кузнечихинское, 6 — Курбское, 7 — Некрасовское, 8 — Туношенское; 0 — город Ярославль (городской округ). ]]
 
 
Урбанизация
Городское население (рабочий посёлок Лесная Поляна) составляет % от всего населения района.
Национальный состав
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Административное деление
''Ярославский район'' как административно-территориальная единица области включает 1 рабочий посёлок (посёлок городского типа) и 19 сельских округов .
''Ярославский муниципальный район'' в рамках организации местного самоуправления делится на 8 муниципальных образований, в том числе 1 городское поселение и 7 сельских поселений .
 
;История муниципального устройства
1 января 2005 года в муниципальном районе в рамках организации местного самоуправления Законом Ярославской области от 21 декабря 2004 года были образованы 2 городских поселения Красные Ткачи и Лесная Поляна и 7 сельских поселений: Заволжское, Ивняковское, Карабихское, Кузнечихинское, Курбское, Некрасовское, Туношенское. Законом Ярославской области от 25 февраля 2009 года упразднённое городское поселение Красные Ткачи было включено в Карабихское сельское поселение.
Населённые пункты
Всего в районе насчитывается 575 населённых пунктов, в том числе 1 городской (рабочий посёлок Лесная Поляна) и 574 сельских населённых пунктов .
{{Автонумерация
 | Оформление = standard sortable collapsible collapsed
 |Название = Список населённых пунктов района
 | Столбцов = 6
 | Заголовок2 = Населённый пункт
 | Заголовок3 = Тип
 | Заголовок4 = Население
 | Заголовок5 = Сельский округ
 | Заголовок6 = Сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Акишино | деревня | | Лютовский | Туношенское
| | Неньково | деревня | | Демьяновский | Андреевское
| | Никиткино | деревня | | Щуровский | Инальцинское
| | Никифорцево | деревня | | Вощажниковский | Вощажниковское
| | Никола-Березники | село | | Вощажниковский | Вощажниковское
| | Никола-Бой | село | | Яковцевский | Андреевское
| | Николо-Пенье | село | | Краснооктябрьский | Борисоглебское
| | Никульское | село | | Неверковский | Вощажниковское
| | Никульское | деревня | | Давыдовский | Высоковское
| | Новинки | деревня | | Неверковский | Вощажниковское
| | Ново | деревня | | Селищинский | Борисоглебское
| | Ново | деревня | | Высоковский | Высоковское
| | Ново | деревня | | Щуровский | Инальцинское
| | Ново-Павловское | село | | Щуровский | Инальцинское
| | Новосёлка | деревня | | Яковцевский | Андреевское
| | Новоселка | деревня | | Краснооктябрьский | Борисоглебское
| | Новоселка | деревня | | Давыдовский | Высоковское
| | Новоселка | село | | Покровский | Инальцинское
| | Оносово | село | | Щуровский | Инальцинское
| | Опальнево | деревня | | Селищинский | Борисоглебское
| | Ораново | деревня | | Высоковский | Высоковское
| | Осипово | деревня | | Краснооктябрьский | Борисоглебское
| | Павлово | деревня | | Яковцевский | Андреевское
| | Павлово | село | | Краснооктябрьский | Борисоглебское
| | Паникарово | деревня | | Селищинский | Борисоглебское
| | Пахомово | деревня | | Раменский | Вощажниковское
| | Переславцево | село | | Высоковский | Высоковское
| | Пестово | деревня | | Краснооктябрьский | Борисоглебское
| | Петрилово | деревня | | Высоковский | Высоковское
| | Петровка | деревня | | Высоковский | Высоковское
| | Петряево | деревня | | Давыдовский | Высоковское
| | Погорелка | деревня | | Неверковский | Вощажниковское
| | Погорелка | деревня | | Высоковский | Высоковское
| | Подлесново | деревня | | Краснооктябрьский | Борисоглебское
| | Покровское | село | | Раменский | Вощажниковское
| | Покровское | село | | Покровский | Инальцинское
| | Покромитово | деревня | | Раменский | Вощажниковское
| | Поповка | деревня | | Неверковский | Вощажниковское
| | Поповка | деревня | | Раменский | Вощажниковское
| | Попово | деревня | | Высоковский | Высоковское
| | Поповское | деревня | | Высоковский | Высоковское
| | Поповское | деревня | | Давыдовский | Высоковское
| | Протасьево | село | | Демьяновский | Андреевское
| | Прудищи | деревня | | Андреевский | Инальцинское
| | Прудищи | деревня | | Щуровский | Инальцинское
| | Псарево | деревня | | Андреевский | Инальцинское
| | Пукесово | деревня | | Краснооктябрьский | Борисоглебское
| | Пысково | деревня | | Андреевский | Инальцинское
| | Рагуйлово | деревня | | Высоковский | Высоковское
| | Раменка | деревня | | Неверковский | Вощажниковское
| | Раменье | деревня | | Раменский | Вощажниковское
| | Ратышино | деревня | | Раменский | Вощажниковское
| | Реброво | деревня | | Краснооктябрьский | Борисоглебское
| | Редкошово | деревня | | Краснооктябрьский | Борисоглебское
| | Резанка | деревня | | Давыдовский | Высоковское
| | Ременники | деревня | | Высоковский | Высоковское
| | Родионово | деревня | | Яковцевский | Андреевское
| | Рождествено | село | | Андреевский | Инальцинское
| | Русиново | деревня | | Высоковский | Высоковское
| | Сабурово | деревня | | Демьяновский | Андреевское
| | Савинское | село | | Высоковский | Высоковское
| | Свагуново | деревня | | Селищинский | Борисоглебское
| | Селище | деревня | | Селищинский | Борисоглебское
| | Семеновское | село | | Вощажниковский | Вощажниковское
| | Сигорь | деревня | | Раменский | Вощажниковское
| | Сильники | деревня | | Краснооктябрьский | Борисоглебское
| | Сносы | деревня | | Яковцевский | Андреевское
| | Сосновка | деревня | | Высоковский | Высоковское
| | Спас-Подгорье | село | | Андреевский | Инальцинское
| | Старково | деревня | | Высоковский | Высоковское
| | Старово | деревня | | Раменский | Вощажниковское
| | Старово | деревня | | Высоковский | Высоковское
| | Старово | деревня | | Андреевский | Инальцинское
| | Старово-Подборное | деревня | | Селищинский | Борисоглебское
| | Старово-Смолино | деревня | | Демьяновский | Андреевское
| | Староселье | деревня | | Щуровский | Инальцинское
| | Старостино | деревня | | Краснооктябрьский | Борисоглебское
| | Стеблево | деревня | | Демьяновский | Андреевское
| | Степаново | деревня | | Андреевский | Инальцинское
| | Стрелка | деревня | | Вощажниковский | Вощажниковское
| | Стрижово | деревня | | Покровский | Инальцинское
| | Стройцино | деревня | | Щуровский | Инальцинское
| | Супорганово | деревня | | Раменский | Вощажниковское
| | Сущево | село | | Андреевский | Инальцинское
| | Сытино | деревня | | Демьяновский | Андреевское
| | Таковая | деревня | | Яковцевский | Андреевское
| | Тарандаево | деревня | | Яковцевский | Андреевское
| | Тарасово | деревня | | Неверковский | Вощажниковское
| | Тархово | деревня | | Покровский | Инальцинское
| | Теперское | деревня | | Селищинский | Борисоглебское
| | Техтемерево | деревня | | Яковцевский | Андреевское
| | Тимофейково | деревня | | Высоковский | Высоковское
| | Титово | село | | Яковцевский | Андреевское
| | Титово | деревня | | Давыдовский | Высоковское
| | Трепарево | деревня | | Щуровский | Инальцинское
| | Троицкое | деревня | | Покровский | Инальцинское
| | Труфанцево | деревня | | Раменский | Вощажниковское
| | Труфанцево | деревня | | Высоковский | Высоковское
| | Туксаново | деревня | | Андреевский | Инальцинское
| | Тумаково | деревня | | Вощажниковский | Вощажниковское
| | Турово | деревня | | Краснооктябрьский | Борисоглебское
| | Тчаново | деревня | | Раменский | Вощажниковское
| | Тюфеево | деревня | | Высоковский | Высоковское
| | Уславцево | село | | Вощажниковский | Вощажниковское
| | Усолово | деревня | | Давыдовский | Высоковское
| | Федосьино | деревня | | Демьяновский | Андреевское
| | Фоминское | деревня | | Краснооктябрьский | Борисоглебское
| | Фролово | деревня | | Покровский | Инальцинское
| | Хаурово | деревня | | Селищинский | Борисоглебское
| | Хмельники | деревня | | Высоковский | Высоковское
| | Хмельники | село | | Высоковский | Высоковское
| | Ховоры | деревня | | Высоковский | Высоковское
| | Холманы | деревня | | Раменский | Вощажниковское
| | Цымово | деревня | | Раменский | Вощажниковское
| | Черницы | деревня | | Демьяновский | Андреевское
| | Чернятино | деревня | | Давыдовский | Высоковское
| | Чудиново | деревня | | Яковцевский | Андреевское
| | Чухолза | деревня | | Давыдовский | Высоковское
| | Шаньково | деревня | | Высоковский | Высоковское
| | Шипино | деревня | | Селищинский | Борисоглебское
| | Щурово | село | | Щуровский | Инальцинское
| | Юренино | деревня | | Вощажниковский | Вощажниковское
| | Юркино | деревня | | Вощажниковский | Вощажниковское
| | Языково | деревня | | Краснооктябрьский | Борисоглебское
| | Яковцево | село | | Яковцевский | Андреевское
| | Якшино | деревня | | Андреевский | Инальцинское
| | Яшкурово | деревня | | Высоковский | Высоковское
}}
 
Упразднённые населённые пункты
В 2019 году упразднены деревни Басино Яковцевского сельского округа, Марьинское Высоковского сельского округа, Ревякино Раменского сельского округа .
Герб и флаг
На гербе и флаге района, принятых 12 октября 1999 года, изображены два всадника в красно-зелёных одеяниях на чёрном и красном конях, с флажками на копьях. Они символизируют святых Бориса и Глеба, которым посвящён Ростовский Борисоглебский монастырь, вокруг которого возникли Борисоглебские слободы — нынешний поселок Борисоглебский, центр района. Автор герба — Константин Моченов (Химки), художник — Роберт Маланичев (Москва). 
Культура
В деревне Давыдово с 2004 года существует фольклорный ансамбль «Улейма». Многие участники коллектива являются зарегистрированными членами Российского фольклорного союза.
Уроженцы района, удостоенные высших наград и званий
* Гребенский, Сергей Иванович (д. Глинка, 1914) — Герой Советского Союза.
* Бахвалов, Василий Петрович (с. Яковцево, 1914) — Герой Советского Союза.
* Воронов, Валентин Николаевич (д. Андреевка, 1915) — полный кавалер ордена Славы.
Примечания
 
Ссылки
* Официальный сайт Борисоглебского муниципального района
* Сведения на сайте областной администрации
* Сайт села КОНДАКОВО Борисоглебского района Ярославской области

'''Брейтовский райо́н''' — административно-территориальная единица (район) и муниципальное образование (муниципальный район) в составе Ярославской области Российской Федерации. Административный центр — село Брейтово.
География
Площадь 2155 км² (7-е место среди районов). Брейтовский район граничит на юге с Некоузским районом Ярославской области, а также с Тверской областью на западе и с Вологодской областью на севере.
Основные реки — Сить, Себла. Территория района на значительном расстоянии примыкает к Рыбинскому водохранилищу. Часть района, отделённая водохранилищем от остальной области, является территорией Дарвинского биосферного заповедника. По суше добраться сюда можно только через территорию Тверской и Вологодской областей .
История
Брейтовская земля в 1321—1471 годах входила в состав удельного Мологского княжества, а в 1777—1929 годах — в состав Мологского уезда.
Брейтовский район образован постановлением Президиума ВЦИК от 10 июня 1929 года в составе Рыбинского округа Ивановской Промышленной области. С 11 марта 1936 года район вошёл в состав вновь образованной Ярославской области. 20 декабря 1940 года к району присоединена часть сельских Советов ликвидированного Мологского района .
Население
 
 
Население по данным на 1 января 2010 года составляет 7705 человек — наименьшее среди районов области .
Национальный состав
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Административное деление
''Брейтовский район'' как административно-территориальная единица области включает 8 сельских округов .
''Брейтовский муниципальный район'' в рамках организации местного самоуправления включает 3 муниципальных образования со статусом сельского поселения .
 
Населённые пункты
Всего в районе насчитывается 161 населённый пункт (все — сельские):
{{Автонумерация
 | Оформление = standard sortable collapsible collapsed
 | Название = Список населённых пунктов района
 | Столбцов = 6
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население (чел.) | Заголовок5 = Сельский округ | Заголовок6 = Сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Абросово | деревня | | Сутковский | Прозоровское
| | Александровка | деревня | | Филимоновский | Прозоровское
| | Аргуны | деревня | | Брейтовский | Брейтовское
| | Базыки | деревня | | Севастьянцевский | Гореловское
| | Байловское | село | | Севастьянцевский | Гореловское
| | Балобаново | деревня | | Покрово-Ситский | Брейтовское
| | Барыгино | деревня | | Филимоновский | Прозоровское
| | Белорусс | деревня | | Севастьянцевский | Гореловское
| | Берелево | деревня | | Брейтовский | Брейтовское
| | Бобровник | деревня | | Покрово-Ситский | Брейтовское
| | Большая Новинка | деревня | | Ульяновский | Брейтовское
| | Большое Иваньково | деревня | | Севастьянцевский | Гореловское
| | Бор-Дорки | деревня | | Гореловский | Гореловское
| | Борисовка | деревня | | Филимоновский | Прозоровское
| | Браниха | деревня | | Ульяновский | Брейтовское
| | Брейтово | село | | Брейтовский | Брейтовское
| | Бреньково | деревня | | Брейтовский | Брейтовское
| | Брилино | деревня | | Сутковский | Прозоровское
| | Буянка | деревня | | Брейтовский | Брейтовское
| | Вертлюгово | деревня | | Филимоновский | Прозоровское
| | Верхняя Ветка | деревня | | Филимоновский | Прозоровское
| | Водяники | деревня | | Гореловский | Гореловское
| | Волково | деревня | | Сутковский | Прозоровское
| | Воронец | деревня | | Покрово-Ситский | Брейтовское
| | Высоково | деревня | | Покрово-Ситский | Брейтовское
| | Вышка | деревня | | Покрово-Ситский | Брейтовское
| | Вышка | посёлок | | Покрово-Ситский | Брейтовское
| | Гаврильцево | деревня | | Ульяновский | Брейтовское
| | Глинник | деревня | | Ульяновский | Брейтовское
| | Горелово | село | | Гореловский | Гореловское
| | Горильдово | деревня | | Севастьянцевский | Гореловское
| | Горинское | село | | Прозоровский | Прозоровское
| | Горка | деревня | | Филимоновский | Прозоровское
| | Городища | деревня | | Ульяновский | Брейтовское
| | Гребенино | деревня | | Ульяновский | Брейтовское
| | Григорьево | деревня | | Сутковский | Прозоровское
| | Гришино | деревня | | Филимоновский | Прозоровское
| | Губино | деревня | | Покрово-Ситский | Брейтовское
| | Дмитрехово | деревня | | Гореловский | Гореловское
| | Дорки | деревня | | Филимоновский | Прозоровское
| | Дубец | деревня | | Гореловский | Гореловское
| | Дубецкая Дача | деревня | | Гореловский | Гореловское
| | Дубровка | деревня | | Сутковский | Прозоровское
| | Дуброво-Базыки | деревня | | Покрово-Ситский | Брейтовское
| | Дуденево | деревня | | Брейтовский | Брейтовское
| | Дурасово | деревня | | Брейтовский | Брейтовское
| | Жеребцово | деревня | | Севастьянцевский | Гореловское
| | Живетьево | деревня | | Прозоровский | Прозоровское
| | Захарино | деревня | | Брейтовский | Брейтовское
| | Захарово | деревня | | Севастьянцевский | Гореловское
| | Зеленцино | деревня | | Севастьянцевский | Гореловское
| | Змазнево | деревня | | Ульяновский | Брейтовское
| | Ивановка | деревня | | Брейтовский | Брейтовское
| | Ивановское | деревня | | Севастьянцевский | Гореловское
| | Иванцево | деревня | | Прозоровский | Прозоровское
| | Игнатово | деревня | | Ульяновский | Брейтовское
| | Карповское | деревня | | Филимоновский | Прозоровское
| | Кетово | деревня | | Севастьянцевский | Гореловское
| | Киселево | деревня | | Филимоновский | Прозоровское
| | Клычево | деревня | | Сутковский | Прозоровское
| | Ключики | деревня | | Ульяновский | Брейтовское
| | Княгинино | деревня | | Покрово-Ситский | Брейтовское
| | Комарово | деревня | | Севастьянцевский | Гореловское
| | Конюхово | деревня | | Севастьянцевский | Гореловское
| | Копань | деревня | | Ульяновский | Брейтовское
| | Коростель | деревня | | Покрово-Ситский | Брейтовское
| | Косково | село | | Филимоновский | Прозоровское
| | Красково | деревня | | Ульяновский | Брейтовское
| | Кривцово | деревня | | Прозоровский | Прозоровское
| | Крутец | деревня | | Брейтовский | Брейтовское
| | Куфтырево | деревня | | Филимоновский | Прозоровское
| | Лискино | деревня | | Сутковский | Прозоровское
| | Логинцево | деревня | | Брейтовский | Брейтовское
| | Лопатино | деревня | | Брейтовский | Брейтовское
| | Лукино | деревня | | Сутковский | Прозоровское
| | Лукинское | деревня | | Севастьянцевский | Гореловское
| | Ляховые | деревня | | Гореловский | Гореловское
| | Малая Новинка | деревня | | Ульяновский | Брейтовское
| | Малый Липовец | деревня | | Гореловский | Гореловское
| | Манилово | деревня | | Брейтовский | Брейтовское
| | Медведково | деревня | | Брейтовский | Брейтовское
| | Медухово | деревня | | Севастьянцевский | Гореловское
| | Минюшино | деревня | | Покрово-Ситский | Брейтовское
| | Михайловское | деревня | | Покрово-Ситский | Брейтовское
| | Михалево | деревня | | Ульяновский | Брейтовское
| | Михальково | деревня | | Брейтовский | Брейтовское
| | Мусино | деревня | | Филимоновский | Прозоровское
| | Мясниково | деревня | | Ульяновский | Брейтовское
| | Набережная | деревня | | Брейтовский | Брейтовское
| | Назариха | деревня | | Ульяновский | Брейтовское
| | Нечесово | деревня | | Брейтовский | Брейтовское
| | Нивищи | деревня | | Покрово-Ситский | Брейтовское
| | Нивищи | деревня | | Сутковский | Прозоровское
| | Никитинское | деревня | | Ульяновский | Брейтовское
| | Никола | деревня | | Гореловский | Гореловское
| | Никольское | деревня | | Филимоновский | Прозоровское
| | Никулино | деревня | | Брейтовский | Брейтовское
| | Новинка | деревня | | Брейтовский | Брейтовское
| | Новое | деревня | | Севастьянцевский | Гореловское
| | Новое Мерзлеево | деревня | | Покрово-Ситский | Брейтовское
| | Новый | посёлок | | Ульяновский | Брейтовское
| | Новый Покровок | деревня | | Брейтовский | Брейтовское
| | Ножовники | деревня | | Брейтовский | Брейтовское
| | Носова | деревня | | Брейтовский | Брейтовское
| | Обухово | деревня | | Ульяновский | Брейтовское
| | Овинчищи | деревня | | Покрово-Ситский | Брейтовское
| | Орлово | село | | Сутковский | Прозоровское
| | Остряковка | деревня | | Севастьянцевский | Гореловское
| | Патрюшино | деревня | | Ульяновский | Брейтовское
| | Петровское | деревня | | Прозоровский | Прозоровское
| | Подольское | деревня | | Сутковский | Прозоровское
| | Покровское на Сити | село | | Покрово-Ситский | Брейтовское
| | Прозорово | село | | Прозоровский | Прозоровское
| | Промежки | деревня | | Сутковский | Прозоровское
| | Редемское | деревня | | Прозоровский | Прозоровское
| | Рогозино | деревня | | Прозоровский | Прозоровское
| | Рысье | деревня | | Ульяновский | Брейтовское
| | Самоседово | деревня | | Сутковский | Прозоровское
| | Сарабуха | деревня | | Прозоровский | Прозоровское
| | Себельское | деревня | | Прозоровский | Прозоровское
| | Севастьянцево | деревня | | Севастьянцевский | Гореловское
| | Семеновка | деревня | | Ульяновский | Брейтовское
| | Семеновское | село | | Покрово-Ситский | Брейтовское
| | Середка | деревня | | Филимоновский | Прозоровское
| | Скоркино | деревня | | Сутковский | Прозоровское
| | Соболево | деревня | | Севастьянцевский | Гореловское
| | Соколы | деревня | | Ульяновский | Брейтовское
| | Старое Мерзлеево | деревня | | Покрово-Ситский | Брейтовское
| | Сторожево | деревня | | Покрово-Ситский | Брейтовское
| | Строково | деревня | | Ульяновский | Брейтовское
| | Суминское | деревня | | Прозоровский | Прозоровское
| | Сутка | село | | Сутковский | Прозоровское
| | Сущева | деревня | | Брейтовский | Брейтовское
| | Телятово | деревня | | Севастьянцевский | Гореловское
| | Тимонино | деревня | | Севастьянцевский | Гореловское
| | Торонково | деревня | | Покрово-Ситский | Брейтовское
| | Третьячиха | деревня | | Прозоровский | Прозоровское
| | Трухино | деревня | | Брейтовский | Брейтовское
| | Турбаново | деревня | | Покрово-Ситский | Брейтовское
| | Тургенево | деревня | | Севастьянцевский | Гореловское
| | Тынково | деревня | | Брейтовский | Брейтовское
| | Тявково | деревня | | Севастьянцевский | Гореловское
| | Ульяниха | деревня | | Ульяновский | Брейтовское
| | Фатьяново | деревня | | Севастьянцевский | Гореловское
| | Федорково | деревня | | Брейтовский | Брейтовское
| | Филимоново | деревня | | Севастьянцевский | Гореловское
| | Филимоново | деревня | | Филимоновский | Прозоровское
| | Филипцево | деревня | | Севастьянцевский | Гореловское
| | Халево | деревня | | Ульяновский | Брейтовское
| | Холопово | деревня | | Прозоровский | Прозоровское
| | Цыбыцино | деревня | | Покрово-Ситский | Брейтовское
| | Чагино | деревня | | Севастьянцевский | Гореловское
| | Чаяново | деревня | | Гореловский | Гореловское
| | Черкасово | село | | Севастьянцевский | Гореловское
| | Чёрный Враг | деревня | | Севастьянцевский | Гореловское
| | Чурилово | деревня | | Прозоровский | Прозоровское
| | Шаховая | деревня | | Севастьянцевский | Гореловское
| | Шеломово | деревня | | Севастьянцевский | Гореловское
| | Яковлево | деревня | | Сутковский | Прозоровское
| | Яковлевское | деревня | | Покрово-Ситский | Брейтовское
| | Ясная Поляна | деревня | | Прозоровский | Прозоровское
}}
 
Упразднённые населённые пункты
В 2019 году упразднены деревни Малиновка и Ревятино Ульяновского сельского округа; Вязовики и Крохино Севастьянцевского сельского округа; Арцыбашево Прозоровского сельского округа .
Достопримечательности
* Церковь Введения во храм Пресвятой Богородицы (1797 г Перестроена в 1895 г) с. Байловское. Заброшено
* Церковь Михаила Архангела (1806 г) с. Семёновское. Действует
* Церковь Покрова Пресвятой Богородицы (1808 г) с. Покровское-на-Сити. Действует
* Церковь Сергия Радонежского (2000-2001 г) д. Тимонино. Действует
* Деревянная церковь Николая Чудотворца (2007-2008 г) с.Горелово. Действует
* Церковь Михаила Архангела (1808 г) с. Прозорово. Действует
* Церковь Благовещения Пресвятой Богородицы (1913 или 1917 г) с.Горинское. Восстанавливается
* Церковь Димитрия Солунского (приблизительно 1770 и 1830) с. Сутка. Действует
* Церковь Усекновения Главы Иоанна Предтечи (1828 г) с.Косково. Восстанавливается
* Церковь Николая Чудотворца (1794 г) д.Захарово. Не действует
Утраченные
* Церковь Николая Чудотворца (1911 г) с.Горелово. Разрушено
* Деревянная церковь Благовещения Пресвятой Богородицы (1788 г) с.Горинское. Разрушено
* Деревянная церковь Димитрия Солунского (1783 г) село Сутка. Разрушено
Транспорт
В Брейтовском районе есть автобусное сообщение, обслуживаемое Шестихинским АТП. До районного центра из других районов области обычно добираются на личном автотранспорте или на автобусе по суше, также можно использовать водное сообщение в виде «Метеора», но только летом, или даже вертолёт, так как в райцентре есть свой аэродром. Аэродром небольшой, но принимает вертолёты из г. Ярославль, и небольшие самолёты.
Известные уроженцы
* Калинин, Николай Васильевич (1897—1970) — советский военный деятель, генерал-майор (1941).
* Маликов, Николай Иванович — полный кавалер ордена Славы.
* Сбитнев, Евгений Александрович — физик, родился в 1927 году в деревне Лопатино.
Примечания
 
Ссылки
* Сведения на сайте областной администрации
* Сайт районной администрации
* Сайт «Наш Брейтовский район»

]]
 , Калифорния, США]]
 , провинция Альберта, Канада]]
'''Ко́нус вы́носа''' — флювиальная форма рельефа, представляющая собой крупномасштабную морфологическую структуру, созданную реками с твёрдым
донным стоком и реже — реками с высоким взвешенным твёрдым стоком. Как правило, конус выноса — скопление валунов, гальки, песка, глины и других материалов, именуемых аллювием, имеющее форму конуса или полуконуса. Располагаются в устьях горных рек, падей, балок, оврагов при выходе их на равнины или на террасы широких долин. Кроме того, встречаются в семиаридных обстановках, где приобретают важное значение такие второстепенные процессы, как, например, гравитационные течения. Могут иметь широкий диапазон размеров — от нескольких метров в основании до сотен километров . Когда многочисленные реки/ручьи сходятся в единый поток, конусы выноса могут объединяться в непрерывную структуру. В аридных и семиаридных районах такая структура называется «бахада» ( ) .
Образование
Конусы выноса могут возникать во впадинах самых разнообразных типов. Это могут быть аллювиальные равнины, долины, бессточные водосборные впадины с тектонически активными окраинами или без них, а также водоёмы со стоячей водой, такие как моря и озёра, в последнем случае конусы выноса правильнее называть дельтами конусов выноса.
В общем случае конусы выноса демонстрируют уменьшение уклона от апикальной части выхода из долины к подножью, образуя вогнутый профиль. Этот профиль, как правило, бывает разбит на серию сегментов, каждый из которых имеет в первом приближении равномерный уклон, но в особых точках на профиле уклон при проксимально-дистальном пересечении резко выполаживается.
Конусы выноса, в которых среди поверхностных процессов преобладает течение в руслах, называются также «гумидными конусами выноса». По мнению Х.Рединга и ряда других исследователей, этот термин является не вполне корректным, поскольку существенно речные конусы выноса могут также возникать вследствие отсутствия мелкозернистого материала в области сноса и, стало быть, могут наблюдаться в семиаридной обстановке, подверженной спорадическим паводкам . Существенно речные конусы выноса являются одним из главных мест осадконакопления слабоизвилистых рек и, по-видимому, вносят существенный вклад в создание геологической летописи. Диапазон их размеров очень велик — от нескольких десятков метров до сотен километров в радиусе.
Особый случай составляют существенно речные конусы выноса, в которых расход воды последовательно снижается вниз по течению из-за сочетания процессов испарения и, что важнее, инфильтрации через ложе. В результате поверхностный сток полностью прекращается. Эти конечные конусы выноса встречаются в аридных бессточных впадинах с пересыхающими реками.
Семиаридные конусы выноса представляют собой классические аллювиальные конусы тектонически активных окраин впадин, где в осадконакоплении играют большую роль гравитационные течения. Наиболее полно этот тип конусов выноса описан в пустынных областях, например в Долине Смерти (Калифорния, США), но они также могут встречаться в областях с большим количеством атмосферных осадков, если в области сноса имеется много мелкозернистого материала, слабо развит растительный покров и сильно расчленен рельеф .
Геоморфология
Отложения, возникающие в результате эрозии на возвышенностях или в горных районах, в конечном итоге попадают в водные потоки в регионе, где потоки действуют как дренажная система и переносят отложения к аллювиальной равнине . Из-за высокой степени уклона река/ручей обычно классифицируются как прямые каналы. В устье потока на аллювиальной равнине конус узкий и подвергается воздействию энергии воды, возникающей за счёт значительного уклона поверхности . Как только осадочная порода выходит из потока, стенки русла перестают быть препятствием канала, и отложения начинают расходиться. Конус выноса становится шире с увеличением расстояния от устья потока . Когда в аллювиальной равнине имеется достаточно места для того, чтобы все отложения разошлись, не соприкасаясь со стенами русел других водных потоков, возникает неограниченный конус выноса. Неограниченные конусы выноса позволяют естественным образом выветривать осадки, а на форму конуса уже не влияют другие особенности рельефа . Когда аллювиальная равнина является узкой или короткой, параллельной осаждённому потоку, форма конуса в конечном счете изменяется. Самая большая опасность для россыпных конусов — это наводнения и селевые потоки . Наводнения на конусах выноса обычно происходят внезапно, с высокой скоростью и имеют относительно короткую (несколько часов) продолжительность . Селевые потоки — это тип оползня, представляющего собой непрерывную, быстро движущаяся смесь воды и твёрдых относительно крупных частиц; как правило, от 20 до 80 % частиц имеют диаметр более 2 мм .
