'''Верхова́жский райо́н''' — административно-территориальная единица (район) в Вологодской области России. В рамках организации местного самоуправления в границах района существует муниципальное образование ''Верховажский муниципальный округ'' (с 2004 до 2022 гг. — муниципальный район).
Административный центр — село Верховажье, находится на расстоянии 226 км до областного центра — города Вологды.
География
Район расположен в северо-восточной части Вологодской области.
Граничит:
* с Вельским районом Архангельской области,
* с Коношским районом Архангельской области,
* с Устьянским районом Архангельской области,
* с Тарногским районом Вологодской области
* с Тотемским районом Вологодской области
* с Сямженским районом Вологодской области
* с Вожегодским районом Вологодской области
Площадь территории района — 4255 км², что составляет — 2,9 % территории области (16-й район по территории в области). Протяжённость территории с севера на юг 70 км, а с запада на восток 85 км.
История
Первое население на реке Вага — немногочисленные чудские финно-угорские племена, занимавшиеся охотой и рыболовством. На рубеже первого и второго тысячелетия начинается заселение Важских земель славянами, выходцами из Новгородской земли.
Важские земли, принадлежавшие новгородцам (новгородский посадник Василий Своеземцев купил в 1315 году Шенкурский посад — Вагу), в 1462 году перешли к Москве ещё до подчинения Новгородских земель Московскому княжеству в 1478 году. После земли района входили в состав Верхневажского стана (четвертного правления, чети) в образованном в XV веке Важском уезде, в 1708 году вошли в состав Архангелогородской губернии. Затем в Верховажской половине Важского уезда (с 1715 по 1719 год — Важская доля, до 1727 года — дистрикт) Вологодской области Вологодского наместничества, затем в Вельском уезде Вологодской губернии.
Верховажский район образован при районировании Северного края РСФСР в 1929 году: 15 июля 1929 года постановлением президиума ВЦИК на территории упразднённого Вельского уезда было образовано три района: Вельский район (центр — Вельск), Верховажский район (центр — Верховажье), Устьянский район (центр — село Шангалы) . Верховажский район вошёл в состав Няндомского округа. С июля 1930 года — район непосредственного краевого подчинения, так как деление на округа в СССР было упразднено. 10 февраля 1931 года из Верховажского района в состав Сямженского района была передана деревня Филевская .
В соответствии с постановлением ВЦИК от 30 июля 1931 года, постановлениями президиума Севкрайисполкома от 31 июля 1931 Верховажский район был упразднён, а территория 23 его сельсоветов была передана в состав Вельского района. Однако, постановлениями президиума ВЦИК от 25 января 1935 «О новой сети районов Северного края» и 2 февраля 1935 «Об административном составе и центрах новых районов Северного края» Верховажский район был восстановлен. С 5 декабря 1936 года по 23 сентября 1937 года район находился в составе Северной области, образованной вместо Северного края. Постановлением ЦИК СССР от 23 сентября 1937 Северная область была разделена на две: Архангельскую и Вологодскую, район присоединён был к вновь образованной Вологодской области.
Население
 
 
'''Национальный состав'''
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Территориальное устройство
 
 
; Административно-территориальные единицы
Верховажский район в рамках административно-территориального устройства включает 14 сельсоветов :
 
 
; Муниципальные образования
В рамках организации местного самоуправления в границах района функционирует ''Верховажский муниципальный округ'' (с 2004 до 2022 года — муниципальный район).
Изначально в составе новообразованного муниципального района в декабре 2004 года были созданы 14 сельских поселений .
В апреле 2009 года было упразднено Верхнетерменгское сельское поселение (включено в Чушевицкое) . В июне-июле 2015 года было упразднено Олюшинское сельское поселение (включено в Верховское) . В декабре 2015 — январе 2016 гг. были упразднены сельские поселения: Климушинское, Наумовское и Терменгское, объединённые в Нижне-Важское с центром в деревне Наумиха . В апреле 2017 года было упразднено сельское поселение Сибирское (включено в Коленгское с административным центром в деревне Ногинской) .
С 2017 до 2022 года муниципальный район делился на 9 муниципальных образований нижнего уровня со статусом сельского поселения :
 
1 июня 2022 года муниципальный район и все входившие в его состав сельские поселения были упразднены и объединены в ''Верховажский муниципальный округ'' .
Населённые пункты
В Верховажском районе (муниципальном округе) 217 сельский населённый пункт .
{{Автонумерация
 | Оформление = standard sortable mw-collapsible mw-collapsed
 | Название = Список населённых пунктов
 | Столбцов = 5
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население | Заголовок5 = Бывшее сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Абакумовская | деревня | | Нижне-Важское
Филиалы в Старом городе Вильнюса:
* Дом-музей Казиса Варнялиса, художника и коллекционера ( ), в двух зданиях начала XV века (Малая гильдия и дом Масальского), сохранивших черты готической архитектуры, с коллекциями картографии, графики, живописи, скульптуры, керамики, восточного искусства
* Дом сигнатариев ( ) в здании, в котором 16 февраля 1918 года был подписан Акт независимости Литвы, с открытой в 2003 году мемориальной комнатой Йонаса Басанавичюса
Кроме того, филиалы:
* в Кудиркос-Науяместис — музей Винцаса Кудирки
* в Паланге — мемориальная усадьба Йонаса Шлюпаса
* в деревне Ожкабаляй — место рождения Йонаса Басанавичюса
Дворец великих князей литовских
Национальный музей Дворца великих князей литовских ( ) открыт с 2013 года в двух из четырёх корпусов восстановленного в 2002—2009 года Дворца великих князей литовских (Дворца правителей) на Кафедральной площади (адрес ). Две постоянные экспозиции отражают функции исторической резиденции правителей Литвы. Экспозиция исторического и архитектурного развития дворца знакомит с археологическими находками, макетами развития дворца, иконографическими материалами, текстовыми комментариями. Экспозиция восстановленных исторических репрезентативных интерьеров дворца знакомит с восстановленными историческими интерьерами поздней готики, ренессанса и раннего барокко в репрезентативных покоях. 
Государственный еврейский музей Виленского гаона
Восстановленный в 1989 году ''Еврейский музей'', названный именем Виленского гаона в связи с отмечавшимся в 1997 году 200-летием со дня смерти выдающегося мыслителя. Имеет пять филиалов:
* Центр толерантности в здании довоенного еврейского театра на улице Наугардуко ( ) с экспозицими постоянными (история евреев, сакрального, традиционного и современного искусства) и временные.
* Экспозиция, посвящённая Холокосту, в семи комнатах небольшого деревянного дома на улице Паменкальнё ( ).
* Исторические экспозиции и мемориальные комнаты на ул. Пилимо ( ) в здании бывшего доходного дома, построенного по проекту Тадуша Ростворовского.
* ''Паняряйский мемориал'' в 16 км от центра города в месте массового уничтожения евреев в годы Второй мировой войны.
* Мемориальный музей Жака Липшица (в г. Друскининкай).
Музей театра, музыки и кино
 
Открытый в 1965 году во дворце Умястовских на улице Траку (первоначально с названием ''Музей театра и музыки''), с 1996 года располагается в малом дворце Радзивиллов на улице Вильняус ( ), в котором в 1795—1810 годах действовал виленский городской театр. Экспозиция музея и сменные выставки знакомят с историей театра, музыки, кино в Литве .
Музеи Вильнюсского университета
 
* Музей науки: экспозиция «Теология в Вильнюсском университете 1579—1832» в капелле Святой Анны костёла Святых Иоаннов в ансамбле Вильнюсского университета, на улице Шв. Йоно ( ); временные экспозиции в Белом зале библиотеки Вильнюсского университета.
* Музей Адама Мицкевича открыт в 1979 году в трёх комнатах здания на ул. Бернардину ( ), где в 1822 году жил А. Мицкевич; свыше двухсот экспонатов.
* Музей физики при физическом факультете, Саулетякё алея ( ).
* Музей геологии и минералогии.
* Музей литовских математиков.
* Зоологический музей.
* Музей химического факультета, на ул. Наугардуко ( ).
* Музей истории медицины.
Музеи самоуправления города Вильнюса
* Литературный музей А. С. Пушкина в бывшей усадьбе сына поэта, Г. А. Пушкина.
* Дом-музей Марии и Юргиса Шлапялисов, деятелей литовской культуры, на улице Пилес ( ).
* Мемориальная квартира-музей Б. Гринцявичюте, певицы.
* Мемориальный музей В. Креве-Мицкявичюса, литовского писателя.
* Мемориальная квартира-музей В. Миколайтиса-Путинаса, литовского писателя.
* Мемориальный кабинет-музей А. Венцловы, литовского писателя.
* Мемориальный дом-музей М. К. Чюрлёниса, на ул. Савичаус, 11.
Прочие музеи
 
* '''Музей алмазов''' на ул. Вокечю, 11
* '''Музей церковного наследия''' на ул. Шв. Миколо, 9
* '''Музей архитектуры''', действовавший до 2006 года в костёле св. Михаила (приказом министра культуры Литвы был ликвидирован ).
* '''Музей железных дорог''', существующий с 1966 года и с 1 июня 2011 года разместившийся на втором этаже исторического здания ж/д вокзала (1861); учредитель и спонсор музея — акционерное общество «Литовские железные дороги» ( ) Экспозиция занимает площадь 800 м² и состоит из трёх основных зон: информационной, где располагаются экспонаты (в целом ок. 9000 экз.); культурной, где проходят мероприятия; образовательной, где можно увидеть движущиеся модели поездов.
* '''Музей энергетики и техники Литвы''', на набережной реки Вилии по ул. Ринктинес ( ), открыт в 2003 году в здании бывшей первой вильнюсской теплоэлектростанции, действовавшей в 1903—1998 годах ; к сентябрю 2008 года преобразован в Музей техники Литвы ( ) . Реконструированный музей открылся 22 сентября 2008 года .
* '''Музей Литовского радио и телевидения''' на ул. С. Конарскё ( ) 
* '''Музей денег Банка Литвы''', основан в 1994 году, в 1999 году разместился со своими экспозициями, посвящёнными банковскому делу и нумизматике, на улице Тоторю ( ) ).
* '''Музей оккупации и борьбы за свободу''' , учреждён в 1992 году, реорганизован в 1997 году. Располагается в здании на пр. Гедиминаса, где до августа 1991 года размещался КГБ .
* '''Музей пограничников''', на пр. Саванорю ( ) .
* '''Таможенный музей''' 
* '''Музей игрушек''' (с декабря 2012). 
* '''Белорусский музей в Вильно''', существовавший с 1921 по 1945 годы.
Ссылки
 
* vilnius-tourism.lt — Museums 
Примечания

{{Историческое государство
 |название = Урарту
 |самоназвание =
 |статус =
 |гимн =
 |флаг = 
 |описание_флага =
 |герб = 
 |описание_герба =
 |карта = Urartu_743-ru.svg
 |размер = 350
 |описание = Урарту в период наибольшей территориальной экспансии в 743 г. до н. э.
 
 |p1 = Наири (страна)
 |p2 =
 |flag_p2 =
 |image_p2 =
 |p3 =
 |flag_p3 =
 |image_p3 =
 |p4 =
 |flag_p4 =
 |image_p4 =
 |образовано =IX век до н. э.
 |ликвидировано =
 
 |s1 = Мидия
 |flag_s1 =
 |image_s1 =
 |s2 =
 |flag_s2 =
 |image_s2 =
 |s3 =
 |flag_s3 =
 |image_s3 =
 |s4 =
 |flag_s4 =
 |image_s4 =
 |девиз =
 |столица =Арзашкун, Тушпа
 |города =
 |язык = урартский, хурритский, лувийский, протоармянский, аккадский
 |валюта =
 |дополнительный_параметр =
 |содержимое_параметра =
 |площадь =
 |население =
 |форма_правления =
 |династия =
 |титул_правителей =
 |правитель1 = 
 |год_правителя1 =
 |титул_правителей2 = 
 |правитель2 =
 |год_правителя2 =
 |титул_правителей3 =
 |правитель3 =
 |год_правителя3 =
 |титул_правителей4 =
 |правитель4 =
 |год_правителя4 =
 |титул_правителей5 =
 |правитель5 =
 |год_правителя5 =
 |титул_правителей6 =
 |правитель6 =
 |год_правителя6 =
 |религия =
 |дополнительный_параметр1 =
 |содержимое_параметра1 =
 |Этап1 =
 |Дата1 =
 |Год1 =
 |Этап2 =
 |Дата2 =
 |Год2 =
 |Этап3 =
 |Дата3 =
 |Год3 =
 |Этап4 =
 |Дата4 =
 |Год4 =
 |Этап5 =
 |Дата5 =
 |Год5 =
 |Этап6 =
 |Дата6 =
 |Год6 =
 |Этап7 =
 |Дата7 =
 |Год7 =
 |Этап8 =
 |Дата8 =
 |Год8 =
 |Этап9 =
 |Дата9 =
 |Год9 =
 |Этап10 =
 |Дата10 =
 |Год10 =
 |Этап11 =
 |Дата11 =
 |Год11 =
 |дополнительный_параметр2 =
 |содержимое_параметра2 =
 |до =
 |д1 =
 |д2 =
 |д3 =
 |д4 =
 |д5 =
 |д6 =
 |д7 =
 |после =
 |п1 =
 |п2 =
 |п3 =
 |п4 =
 |п5 =
 |п6 =
 |п7 =
 |прим =
}}
 
'''Ура́рту''' ('''Арара́т''', '''Биайнили''', '''На́ири''', '''Ва́нское ца́рство''' , , , ) — древнее государство в Передней Азии, располагавшееся на территории Армянского нагорья (современные Армения, восточная Турция, северо-западный Иран и Нахичеванская АР Азербайджана) и занимавшее главенствующее положение среди государств Передней Азии в первой четверти I тысячелетия до н. э. В Бехистунской надписи Дария I (520 год до н. э.) Урарту является синонимом Армении. Хьюсен отмечает несомненную связь между ассирийским Уруатри (Урарту), библейским Араратом и армянским Айраратом . Племена, населявшие Урарту, участвовали в этногенезе армян .
Существование Урарту как союза племён документально подтверждено с XIII века до н. э., как государства — с IX века до н. э. Урарту прекратило существование в VI веке до н. э.
В первой половине VIII века до н. э. Урарту взяло верх над своим постоянным соперником — Ассирией . Государство Урарту оказало сильное культурное влияние на страны, расположенные в северной части Передней Азии и в Закавказье, являлось посредником в связях между государствами Востока и населением Северного Кавказа и Причерноморья .
История изучения Урарту
Открытие
 первыми археологами Урарту, конец XIX века]]
Историческая наука открыла для себя Урарту в начале XIX века, когда исследователи обратили внимание на повествование средневекового армянского историка Мовсеса Хоренаци об участии ассирийской царицы Шамирам (Семирамиды) в постройке города на берегу озера Ван . В 1827 году Французское азиатское общество направило в район озера первого исследователя — молодого учёного Фридриха Шульца. В 1829 году он погиб в результате нападения местных бандитов, однако материалы его работы к 1840 году попали во Францию и были опубликованы . Шульц зарисовал обнаруженные им клинообразные надписи и дал первое описание Ванской скалы, древней резиденции урартских царей в столице Урарту — Тушпе, а дальнейшие исследования определили, что надписи сделаны не на ассирийском языке, хотя ранее европейские исследователи принимали развалины вблизи Вана и урартские надписи за следы ассирийской культуры, а Урарту оставалось «забытым царством» с V века до н. э.
Изучение письменности
Дальнейший толчок изучению Урарту дали археологические раскопки древних ассирийских городов. При раскопках 1842—1844 гг. в Ниневии, дворца Саргона II в Хорсабаде, а также при раскопках Лэйарда в 1845—1849 гг. на холме Нимруд было обнаружено множество ассирийских клинописных табличек, в том числе знаменитая царская библиотека Ашурбанипала. К середине XIX века усилиями многих учёных клинопись была расшифрована, и ассирийские глиняные таблички стали важнейшим источником информации об Урарту.
Расшифровка клинописных надписей из самого Урарту, впервые опубликованных Шульцем, продвигалась медленнее. Во второй половине XIX века высказывались предположения о родстве языка Урарту с грузинским , армянским и семитскими языками , но они впоследствии оказались несостоятельными .
Впервые попытка дешифровки урартских клинописей, обнаруженных в 1820-е годы, была предпринята ассириологом Станиславом Гюйаром лишь в 1880 году, а в 1882 году британский востоковед А. Сейс подготовил первый свод известных к тому времени надписей, снабдив их переводом . Ввиду малого количества известных надписей ему удалось интерпретировать лишь отдельные фразы, при этом он высказал ряд недостоверных предположений.
Большой вклад в изучение урартского языка сделал немецкий учёный Иоганнес Фридрих, который первым высказал подтвердившееся впоследствии предположение о родстве урартского и хурритского языков и опубликовал урартскую грамматику .
В СССР связи урартского языка с кавказскими языками изучал Н. Я. Марр, а грузинский учёный Г. А. Меликишвили перевёл и опубликовал весь корпус урартских надписей . Российский востоковед И. М. Дьяконов в этот же период для содействия изучению Урарту скомпилировал и перевёл все упоминания Урарту в ассирийских источниках . Он же опубликовал переводы новых урартских надписей, найденных в 1960-е годы .
По предположению И. М. Дьяконова и С. А. Старостина, хуррито-урартские языки родственны современным северокавказским (нахско-дагестанским) языкам. В своей работе 1988 года они, в частности, привели около 170 соответствий хуррито-урартским словам-корням, обнаруженных в языках нахско-дагестанской группы . По мнению К. А. Касьяна, эта гипотеза признаётся спорной и подвергается сомнению .
Археологические исследования
 урартских царей на Ванской скале в Тушпе, столице Урарту]]Археологическое изучение Урарту первоначально проходило только в окрестностях города Ван на Ванской скале и на Топрах-Кале. В 1879 году там проводила раскопки экспедиция Британского музея, в 1898—1899 годах — германская экспедиция. Они обнаружили и скопировали много наскальных урартских надписей, включая летопись царя Аргишти I и ряд предметов материальной культуры Урарту, которые попали в Британский музей и в Ближневосточный музей Берлина . С 1911 по 1916 годы (в годы Первой мировой войны значительная часть бывшей территории Урарту была занята российскими войсками) серию раскопок осуществляла Русская археологическая экспедиция под руководством академиков И. А. Орбели и Н. Я. Марра. В нише Ванской скалы им удалось найти второй важнейший документ по истории Урарту — летопись царя Сардури II. Дальнейшие раскопки в восточной Турции были затруднены в связи с вооружёнными действиями, сохранявшейся политической нестабильностью и борьбой курдов Турции за независимость. Некоторые урартские памятники (например, Топрах-кале) до сих пор используются армией Турции в качестве опорных пунктов. Раскопки на этой территории всё ещё находятся, выражаясь словами современных исследователей Урарту, в «зачаточном состоянии» .
Археологические раскопки памятников урартской культуры в Иране долгое время были затруднены в связи с произошедшей там революцией , однако в последние годы ситуация изменилась, и в Иране одновременно идут раскопки на нескольких урартских городищах.
Значительно более активными и квалифицированными были исследования на северо-восточной окраине Урарту, на территории современной Армении, где с 1939 года по настоящее время продолжаются систематические археологические раскопки. Раскопки на холме Кармир-Блур дали самый богатый материал для изучения Урарту по сравнению с любым другим урартским городом. Это было связано и с тем, что город был разрушен внезапно в результате ночного штурма, и с тем, что раскопки велись очень скрупулёзно. Руководитель раскопок на Кармир-Блуре Б. Б. Пиотровский внёс очень большой вклад в изучение Урарту, и его книга «Ванское царство» , переведённая на несколько языков, на долгие годы во всём мире была наиболее полной и «классической» книгой по истории Урарту .
Источники
Письменные источники
Современная наука располагает ограниченными сведениями о государстве Урарту, поэтому в истории Урарту остаётся много нерешённых вопросов. Это, главным образом, связано с недостаточным объёмом археологических работ. Из письменных источников учёным известны:
* ассирийские упоминания Урарту в период с XIII по VII век до н. э. Ассирийские источники являются основой большей части исторических данных об Урарту, а также основой хронологии Урарту. Благодаря установленной взаимосвязи между ассирийскими и урартскими правителями, учёные получили возможность установить даты правления урартских царей и сопоставить различные исторические события в Урарту;
* вавилонские хроники VII века до н. э., относящиеся главным образом к закату Урарту;
* краткие упоминания в хеттских иероглифических текстах ;
* урартские надписи, выполненные главным образом клинописью.
Многие из этих источников содержат лишь краткие упоминания об Урарту, а также часто имеют узкую направленность. Все собственно урартские источники представляют собой царские надписи и дают мало информации об экономической, социальной и культовой жизни в Урарту.
Предметы материальной культуры
Кроме письменных источников, сохранились урартские памятники и предметы искусства, часть из которых до сих пор изучена мало. Обнаруженные памятники урартской письменности и искусства разбросаны по многим странам и представлены в Британском музее, Эрмитаже и в исторических музеях Германии, Турции, Армении и Грузии. Самое крупное собрание урартских древностей в настоящее время сосредоточено в Ванском музее .
Оксфордская энциклопедия экономической истории отмечает: «Раскопки городов (столица Ван, Эребуни-Ереван, Аргишти-Армавир), цитадели и храмы, артефакты и каналы также свидетельствуют о высокоразвитой политической и экономической системе Армении (Арарат, или Царство Урарту, с XIX по VII века до н. э.)» .
 
Физико-географическая характеристика
Географическое положение
 ]]
Урарту располагалось на Армянском нагорье — горном массиве в Передней Азии с преобладающими высотами 1500—1800 м над уровнем моря. Рельеф Армянского нагорья отличается большим разнообразием, благодаря чему за ним закрепилось название «страны контрастов». На Армянском нагорье сочетаются высокие горные хребты, к одному из которых принадлежит крупнейшая вершина Передней Азии — гора Арарат, и котловины с более мягким климатом и плодородной почвой. Ландшафты на территории бывшего Урарту отличаются разнообразием: альпийские высокогорные луга (2700—2950 м над уровнем моря), пустыни, леса, плодородные равнины. Здесь же берут начало шесть крупнейшие реки Передней Азии: Тигр, Евфрат, Мурат, Кура, Чорох и Аракс. На Армянском нагорье расположены три озера, существенно различающиеся по составу воды и гидрологическому режиму.
* Озеро Ван. Находится на высоте 1720 м над уровнем моря, уровень воды в озере циклически меняется, вода солёная, непригодная для питья. Служит средой обитания для единственного вида рыб, принадлежащего к семейству карповых.
* Озеро Урмия. Находится на высоте 1250 м над уровнем моря, вода чрезвычайно солёная. Низменное побережье озера благоприятно для земледелия.
* Озеро Севан. Находится на высоте 1915 м над уровнем моря, вода пресная, озеро богато рыбой.
Климат
Климат Армянского нагорья — преимущественно континентальный, характеризующийся холодными зимами. Особенно суровые климатические условия — в северо-западной части нагорья, на Эрзурумском плато (1800 м над уровнем моря). Здесь зима длится до 7 месяцев, морозы доходят до −40 °C, однако всё ещё сохраняется возможность земледелия. Низменные районы Армянского нагорья бедны осадками, на них земледелие развивается только с помощью искусственного орошения. Юго-восточная часть нагорья имеет более мягкий средиземноморский климат.
Полезные ископаемые
На Армянском нагорье расположены месторождения полезных ископаемых, бывших ценными в древнее время: железа, меди, свинца и олова.
Топонимика
Названия государства Урарту
* '''Урарту'''. Название, употреблявшееся в аккадском языке для обозначения одноимённого государства с IX века до н. э. Согласно одной из гипотез, его значение в аккадском могло восходить к семантике «высокая страна»(U-rat-ri) . В X веке до н. э. в Ассирии также встречался вариант «Уратри» (U-rat-ri) .
* '''Армина/Арминуя.''' В Бехистунской надписи 522 году до н. э. на трёх языках персидский царь Дарий I называет государство Урарту топонимом «Армина» и «Арминуя». Урарту и Армина/Арминуя — взаимозаменяемые слова синонимы . По мнению М. Хоренаци, название «Армения» и соответствующие древнегреческие и древнеперсидские топонимы даны по имени урартского царя Арама .
* '''Ἀρμενία/Армени́а.''' Древнегреческая форма названия. Встречается у древнегреческих авторов V века до н. э. — Геродота, Ксенофонта и Гекатей Милетский .
* '''Биайни (Биайнили)'''. Местное название с неясной этимологией. Слово Биайни выступало как в качестве самоназвания Урарту, так и в качестве названия той внутренней области этой страны, где впервые произошла консолидация урартийских племён, в районе первой столицы Урарту — города Арцашку. Название города Ван, находящегося на месте бывшей урартской столицы, и название одноимённого озера, вероятно, этимологически восходит к ''Биайнили'' .
* '''Ванское царство'''. Используемое в настоящее время многими исследователями название Урарту .
* '''страна Наири'''. Наири — раннеассирийское название группы племён, проживавших на территориях Урарту. Это название встречается в XIII—XI веках до н. э., причём озеро Ван в ассирийских текстах сохраняло своё старое название «море страны Наири» ( ) и в последующий период. Некоторые исследователи считали ассирийское слово «Наири» названием народа хурритов , что согласуется с современными исследованиями о родстве урартского и хурритского языков .
* '''Арарат'''. Отождествление слов «Арарат» и «Урарту» сделано, в частности, на основании сопоставления латинских и греческих переводов Библии, например, по Книге Бытия ( ) в греческом переводе ковчег остановился «на горах Арарат» ( ), а в латинском переводе — «на горах Армении» ( ). В Кумранских рукописях используется написание , явно указывающее на Урарту . По мнению авторов Еврейской энциклопедии Брокгауза и Ефрона, в сказании о Всемирном потопе речь идёт о горах «в стране Арарат», а не о горе Арарат именно, также «во всех прочих библейских местах, где только упоминается Арарат, всегда имеется в виду страна» Aрарат, a не горы её . В частности, указывается, что в книгах , это слово употребляется со словом ארץ — страна (в русском переводе Библии — земля), а в упоминается рядом с царством Минни (при перечислении).
Названия других объектов Урарту
Города
* '''Тушпа''' — столица Биайнили (Ванского царства), центр культа бога Шивини. Другие названия города — Тосп, Ван, Шамирамакерт. 
* '''Ардини''' — один из религиозных центров Урарту (центр культа бога Халди и богини Варубани), вероятно, расположенный в горах Загроса. В ассирийских источниках известен как Мусасир. 
* '''Кумену''' — центр культа бога Тейшебы. 
* '''Аргиштихинили''' — административно-хозяйственный центр страны Ваза (Армавир). 
* '''Русахинили''' — город, возведённый царём Русой I. Расположен недалеко от современного города Ван на укреплённой скале Топрах-кале. 
* '''Тейшебаини''' (Teišebaini) — город в стране Ваза (холм Кармир-блур в юго-западной части Еревана). 
* '''Эребуни''' ('''Ереван''') — город-крепость, основанный Аргишти I в 782 г. до н. э. на холме Арин-берд (юго-восточная часть Еревана); военно-стратегический центр Урарту в стране Ваза. 
* '''Арцашку''' (Arṣašku) — царский город Араму (первый правитель Урарту) к северу от озера Ван; отождествляется с арм. Арчеш или с арм. Арцке (совр. Адыльджеваз). 
* '''Кулмери''' — город в Арме-Шубрии. В ассирийских источниках упоминается как Куллиммери. Отождествляется с арм. Кгимар (Kłimar), визант. Хломарон, иран. Кутемран, локализуется в Арзанене, недалеко от Неферкерта (Маяфаркин) к западу от реки Батман (приток Верхнего Тигра). 
* '''Сардурихинили'''
* '''Менуахинили'''
Страны
* '''Арме-Шубрия''' ('''Урме''', '''Шуприя''', '''Шубарту''') — страна в Сасунских горах. В VII веке (период правления Русы II) стала самостоятельным государством, где находили убежище урартские и ассирийские рабы-беглецы. 
* '''Этиуни'''-( ; другие названия — Etiuḫi, Etiu, Etio, hatiyo, hetiyo, hay) — племенная конфедерация на Армянском нагорье в период раннего раннего железного века (конец II — первая половина I тыс. до н. э.). Располагалась в северных частях реки Аракс, примерно соответствовала будущей провинции Айрарат царства Великой Армении . Археологи связывают Этиуни с Лчашен-Мецаморской культурой.
Этиуни часто упоминается в записях царей Урарту, совершавших многочисленные походы на территорию данного политического образования. Согласно ассирийским текстам, именно оно способствовало падению Урарту . На территории Этиуни проживало протоармянское и скифское население .
* '''Гиарниани''' ( KUR Giarniani) — горная страна, название которой упоминается в надписи царя Аргишти I, обнаруженной в 1963 г. во время раскопок древнеармянской крепости Гарни. Название Гиарниани, восходящее ещё к доурартским временам, почти полностью совпадает с поздним Гарни. 
* '''Диаухи''' (ассир. Дайаэни, арм. Тайк, груз. Тао) — племенное объединение в горной области, простиравшейся от района Эрзерума до бассейна реки Чорох. Данная страна была богата залежами руд разных металлов (золото, серебро, медь); там были развиты металлургия, земледелие, коневодство, скотоводство. На территории области упоминаются города Шашилу (царский город в период правления Менуа), Зуани (царский город в период правления Аргишти I), Утуха, а также гора Шеше. 
* '''Уртехи''' — страна, упоминаемая в надписи Сардури II из села Цовак (на юго-восточном побережье озера Севан); ср. Арцах. 
* '''Эриахи'''
* '''Армарили''' (Арамале)
* '''Кулха''' ( KUR Qulḫa)
* '''Забаха'''
* '''Мушкини'''
* '''Хате'''
* '''Халиту'''
* '''Ваза'''
* '''Зиукуни'''
* '''Кулбитаррини''' (Qulbi-tarrini) — ср. арм. Кохб (''Koɫb'') 
Гидронимы
* '''Ванское озеро.''' В ассирийских текстах упоминается как «море страны Наири», у античных авторов — Тоспитис или Топитис, в армянских источниках — Тосп, Тосб, Бзнунийское море, Рштунийское море. 
* '''Арцаниа''' (Arṣania) — наименование Восточного Евфрата; др.-арм. Арацани 
История
 
Этноязыковой состав Армянского нагорья на рубеже II—I тыс. до н. э.
Население Урарту было этнически неоднородным , однако официальным языком (языком клинописых текстов) правящей элиты Ванского царства был урартский. Среди исследователей существует консенсус о вероятном распространении урартов по Армянскому нагорью из района современного Ревандуза, где располагался древний город Мусасир . Вероятно, этот город находился на территории первоначального расселения этого племени .
Скудность археологического материала и отсутствие письменности у других «племён Наири» не позволяет говорить уверенно об их происхождении. Исследователи считают вероятным наличие в Урарту как оседлого, так и кочевого населения и с разной степенью достоверности предполагают наличие различных групп мигрантов в Урарту с юго-востока , северо-востока и запада . Вместе с этим несомненно, что Урарту включало в себя большой массив хурритского населения, которое преобладало в царстве Митанни.
Отдельно и глубоко изучался вопрос о происхождении протоармянских племён в составе Урарту, то есть племён — носителей протоармянского языка. Этногенез армян представлял интерес для исследователей из разных стран. Согласно миграционно-смешанной гипотезе, протоармянские племена (вероятно, мушки) мигрировали на Армянское нагорье с запада и осели на территории исторической Армении до образования государства Урарту — в конце II тыс. до н. э. (на территории современной турецкой провинции Малатья на месте исторической Мелитены). В армянской историографии преобладает тенденция говорить об автохтонности армян на Армянском нагорье в области Хайаса.
