Список включает в себя писателей СССР, России (в т.ч. Российской империи) и СНГ, в творчестве которых определённое место занимает фантастика. В частности, сюда включены писатели упомянутых стран из словника книги « ». При добавлении персоны в список желательно указывать ссылку на источник, описывающий вклад писателя в фантастику, или, как минимум, название какого-либо его фантастического произведения.
 
 
А
* Абаринова-Кожухова, Елизавета («Дверь в преисподнюю», «Холм демонов»)
* Абашели, Александр Виссарионович
В ходе личной (единственной) встречи с Гитлером 23 октября 1940 г. на французско-испанской границе в Эндее Франко отказался участвовать в плане по захвату Гибралтара, потребовав более выгодных условий соглашения. В мемуарах Ганс Баур писал:
 
Во время беседы между Франко и новым послом США в Испании Карлтоном Хейсом 9 июня 1942 года последний спросил, может ли Франко спокойно относиться к такой перспективе, как господство на всём континенте нацистской Германии с её фанатическим расизмом и антихристианским язычеством. Франко ответил, что это не совсем приятная перспектива для него самого и для Испании, но он надеется, что Германия сможет пойти на какие-то уступки западным державам и установить какого-либо вида «баланс сил» в Европе. «Франко настаивал, что опасность для Европы и Испании исходит не столько от нацистской Германии, сколько от советского коммунизма. Испания не столько желает победы оси, сколько поражения СССР» .
В результате после окончания Второй мировой войны франкистский режим не пал, используя выгоды от начавшейся холодной войны, хотя одно время, под влиянием США и СССР, находился в международной изоляции.
Под давлением международного сообщества, особенно усилившегося после самоубийства известного интеллектуала Вальтера Беньямина, которому было отказано в выезде через Испанию в США, Франко не только закрывал глаза на то, что испанские пограничники за взятки пропускали на территорию Испании евреев, бежавших из оккупированных стран, но и отказывался принять антисемитское законодательство. По этой причине историография современного Израиля относится к нему снисходительно, несмотря на его сотрудничество с Гитлером. Помимо евреев, на территории Испании спасались сбитые над Францией и сумевшие перейти Пиренеи лётчики антигитлеровской коалиции. Терпимость режима Франко к ним доходила до того, что им даже не мешали за свои деньги фрахтовать суда и отправляться на территории, подконтрольные западным союзникам.
Послевоенное время
 , 1959|300x300пкс]]
 
 , 1972 год|300x300пкс]]
После начала холодной войны в начале 1950-х годов последовала волна дипломатических признаний Испании. Уже в ходе Второй мировой войны Франко начал ограничивать влияние Испанской Традиционалистской Фаланги, а после неё партия в основном занималась социальной работой , позже партия стала называться Национальным движением.
По инициативе Франко был возведён памятник — Долина Павших, посвящённый погибшим в гражданскую войну (''Valle de los Caídos''), в котором, помимо Франко, захоронены тела более 33 700 человек, погибших в гражданской войне с обеих сторон . Монументальный комплекс был построен в основном силами заключённых республиканцев, причём тела погибших республиканцев были там погребены без ведома их семей .
Репрессии против политических противников (к ним относились коммунисты, социалисты, анархисты, республиканцы и сепаратисты из Каталонии и Страны Басков) продолжались вплоть до са́мой смерти Франко. Так, в 1974 году сильный международный резонанс вызвала казнь каталонского анархиста Сальвадора Пуча Антика посредством гарроты по приговору франкистского суда. За два месяца до своей смерти Франко подписал смертный приговор пяти политическим заключённым-террористам, о помиловании которых просили главы правительств многих стран, включая римского папу Павла VI. 15 европейских государств отозвали своих послов из Испании, а их жители провели многолюдные демонстрации протеста против готовящихся казней. Но, несмотря ни на что, 27 сентября 1975 года боевики были расстреляны. В то же время Франко дал прибежище многим беглым нацистам и их пособникам, в частности — лидеру хорватских усташей Анте Павеличу, румынских железногвардейцев Хории Симе, бельгийских рексистов Леону Дегрелю, диверсанту Отто Скорцени.
В послевоенное время наладились отношения с Западным миром, что положительно повлияло на экономическую ситуацию. В 1953 г. Испанию посетил президент США Дуайт Эйзенхауэр, итогом этого визита стало подписание «Мадридского пакта» по которому США предоставляли экономическую помощь Испании, взамен на создание военных баз на её территории . В Испанию хлынул поток иностранных инвестиций, экономика стала развиваться очень быстрыми темпами. С середины 1950-х годов началось «испанское экономическое чудо», выведшее Испанию из состояния одной из беднейших стран Европы на уровень вполне развитой европейской страны. В 1959 году был принят стабилизационный план, направленный на либерализацию экономики страны.
Многие министры-технократы были членами католической организации Opus Dei . В конце 1960-х годов в Испании начались политические реформы, был принят закон о прессе и разрешены забастовки неполитического характера, расширено местное самоуправление, принято несколько конституционных законов, расширивших права граждан.
Мировые державы содействовали сохранению status quo в Испании. Существующий режим устраивал западные державы, хотя бы потому, что с Испании снималась «коммунистическая» угроза, что для Запада было намного страшнее, чем диктаторский режим.
 , 2004|300x300пкс]]
С 1947 года Испания считалась королевством, но престол был вакантен. 22 июля 1969 года Франко принял решение, что королём после его смерти должен стать принц Хуан Карлос, внук свергнутого короля Альфонсо XIII, что и произошло. Король Испании Хуан Карлос I завершил процесс превращения страны из авторитарной в демократическую .
8 июня 1973 года Франко ушёл с должности главы правительства, доверив этот пост неофранкистскому адмиралу Луису Карреро Бланко, который был убит в том же году террористами ЭТА.
После ухода с должности главы правительства каудильо находился на лечении. В последние годы жизни он страдал болезнью Паркинсона. Его агония была долгой и болезненной. В последний месяц жизни он перенёс 2 инфаркта, ампутацию двух третей желудка, операцию по поводу острого перитонита. 20 ноября 1975 года — в годовщину расстрела Хосе Антонио Примо де Риверы  — Франсиско Франко скончался. О его смерти было объявлено только на следующее утро.
Архивы, содержащие сведения о политических заключённых, было приказано уничтожить, но они были сохранены гражданскими служащими на свой страх и риск .
Семья, личная жизнь
У Франсиско было два брата — старший Николас, офицер флота, и младший Рамон, авиатор (погиб в 1938 году во время боевого вылета), а также две сестры — Мария дель Пилар и Мария-де-ла-Пас, с которыми он провёл всё своё детство.
Жена — Кармен Поло (1900—1988). В браке с 1923 года. После смерти Франко получила титул герцогини.
Единственная дочь — Мария дель Ка́рмен (1926—2017), вышла замуж за маркиза Вильяверде Кристобаля Мартинеса-Бордью, известного хирурга (кроме прочего, он возглавлял врачей, осуществлявших лечение тестя), в браке с которым родилось три сына и четыре дочери.
* Мария дель Кармен Мартинес-Бордью и Франко (род. 26 февраля 1951 года), была замужем за принцем Альфонсо де Бурбоном (1936—1989)
* Мария де ла О (Мариола) Мартинес-Бордью и Франко (род. 19 ноября 1952 года)
* Дон Франсиско Франко и Мартинес-Бордью, 2-й гранд (сеньор де) Меирас и 11-й маркиз де Вильяверде (род. 9 декабря 1954 года)
* Мария дель Мар (Мэрри) Мартинес-Бордью и Франко (род. 6 июля 1956 года)
* Хосе Кристобаль Мартинес-Бордью и Франко (род. 10 февраля 1958 года)
* Мария де Ара́нсасу (Arantxa) (род. 16 сентября 1962 года)
* Хайме Фелипе Мартинес-Бордью и Франко (род. 8 июля 1964 года)
Двоюродный брат диктатора, майор Рикардо де ла Пуэнте Баамонде, во время путча остался верен правительственным войскам. Находясь в Марокко, он защищал от мятежников аэродром Тетуан, был взят ими в плен, осуждён военным трибуналом и казнён (сам Франко, чтобы не брать на себя ответственность за его смерть, на короткое время сложил с себя полномочия командующего) .
 
Пристрастия и увлечения
Франсиско Франко был автором двух книг (в 1922 году — «Дневник одного подразделения», о службе в Испанском иностранном легионе, и в 1940 году, под псевдонимом Хайме де Андраде — «Порода», беллетризированная семейная хроника), а также ряда статей, обличающих масонство, изданные под псевдонимом Хаким Бор .
Франко любил кино, но не жаловал литературу. В его обширной резиденции как главы государства в мадридском дворце Эль-Пардо не была предусмотрена библиотека, зато имелся великолепно оснащённый кинозал. Ещё одним увлечением Франко были рыбная ловля и охота.
Считается, что Франко также был покровителем футбольного клуба «Реал Мадрид». При нём 13 июня 1943 «Реал» одержал крупнейшую в своей истории победу над «Барселоной» со счётом 11:4, однако и по сей день остаётся открытым вопрос, действительно ли ставленники Франко заставили каталонцев проиграть матч под страхом смерти .
Место захоронения
 
 Долины Павших. 2005 год]]
Первоначально был похоронен в Долине Павших недалеко от Мадрида.
В 2006 году Парламентская ассамблея Совета Европы строго осудила многочисленные и грубые нарушения прав человека франкистским режимом в 1939—1975 годах .
В 2007 году, когда у социалистов было устойчивое большинство в парламенте, был принят закон «Об исторической памяти», в котором Долина Павших определялась как памятник жертвам франкизма. Однако реализация этого закона застопорилась после потери социалистами парламентского большинства. В 2013 году Испанская социалистическая рабочая партия выступила с предложением перенести могилы Франко и Примо де Риверы из Долины Павших в другое место, а само кладбище сделать мемориалом в память о погибших в годы правления Франко. По данным соцопросов, в 2013 году за перенос останков Франко были чуть больше половины граждан страны .
Утром 24 октября 2019 года останки Франко были вынесены из базилики и доставлены на вертолёте на муниципальное кладбище в районе на севере Мадрида, где они были перезахоронены рядом с могилой его жены. На эксгумации присутствовали министр юстиции Испании, судмедэксперт, священник и 22 потомка Франко .
Труды
'''Публикации на русском языке'''
* 
Память
* Памятник Франко расположен в городе Санта-Крус-де-Тенерифе (Канарские острова, Испания).
* Статуя Франсиско Франко в Мелилье.
* Конная статуя Франсиско Франко
Киновоплощение
* 1953 — «Солдат Победы». В роли Франсиско Франко — Адам Циприан.
* 2016 — «Королева Испании». В роли — Карлом Аресес.
* 2019 — «Пока идёт война» / Mientras dure la guerra. В роли — Санти Прего.
См. также
* Франкизм
Примечания
 
Литература
* 
* ''Креленко Д. М.'' Франсиско Франко: путь к власти. — Саратов: Изд-во СГУ, 2002. — ISBN 5-292-02919-X
* 
* ''Яковлев-Козырев А. А.'' Пасаремос. Подвиг генерала Франко. — М.: Завтра, 2012. — 500 экз.
Ссылки
 
* «Франсиско Франко был кровавым диктатором, но при нём произошли реформы, повысившие уровень жизни населения»: Георгий Филатов рассказал про Испанию XX-ого века
* Франсиско Франко: непобеждённый генералиссимус
* ''Михаэль Дорфман.'' «Испанский Холокост» Пола Престона
* Каудильо Франко — последний маран, спаситель евреев
* Франко и расистская доктрина Вальехо-Нахера
* Премьер Испании поддержал идею захоронения останков Франко // Газета.Ru, 19.06.2018.

'''Фра́нко''' может означать:
Фамилия
Франко — испанская ( ), итальянская ( ) и украинская ( ) фамилия.
Известные носители:
* Франко Пальма, Алан (род. 1998) — эквадорский футболист.
* Франко, Алан Хавьер (род. 1996) — аргентинский футболист.
* Франко де Соуза, Андерсон Виллиан (род. 1992) — бразильский футболист.
* Франко, Антонио (род. 1937) — итальянский прелат и ватиканский дипломат.
* Франко Валенсия, Беатрис Ирене (род. 1987) — колумбийская шахматистка.
* Франко, Вандер (род. 2001) — доминиканский бейсболист.
* Франко, Вероника (1546—1591) — итальянская куртизанка и поэтесса.
* Франко, Гильермо (род. 1976) — мексиканский футболист аргентинского происхождения.
* Франко, Даниеле (род. 1953) — итальянский финансист и политик.
* Франко, Дарио (род. 1969) — аргентинский футболист, защитник.
* Франко, Джейми (род. 1991) — гватемальская легкоатлетка.
* Франко, Джеймс (род. 1978) — американский актёр, продюсер и режиссёр, сценарист, педагог.
* Франко, Джованни-Баттиста (ок. 1510 — 1561) — итальянский живописец.
* Франко, Дэйв (род. 1985) — американский актёр, сценарист, режиссёр и продюсер.
* Франко Диас, Иван Рене (род. 2000) — парагвайский футболист.
* Франко, Иван Яковлевич (1856—1916) — украинский писатель и поэт, учёный, публицист, деятель революционного движения.
* Франко, Кармен (1926—2017) — испанская аристократка, единственная дочь диктатора Испании, генерала Франсиско Франко.
* Франко, Корин (в девичестве ''Пети''; род. 1983) — французская футболистка.
* Франко, Леонардо Ноэрен (род. 1977) — аргентинский футболист.
* Франко, Лерин (род. 1982) — парагвайская спортсменка, копьеметательница.
* Франко, Мануэль (1871—1919) — парагвайский политик, президент Парагвая.
* Франко, Мишель (род. 1979) — мексиканский кинорежиссёр, сценарист и продюсер.
* Франко, Ней (род. 1966) — бразильский футболист и тренер.
* Франко, Николас (1891—1977) — испанский политик, брат Франсиско Франко.
* Франко, Нэйан (1861—1930) — американский скрипач и дирижёр.
* Франко, Ольга Фёдоровна (1896—1987) — советская украинская кулинарка, автор поваренных книг, жена П. И. Франко.
* Франко, Паоло (род. 1958) — итальянский политический деятель.
* 
* Франко, Пётр Иванович (1890—1941) — украинский писатель и политик, сын Ивана Франко.
* 
* Франко, Рафаэль (1896—1973) — парагвайский политик, президент Парагвая.
* Франко, Рикардо (1949—1998) — испанский кинорежиссёр, сценарист и актёр.
* Франко Окампос, Сенон (род. 1956) — парагвайский шахматист.
* Франко, Тарас Иванович (1889—1971) — украинский писатель, сын Ивана Франко.
* Франко, Франсиско (1892—1975) — глава государства Испании, регент и каудильо (вождь).
* Франко, Федерико (род. 1962) — парагвайский политик, президент Парагвая.
* Франко, Фульвия (1931—1988) — итальянская актриса.
* Франко, Хесус (1930—2013) — испанский кинорежиссёр, оператор, сценарист, продюсер и композитор.
* Франко, Хорхе (род. 1962) — колумбийский писатель.
* Франко, Хуан Карлос (род. 1973) — парагвайский футболист, защитник.
* 
* Франко, Чиччо (1930—1991) — итальянский неофашистский профсоюзный деятель, лидер восстания в Реджо-ди-Калабрия.
* Франко, Эдгардо (более известный как Эль-Хенераль; род. 1969), — панамский певец, рэпер.
* Франко, Юре (род. 1962) — югославский горнолыжник.
Составная фамилия
* Франко Мартинес, Анхель (1938—2024) — испанский футбольный судья.
* Саласар Франко, Хосе Хоакин (1926—2000) — венесуэльский писатель, историк, фольклорист и общественный деятель.
* Таварес Франко, Луис Карлос (Кайо) (1955—2019) — бразильский футболист, тренер.
Другое
* Франко — условия купли-продажи.
* Франко — употребляемое иногда испанское и итальянское наименование для денежной единицы франк.
См. также
* (Franco)
* 
* Франко Кёльнский
* Порто-франко
* Франкизм

'''Го́тэм-Си́ти''' ( ) — вымышленный город, в котором происходит действие историй о супергерое Бэтмене. Расположен на Восточном побережье США. Мрачный мегаполис с гипертрофированными недостатками. Его прототипами являются Нью-Йорк и Чикаго, а антиподом — вымышленный город Метрополис, где живёт Супермен. Данное впечатление тем более усиливается оттого, что в Метрополисе действие обычно происходит днём, а в Готэм-Сити — ночью. По фигуральному выражению одного из первых авторов Бэтмена Денниса О’Нила, Метрополис — это Нью-Йорк выше 14-й улицы, а Готэм — Нью-Йорк ниже 14-й улицы.
Происхождение названия
Существует реальная английская деревня Готэм в графстве Ноттингемшир. В английском фольклоре она фигурирует в народных рассказах о дураках. Самый известный рассказ повествует о том, как жители деревни прикинулись безумными, чтобы не пропустить через свою территорию английского короля Иоанна Безземельного. В другой истории они построили ограду вокруг кукушки, чтобы не дать ей улететь. Эти рассказы были напечатаны в 1540 году английским писателем и физиком Эндрю Бордом . В первом издании книга носила название «Весёлые рассказы о безумных мужчинах Готэма», во втором слово «безумные» было заменено на «мудрые». В 1807 году Вашингтон Ирвинг в сборнике сатирических рассказов «Сальмагуди» сравнил деревню дураков с Нью-Йорком, с этого времени слово «Готэм» превратилось в одно из его прозвищ. В качестве имени вымышленного мегаполиса оно впервые появилось в феврале 1941 года (Detective Comics #48), спустя полтора года после начала выпуска комиксов про Бэтмена. До того действие происходило или в Нью-Йорке, или в неназванном городе.
Историко-географический очерк
Готэм-Сити расположен на восточном побережье США, по-видимому, в штате Нью-Джерси; недалеко от Метрополиса. Из информации, изложенной в комиксах, известно, что город был основан в 1635 году шведским подданным Йоном Логерквистом. Поселение получило название «Форт-Адольфус» (в честь шведского короля Густава II Адольфа). Своё нынешнее имя форт получил после перехода под власть Англии в 1674.
Неблагополучная история Готэма связывается с его неудачно выбранным названием, в котором можно увидеть искажённую фразу ''«goddamn»'' — «проклятый богом». Отмечается также, что рассказы о дураках лишь романтизированная интерпретация более древних преданий, в которых на самом деле речь идёт о безумии. Менее достоверная легенда (изложенная в комиксах) утверждает, что во время Войны за Независимость территория Готэма была местом проведения оккультных обрядов, которые пробудили злых духов. Этими мистическими совпадениями пытаются объяснить тот факт, что Готэм стал местом повышенной концентрации всевозможных зловещих сил, а также вполне земных пороков: преступности и коррупции. Как бы то ни было, город прочно обрёл славу одного из самых неблагополучных мегаполисов страны.
В XIX веке Готэм стремительно развивался благодаря притоку европейских переселенцев. К концу столетия он превратился в крупнейший промышленный и финансовый центр. Бурный рост сопровождался противоречивыми социальными процессами, когда на одном полюсе стремительно росло благосостояние узкого слоя магнатов, а на другом — скапливались миллионы полунищих иммигрантов, чьё униженное существование стало питательной средой для преступности. Мафия окончательно подчинила себе город с наступлением в 1920 эры Сухого закона. В Готэме влияние гангстеров было более масштабным и более продолжительным, чем в среднем по стране.
Реформирование полиции и частичное искоренение коррупции связано с деятельностью комиссара полиции Джеймса Гордона и окружного прокурора Харви Дента (впоследствии ставшего жертвой покушения и превратившегося в Двуликого). При поддержке муниципальных властей органы правопорядка начали крестовый поход против преступности. Однако отличительной чертой криминальной ситуации Готэма стало появление плеяды сверхзлодеев. Как правило это были психопаты, которые обладали некоторыми феноменальными способностями. Они возглавляли собственные банды и устраивали широкомасштабный террор против горожан. Власти оказались бессильны противостоять новой угрозе и заключили официальный договор с Бэтменом — таинственным героем, взявшимся защищать город. Комиссар Гордон, который сначала намеревался поймать Бэтмена, убедился в его добрых намерениях и разрешил установить на крыше полицейского управления прожектор, призывающий героя в случае опасности.
В комиксах и мультфильмах город пережил самые разнообразные катаклизмы: замораживание, землетрясение, эпидемию чумы, изоляцию от остальной страны, и другие.
Достопримечательности
Готэм-Сити страдает от экологических проблем, вызванных в первую очередь чрезвычайной скученностью застройки. Архитектурный облик города сформировался в начале XX века: центральная часть застроена в неоготическом стиле и имеет сверхурбанизированный облик. Город является крупным экономическим центром: имеется фондовая биржа, высотные офисы банков и корпораций. Большое количество театров и музеев, университет. Из особых достопримечательностей — психиатрическая лечебница Аркхэм, где содержатся уцелевшие неординарные преступники.
В видеоиграх
* В игре Batman: Arkham Asylum открывается панорама на город. Также по радиоприёмнику можно услышать «Gotham FM».
* В игре Batman: Arkham City действие происходит в Старом Готэме — территории Готэм-Сити, обгороженной стенами и названной «Аркхэм-сити». Здесь расположены Чудо-башня, полицейский участок, сталелитейный завод, музей естественной истории, здание суда и т. д.
* В игре Batman: Arkham Origins территория Готэма была расширена вдвое, по сравнению с предыдущей игрой. Помимо Старого Готэма, появился район «Новый Готэм», соединенный со Старым Готэмом мостом. Новые локации: коммерческий банк, отели «Gotham Royal» и Лэйси Тауэрс, лайнер «Final Offer», тюрьма «Блэкгейт» и т. д.
* В игре Batman: Arkham Knight город был увеличен в 5 раз. Готэм представлен тремя островами — остров Миагани, остров Блик и остров Основателей. Районы из предыдущих игр серии не являются игровыми локациями, но их можно увидеть, если забраться достаточно высоко. Новые локации: Башня Уэйна, Часовая башня, Эйс Кемикалс, Приют Пинкни и многое другое.
* Один из основных городов в игре DC Universe Online.
* В игре Lego Batman: Videogame основные события разворачиваются в Готэме.
* В игре Lego Batman 2: DC Superheroes основные события также разворачиваются в Готэме. А также сам город открыт для свободной игры.
* В игре Lego Batman 3: Beyond Gotham Готэм закрыт для свободной игры, однако там разворачиваются действия некоторых уровней.
* В игре Lego DC Super-Villains некоторые задания проходят в Готэме и сам город открыт для свободной игры.
Примечания
 
Литература
* 
*

'''StarLogo''' — мультиагентная версия языка программирования Лого.
В середине 1990-х годов Мич Резник и его группа разработали продукт StarLogo, в котором действовали множество черепашек. Продукт был нацелен именно на изучение закономерностей и феноменов, в которые вовлечено множество агентов.
OpenStarLogo
 
StarLogo TNG
 
Литература
* 
* 
* 
* 
* 
Ссылки
* Домашняя страничка проекта StarLogo

'''Океа́ния''' — собирательное название обширного скопления островов и атоллов в центральной и западной частях Тихого океана . Границы Океании условны. Западной границей принято считать остров Новая Гвинея, восточной — остров Пасхи. При распределении территории Земли по частям света Океания и Австралия обычно рассматриваются как одна часть света  — Австралия и Океания. В разделе географии, страноведении, Океанию изучает самостоятельная дисциплина — океанистика.
Термин «Океания» впервые употребил французский географ датского происхождения Конрад Мальт-Брюн .
География
 
 
Океания представляет собой крупнейшее в мире скопление островов, расположенных в юго-западной и центральной частях Тихого океана, между субтропическими широтами Северного и умеренными Южного полушарий . При разделении всей суши на части света Океания обычно объединяется с Австралией в единую часть света Австралия и Океания , хотя иногда выделяется в самостоятельную часть света .
Географически Океания подразделяется на несколько регионов: Микронезию (на северо-западе), Меланезию (на западе), и Полинезию (на востоке); Новая Зеландия рассматривается отдельно .
Острова Океании омываются многочисленными морями Тихого (Коралловое море, Тасманово море, море Фиджи, море Коро, Соломоново море, Новогвинейское море, Филиппинское море) и Индийского океанов (Арафурское море).
Через Океанию проходит экватор и международная линия смены дат. Она представляет собой ломаную, большая часть которой проходит вдоль меридиана 180°.
Морские течения
Через всю Океанию, вдоль экватора, проходят теплые Северное пассатное и Южное пассатное течения и Межпассатное противотечение. В юго-западной части Океании проходит теплое Восточно-Австралийское течение. Характерным для Океании является отсутствие холодных морских течений (за исключением зоны Тихого океана к юго-востоку от Новой Зеландии), что во многом определяет климат данного региона.
Государства
 
 
Зависимые территории и регионы государств, основная часть которых находится за пределами Океании
 
Острова и атоллы
 в Западной Новой Гвинее (Индонезия) — высочайшая точка Океании]]
Океания не является континентом: лишь Новая Каледония, Новая Зеландия, Новая Гвинея и Тасмания имеют континентальное происхождение, сформировавшись на месте гипотетического материка Гондвана. В прошлом эти острова представляли собой единую сушу, однако в результате поднятия уровня Мирового океана значительная часть поверхности оказалась под водой. Рельеф этих островов гористый и сильно расчленённый. Например, высочайшие горы Океании, в том числе, гора Джая (5029 м), расположены на острове Новая Гвинея.
Большинство островов Океании имеют вулканическое происхождение: часть из них представляют собой вершины крупных подводных вулканов, некоторые из которых до сих пор проявляют высокую вулканическую активность (например, Гавайские острова).
Другие же острова имеют коралловое происхождение, являясь атоллами, которые сформировались в результате образования коралловых построек вокруг погрузившихся под воду вулканов (например, острова Гилберта, Туамоту). Отличительной особенностью таких островов являются крупные лагуны, которые окружены многочисленными островками, или моту, средняя высота которых не превышает трёх метров. В Океании расположен атолл с крупнейшей лагуной в мире — Кваджалейн в архипелаге Маршалловы острова . Несмотря на то, что его площадь суши составляет всего 16,32 км² (или 6,3 кв. мили), площадь лагуны — 2174 км² (или 839,3 кв. мили) . Крупнейшим же атоллом по площади суши является остров Рождества (или ''Киритимати'') в архипелаге Лайн (или ''Центральные Полинезийские Спорады'') — 322 км² . Однако среди атоллов встречается и особый тип — поднятый (или приподнятый) атолл, который представляет собой известняковое плато высотой до 50—60 м над уровнем океана. У этого типа острова лагуна отсутствует или имеются следы её прошлого существования. Примерами таких атоллов могут служить Науру, Ниуэ, Банаба.
