= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# автомобиль 
# 
Синонимы
# двигатель; : движок
# автомобиль
# такси; , : таксо; : таксомотор; , , : частник, бомбила
Антонимы
# нагреватель
# —
# —
Гиперонимы
# устройство
# транспорт, транспортное средство, машина
# транспорт; услуга
Гипонимы
# 
# легковушка
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* а вместо сердца — пламенный мотор
* гидравлический мотор
Перевод
{{перев-блок|двигатель

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# жительница или уроженка Волынской области 
# 
Синонимы
# волынчанка
# 
Антонимы
# 
# 
Гиперонимы
# украинка
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от названия исторической области Волынь на западе Украины.
Фразеологизмы и устойчивые сочетания
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# житель или уроженец Вольногорска 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# украинец
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от названия города Вольногорск в Днепропетровской области Украины.
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# житель или уроженец села Вольно-Надеждинское либо Надеждинского района. 
# 
#
Синонимы
# надеждинец
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# россиянин, приморец, дальневосточник
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от названия села Вольно-Надеждинское, районного центра в Приморском крае России.
Перевод

др.-русск. (СПИ), ср.: укр. го́голь, чешск. собств. Hohol, польск. gogoł «Clangula glaucion», др.-польск. gogolica «fuligula». Ср. также: др.-прусск. gegalis «мелкий нырок», латышск. gegals «нырок» наряду с лит. gaĩgalas «селезень», латышск. gaĩgala «порода чайки», др.-исл. gagl «снежный гусь», голл. gagelen «гоготать». Редуплицированные образования или образования, связанные с гогота́ть, га́га, гага́ра. {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# окказионализм
Антонимы
# ?
Гиперонимы
# учение
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
* Словарь иностранных слов, вошедших в состав русского языка. А. Н. Чудинов, 1910

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# (''по отношению к третьему лицу единственного числа'') себя  — Он (она) познаёт себя.
# (''по отношению к третьему лицу множественного числа'') себя  — Они познают себя.
Синонимы
# —
# —
Антонимы
# —
# —
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* inter se
** inter se differre
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# кость 
#
Синонимы
# ?
#
Антонимы
#
#
Гиперонимы
# ?
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# что 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# та, то, тот 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* a se
* ei ole se, dai ei ole nece-ki
* i se i nece
* se aig
* se ma
* se om sil’miš minai
* se sinna, se tänna
* sen ližaks
* sidä kesked
Библиография
* 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''гл.-связка'' есть 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 Сильный. Наст. вр. ser, прош. вр. så, стр. прич. set.
 
Произношение
 
Семантические свойства
Значение
# видеть 
# смотреть 
# 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# тот 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 Возвратное. Употребляется только в 3 лице ед. и мн. числа.
 
Произношение
 
Семантические свойства
Значение
# себя, себе 
# -ся, -сь 
# 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от лат. se «себя».
Фразеологизмы и устойчивые сочетания
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# если, если бы 
# ли 
# 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от лат. si «если».
Фразеологизмы и устойчивые сочетания
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# собака 
# 
Синонимы
# kûçik
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# (''указывает на отсутствие чего-либо'') без ''чего-либо'' 
Синонимы
# sed, sine
Антонимы
# cum
Гиперонимы
# —
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
 
 
 
 
= =
Морфологические и синтаксические свойства
 Сильный. Наст. вр. ser, прош. вр. så, стр. прич. sett.
 
Произношение
 
Семантические свойства
Значение
# видеть 
# смотреть 
# 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Семантические свойства
Значение
# тот 
 
= =
Морфологические и синтаксические свойства
 
Возвратное. Изменяется по лицам и числам: mă, te, se, ne, vă, se.
 
Произношение
 
Семантические свойства
Значение
# -ся, себя 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# =
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от лат. se
Фразеологизмы и устойчивые сочетания
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# себя, -ся 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# цветок 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# он, она, оно 
# этот, эта, это 
# тот, та, то 
Синонимы
# ?
# ?
Антонимы
# —
# ?
Гиперонимы
# ?
# ?
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Изменяется по лицам и числам: me, te, se, nous, vous, se.
 
Произношение
 
Семантические свойства
Значение
# -ся, себя, себе
## указывает на возвратное значение глагола 
## указывает на принадлежность объекта при глаголе 
## указывает на взаимное значение глагола 
## указывает на пассивное значение глагола 
## указывает на переход в другое состояние, аналогично непереходным глаголам 
## усиливает непереходный характер глагола 
## 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* se souvenir
* s'écrier
* se repentir
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# возвратная отделяемая частица, ср. -ся 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
Гиперонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 Сильный. Наст. вр. ser, прош. вр. såg, стр. прич. sedd.
 
Произношение
 
Семантические свойства
Значение
# видеть 
# смотреть 
# 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# если 
# если бы 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{{падежи la m n f sg pl
|nom-m-sg={ }us
|nom-m-pl={ }ī
|nom-n-sg={ }um
|nom-n-pl={ }a
|nom-f-sg={ }a
|nom-f-pl={ }ae
|gen-m-sg={ }ī
|gen-m-pl={ }ōrum
|gen-n-sg={ }ī
|gen-n-pl={ }ōrum
|gen-f-sg={ }ae
|gen-f-pl={ }ārum
|dat-m-sg={ }ō
|dat-m-pl={ }īs
|dat-n-sg={ }ō
|dat-n-pl={ }īs
|dat-f-sg={ }ae
|dat-f-pl={ }īs
|acc-m-sg={ }um
|acc-m-pl={ }ōs
|acc-n-sg={ }um
|acc-n-pl={ }a
|acc-f-sg={ }am
|acc-f-pl={ }ās
|abl-m-sg={ }ō
|abl-m-pl={ }īs
|abl-n-sg={ }ō
|abl-n-pl={ }īs
|abl-f-sg={ }ā
|abl-f-pl={ }īs
|voc-m-sg={ }e
|voc-m-pl={ }ī
|voc-n-sg={ }um
|voc-n-pl={ }a
|voc-f-sg={ }a
|voc-f-pl={ }ae
|слоги={ }
|текст={ }
}}

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# мой, моя, моё, мои 
# (''при указании принадлежности лицу, выраженному подлежащим'') свой, своя, своё, свои (''букв. — моё письмо'')
Синонимы
# -
# -
Антонимы
# -
# -
Гиперонимы
# -
# -
Гипонимы
# -
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* mea culpa — моя вина, моя ошибка

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# твой, твоя, твоё, твои. 
# (''при указании принадлежности лицу, выраженному подлежащим'') свой, своя, своё, свои 
Синонимы
# -
# -
Антонимы
# -
# -
Гиперонимы
# -
# -
Гипонимы
# -
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# (''указывает на принадлежность лицу, выраженному подлежащим'') свой, своя, своё, свои. 
# его
Синонимы
# —
Антонимы
# —
Гиперонимы
# —
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от протоиндоевропейского *swoyos. В русском языке звучит как "свой".
Фразеологизмы и устойчивые сочетания

{{падежи la m n f sg pl
|nom-m-sg={ }
|nom-m-pl={{{2|{ }}}}ī
|nom-n-sg={{{2|{ }}}}um
|nom-n-pl={{{2|{ }}}}a
|nom-f-sg={{{2|{ }}}}a
|nom-f-pl={{{2|{ }}}}ae
|gen-m-sg={{{2|{ }}}}ī
|gen-m-pl={{{2|{ }}}}ōrum
|gen-n-sg={{{2|{ }}}}ī
|gen-n-pl={{{2|{ }}}}ōrum
|gen-f-sg={{{2|{ }}}}ae
|gen-f-pl={{{2|{ }}}}ārum
|dat-m-sg={{{2|{ }}}}ō
|dat-m-pl={{{2|{ }}}}īs
|dat-n-sg={{{2|{ }}}}ō
|dat-n-pl={{{2|{ }}}}īs
|dat-f-sg={{{2|{ }}}}ae
|dat-f-pl={{{2|{ }}}}īs
|acc-m-sg={{{2|{ }}}}um
|acc-m-pl={{{2|{ }}}}ōs
|acc-n-sg={{{2|{ }}}}um
|acc-n-pl={{{2|{ }}}}a
|acc-f-sg={{{2|{ }}}}am
|acc-f-pl={{{2|{ }}}}ās
|abl-m-sg={{{2|{ }}}}ō
|abl-m-pl={{{2|{ }}}}īs
|abl-n-sg={{{2|{ }}}}ō
|abl-n-pl={{{2|{ }}}}īs
|abl-f-sg={{{2|{ }}}}ā
|abl-f-pl={{{2|{ }}}}īs
|voc-m-sg={ }
|voc-m-pl={{{2|{ }}}}ī
|voc-n-sg={{{2|{ }}}}um
|voc-n-pl={{{2|{ }}}}a
|voc-f-sg={{{2|{ }}}}a
|voc-f-pl={{{2|{ }}}}ae
|слоги={ }
|текст={ }
}}

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# ваш, ваша, ваше, ваши 
# (''при указании принадлежности лицу выраженному подлежащим'') свой, своя, своё, свои  — Вы посылаете своё письмо. (''букв. — ваше письмо'')
Синонимы
# —
# —
Антонимы
# —
# —
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Из

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# какой (''по величине, количеству''), насколько большой, сколько. 
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* quantum satis

русск. пыль, укр. пил (''род. п.'' -у) «пыль», белор. пыл «жар; пыль», чешск. pyl «цветочная пыльца», pel — то же, словацк. pyl, польск. pył «мелкая пыль». Знач. «пыль; пена; жар; пламя» у этих слов нельзя разграничивать, как об этом свидетельствуют производные. Поэтому следует исходить из и.-е. *р(h)ū- «дуть», откуда также пыха́ть, пух (''см.''). {{#if:{ }|Ср. лит. pū̃sti, pučiù «дуть», putà «пена», латышск. pùst, pùšu «дуть», греч. φῦσα ''ж.'' «дутьё, дуновение», φῡσιάω, φῡσάω «дую». Менее вероятна связь с пали́ть, пла́мя, поле́но. Гласный -ы- мог бы в данном случае происходить от и.-е. названия огня: греч. πῦρ (''род. п.'' πυρός, арм. hur (''род. п.'' hroy), др.-в.-нем. fiur, но это не объясняло бы остальных знач. слав. слов. Связь слова пыль с фин. pöly «пыль» крайне сомнительна. Выражение: пускать пыль в глаза́, нем. Sand in diе Аugеn streuen — то же, франц. jеtеr dе lа poudre аuх yeuх, лат. pulverem оb осulоs аsреrgеrе (Геллий), также в нидерл., норв. и др. языках, представляет реминисценцию стар. приёма борьбы. {{#switch:{ }| да= |en= }} }}

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# определять величину, размер, вообще любые количественные характеристики чего-либо 
# надевать одежду или обувь на пробу, определяя соответствие размерам тела 
# 
Синонимы
# измерять, замерять
# примерять, примеривать
# 
Антонимы
# —
# 
# 
Гиперонимы
# оценивать, изучать
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* мерить всех на один аршин
* мерить глазами, мерить взглядом
* мерить на свой аршин
* мерить температуру
* мерить шагами
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# виноградное вино с настоями из трав 
Синонимы
# —
Антонимы
# —
Гиперонимы
# вино, спиртной напиток
Гипонимы
# мартини
Родственные слова
 
Этимология
Калька с 
Заимствовано в XIX в. из нем. 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# вермут 
Синонимы
# —
Антонимы
# —
Гиперонимы
# вино
Гипонимы
# мартини
Родственные слова
 
Этимология
Аналогично русскому слову

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
арбитр 
Синонимы
съдник, помирител, посредник
Антонимы
Гиперонимы
съдия
Гипонимы
Родственные слова
 
Этимология
Происходит от лат. arbiter.

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , поклонник аниме и манги жанра яой или сёнэн-ай, в которых описываются мужские гомосексуальные отношения 
# , ''в русском аниме-сообществе'' гомосексуал, гомосексуалист 
# , ''в русском аниме-сообществе'' стереотип мужского персонажа в аниме и манге 
Синонимы
# —
# 
# ?
Антонимы
# —
# натурал
# ?
Гиперонимы
# ?
# ?
# ?
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# название музея в Санкт-Петербурге 
# название садово-паркового комплекса в Москве и находящегося там одноименного театра
Синонимы
# —
Антонимы
# —
Гиперонимы
# музей
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от . 
Фразеологизмы и устойчивые сочетания
* Малый Эрмитаж
Перевод
 
Библиография
*

По склонениям
Мужской род
1 — 2 — 3 — 4 — 5 — 6 — 7 — 7a — 7b — 8 — 8a — 9 — 9a — 10 — 11 — 12 — 13 — 14 — 14a — 15 — 16 — 17 — 18 — 18a — 19 — 19a — 20 — 21 — 22 — 23 — 24 — 24a — 25 — 26 — 27 — 28 — 28a — 29 — 30 — 31 — 31a — 32 — 32a — 33 — 34 — 35 — 35a — 36 — 37 — 38 — 39 — 40 — 40a
Женский род
41 — 41a — 41b — 42 — 43 — 43a — 44 — 45 — 46 — 47 — 48 — 49 — 50 — 51 — 52 — 52a — 53
Средний род
54 — 55 — 56 — 57 — 57a — 58 — 59 — 60 — 61 — 62 — 63 — 64 — 65 — 66 — 67 — 68 — 69 — 70 — 71 — 72 — 73 — 74 — 75

{{падежи la m n f sg pl
|nom-m-sg=hic
|nom-m-pl=hī
|nom-n-sg=hoc
|nom-n-pl=haec
|nom-f-sg=haec
|nom-f-pl=hae
|gen-m-sg=huius
|gen-m-pl=hōrum
|gen-n-sg=huius
|gen-n-pl=hōrum
|gen-f-sg=huius
|gen-f-pl=hārum
|dat-m-sg=huic
|dat-m-pl=hīs
|dat-n-sg=huic
|dat-n-pl=hīs
|dat-f-sg=huic
|dat-f-pl=hīs
|acc-m-sg=hunc
|acc-m-pl=hōs
|acc-n-sg=hoc
|acc-n-pl=haec
|acc-f-sg=hanc
|acc-f-pl=hās
|abl-m-sg=hōc
|abl-m-pl=hīs
|abl-n-sg=hōc
|abl-n-pl=hīs
|abl-f-sg=hāc
|abl-f-pl=hīs
|voc-m-sg=hic
|voc-m-pl=hī
|voc-n-sg=hoc
|voc-n-pl=haec
|voc-f-sg=haec
|voc-f-pl=hae
|слоги={ }
|текст={ }
}} {{#if:{ }| |}}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сажа, копоть 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# его, свой, принадлежащий ему 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# чувство 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# что 
# какой 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* מה נשמע
Библиография
* Русско-ивритский словарь. Тель-Авив. 1993
 
 
 
 
 
Морфологические и синтаксические свойства
 
Значение
# сорок пять

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# роскошный. 
# царский, царственный. 
Синонимы
# -
# -
Антонимы
# -
# -
 
Гиперонимы
# -
# -
Гипонимы
# -
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# странник, путник 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# путешественник, путник 
# гонец, посыльный, вестовой 
# пилигрим, паломник 
# 
Синонимы
# -
# 
# 
Антонимы
# -
# 
# 
Гиперонимы
# -
# 
# 
Гипонимы
# -
# 
# 
Родственные слова
 
Этимология
От сущ. via, далее из 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# зуб 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# пожирать; проглатывать, принимать внутрь; поглощать 
# уничтожать, истреблять; разъедать 
# жадно читать, поглощать 
# быстро проходить 
# расточать, растрачивать 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от&nbsp; 
 
 
 
 
= =
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# вор 
Синонимы
# varas
Антонимы
# −
Гиперонимы
# rikollinen
Гипонимы
# −
Родственные слова
Этимология
Заимствовано из&nbsp; , далее от

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# давать обет. 
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# катать, катить, сбрасывать; скатывать 
# кататься, валяться; катиться 
# вращать; поворачивать; крутить, кружить, вздымать вихрем, клубить 
# валить (на землю), опрокидывать 
# разворачивать (для чтения), читать 
# (бегло) произносить 
# обдумывать, обсуждать; лелеять в мыслях 
# носить в душе, вынашивать, таить в себе, хранить 
# переживать, переносить, испытывать 
# просуществовать, прожить 
# определять, устраивать, предопределять 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# одно на другое (обменять, получить), без убытка и без прибыли 
# получить прибыль равную расходам, удвоить капитал 
# порция наркотика (''чаще о папиросе, сигарете с наркотиком'') 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от , далее от 
Фразеологизмы и устойчивые сочетания
* баш на баш
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# глава 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
*
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова 
# начало 
# начальник, руководитель, глава 
# голова, ум, разум, рассудок; смекалка, сообразительность; сознание (умственный) 
# конец, кончик; головка 
# наконечник 
# верх, верхушка; вершина, макушка 
# головной, главный 
# голова (''в знач. единицы счёта, а также в сочет. с колич. числ. для счёта поголовья скота '') 
# головка, штука 
# голова, передняя часть ''чего-либо'' 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* баш мәҡәлә
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# голова, начало 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова (головной) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# голова 
# начало 
# вождь 
Синонимы
# бас
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* баш ур
* баш каплав
Библиография
* Караимско-русско-польский словарь. Москва. 1974
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова 
# головка, верхушка; вершина; верхняя часть ''чего-либо'' 
# начало 
# конец; кончик 
# глава, начальник, руководитель; предводитель 
# человек, душа (''при счёте людей'') 
# голова (''при счёте скота'') 
# штука, головка (''при счёте некоторых предметов'') 
# колос 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова 
# ''счётн. слово'' 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# голова 
# начало 
# начальник, руководитель 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
