-шница ... -чица
*ankkurikela – ''noun''
*ankkuriketju – ''noun''
*ankkurikettinki – ''noun''
*ankkuriköysi – ''noun''
*ankkurimiina – ''noun''
*ankkurinhaara – ''noun''
*ankkurinkoura – ''noun''
*ankkuriosuus – ''noun''
*ankkuripaikka – ''noun''
*ankkuripari – ''noun''
*ankkuritouvi – ''noun''
*ankkurivalo – ''noun''
*ankkuroida – ''verb''
*ankkurointi – ''noun''
*ankkurointipaikka – ''noun''
*ankkuroitua – ''verb''
Ann
*annaali – ''noun''
*annamin kieli – ''noun''
*annansilmä – ''noun''
*anne – ''noun''
*annektointi – ''noun''
*annella – ''verb''
*annin – ''noun''
*anniskella – ''verb''
*anniskelu – ''noun''
*anniskelukahvila – ''noun''
*anniskelukielto – ''noun''
*anniskeluoikeus – ''noun''
*anniskeluravintola – ''noun''
*anniskeluyhtiö – ''noun''
*-annoksinen – ''adj''
*annoksittain – ''adv''
*annoona – ''noun''
*annos – ''noun''
*annosmittari – ''noun''
*annosmäärä – ''noun''
*annospala – ''noun''
*annostaa – ''verb''
*annostella – ''verb''
*annostelu – ''noun''
*annostelulokerikko – ''noun''
*annostelupumppu – ''noun''
*annostus – ''noun''
*annostusohje – ''noun''
*annuiteetti – ''noun''
*annuiteettilaina – ''noun''
Ano
*anoa (1) – ''verb'' 
*anoa (2) – ''noun'' 
*anodi – ''noun''
*anodiparisto – ''noun''
*anoja – ''noun''
*anomaalinen – ''adj''
*anomaalinen – ''adj''
*anomaalisesti – ''adv''
*anomaalisuus – ''noun''
*anomalia – ''noun''
*anomia – ''noun''
*anomus – ''noun''
*anomuskaavake – ''noun''
*anomuskirjelmä – ''noun''
*anomuslomake – ''noun''
*anonta – ''noun''
*anonymiteetti – ''noun''
*anonyymi – ''noun''
*anonyymihautaus – ''noun''
*anonyyminen – ''adj''
*anonyymius – ''noun''
*anonyymiys – ''noun''
*anopikset – ''noun''
*anopinkieli – ''noun''
*anoppi – ''noun''
*anoppila – ''noun''
*anoppimuori – ''noun''
*anorakki – ''noun''
*anoreksia – ''noun''
*anorektikko – ''noun''
*anorektinen – ''adj''
*anortosiitti – ''noun''
Ans
*ansa – ''noun''
*ansainta – ''noun''
*ansaintateoria – ''noun''
*ansaintatulo – ''noun''
*ansaita – ''verb''
*ansaitsematon – ''adj''
*ansaitusti – ''adv''
*ansakuoppa – ''noun''
*ansalanka – ''noun''
*ansaraitti – ''noun''
*ansarauta – ''noun''
*ansari – ''noun''
*ansarikasvi – ''noun''
*ansarikukka – ''noun''
*ansaripetopunkki – ''noun''
*ansas – ''noun''
*ansastus – ''noun''
*ansatsi – ''noun''
*ansio – ''noun''
*ansioeläke – ''noun''
*ansioitua – ''verb''
*ansiokas – ''adj''
*ansiokehitys – ''noun''
*ansiokehitystakuu – ''noun''
*ansiokkaasti – ''adv''
*ansiokkuus – ''noun''
*ansiolentäjä – ''noun''
*ansioluettelo – ''noun''
*ansiolähde – ''noun''
*ansiomahdollisuus – ''noun''
*ansiomerkki – ''noun''
*ansiomitali – ''noun''
*ansionmenetys – ''noun''
*ansionmuodostus – ''noun''
*ansiopuoli – ''noun''
*ansioristi – ''noun''
*ansiosidonnainen – ''adj''
*ansiosidonnaisuus – ''noun''
*ansiosta – ''adv''
*ansiotakuu – ''noun''
*ansiotaso – ''noun''
*ansioton – ''adj''
*ansiottomasti – ''adv''
*ansiottomuus – ''noun''
*ansiotulo – ''noun''
*ansioturva – ''noun''
*ansiotyö – ''noun''
*ansioäiti – ''noun''
*ansoittaa – ''noun''
*ansoitus – ''noun''
Ant
*antaa – ''verb''
*antaa anteeksi – ''verb''
*antaa arvoa – ''verb''
*antaa heittää – ''verb''
*antaa kenkää – ''verb''
*antaa mennä – ''verb''
*antaa olla – ''verb''
*antaa palaa – ''verb''
*antaa periksi – ''verb''
*antaa potkut – ''verb''
*antaa tulla – ''verb''
*antaa vetää – ''verb''
*antaa ymmärtää – ''verb''
*antagonismi – ''noun''
*antagonisti – ''noun''
*antagonistinen – ''adj''
*antaja – ''noun''
*antaminen – ''noun''
*antamus – ''noun''
*antarktinen – ''adj''
*antasidi – ''noun''
*antaumuksellinen – ''adj''
*antaumuksellisesti – ''adv''
*antaumuksellisuus – ''noun''
*antaumus – ''noun''
*antautua – ''verb''
*antautuminen – ''noun''
*antautumisehto – ''noun''
*antautumissopimus – ''noun''
*anteeksi – ''adv'' – ''interj''
*anteeksiannettava – ''adj''
*anteeksiantamaton – ''adj''
*anteeksiantamattomasti – ''adv''
*anteeksiantamattomuus – ''noun''
*anteeksiantaminen – ''noun''
*anteeksiantamus – ''noun''
*anteeksiantava – ''adj''
*anteeksiantavasti – ''adv''
*anteeksianto – ''noun''
*anteeksipyydellen – ''adv''
*anteeksipyyntö – ''noun''
*anteeksipyytelevä – ''adj''
*anteliaasti – ''adv''
*anteliaisuus – ''noun''
*antelias – ''adj''
*antelu – ''noun''
*antenni – ''noun''
*antennijärjestelmä – ''noun''
*antennikaapeli – ''noun''
*antennimasto – ''noun''
*antennipää – ''noun''
*antenniteho – ''noun''
*antennivahvistin – ''noun''
*anteriorinen – ''adj''
*anti – ''noun''
*anti- – ''pref''
*antiaine – ''noun''
*antibiootti – ''noun''
*antibioottihoito – ''noun''
*antibioottikuuri – ''noun''
*antibioottinen – ''adj''
*antibodi – ''noun''
*antidepressiivi – ''noun''
*antidoping – ''noun''
*antifasisti – ''noun''
*antifoni – ''noun''
*antigeeni – ''noun''
*antihistamiini – ''noun''
*antihiukkanen – ''noun''
*antiikinkeräily – ''noun''
*antiikki – ''noun''
*antiikkiesine – ''noun''
*antiikkihuonekalu – ''noun''
*antiikkikaluste – ''noun''
*antiikkikauppa – ''noun''
*antiikkikynttilä – ''noun''
*antiikkiliike – ''noun''
*antiikkinahka – ''noun''
*antiikkinen – ''adj''
*antiikva – ''noun''
*anti-inflammatori – ''noun''
*anti-inflammatorinen – ''adj''
*antijournalismi – ''noun''
*antiklerikalismi – ''noun''
*antikliimaksi – ''noun''
*antikommunismi – ''noun''
*antikommunisti – ''noun''
*antikommunistinen – ''adj''
*antikristus – ''noun''
*antikvaari – ''noun''
*antikvaarikauppias – ''noun''
*antikvaarinen – ''adj''
*antikvariaatti – ''noun''
*antillienkummitusnaamalepakko – ''noun''
*antilooppi – ''noun''
*antilooppihyppymyyrä – ''noun''
*antilooppijänis – ''noun''
*antilooppiorava – ''noun''
*antilooppirotta – ''noun''
*antimateria – ''noun''
*antimet – ''noun''
*antimilitarismi – ''noun''
*antimilitaristi – ''noun''
*antimilitaristinen – ''adj''
*antimodernismi – ''noun''
*antimoni – ''noun''
*antioksidantti – ''noun''
*antipartikkeli – ''noun''
*antipasto – ''noun''
*antipatia – ''noun''
*antipatiseerata – ''verb''
*antiperspirantti – ''noun''
*antipodi – ''noun''
*antipsykootti – ''noun''
*antirasismi – ''noun''
*antiromaani – ''noun''
*antisankari – ''noun''
*antisemiitti – ''noun''
*antisemiittinen – ''adj''
*antisemiittisesti – ''adv''
*antisemitismi – ''noun''
*antisemitisti – ''noun''
*antisemitistinen – ''adj''
*antisepti – ''noun''
*antiseptinen – ''adj''
*antisionismi – ''noun''
*antisionisti – ''noun''
*antisosiaalinen – ''adj''
*antistaattinen – ''adj''
*antiteesi – ''noun''
*antiutopia – ''noun''
*antivirusohjelma – ''noun''
*anto – ''noun''
*antoisa – ''adj''
*antoisasti – ''adv''
*antoisuus – ''noun''
*antolainaus – ''noun''
*antolainauskorko – ''noun''
*antologia – ''noun''
*antonyymi – ''noun''
*antopäivä – ''noun''
*antosyaani – ''noun''
*antrasiitti – ''noun''
*antropofobia – ''noun''
*antropologi – ''noun''
*antropologia – ''noun''
*antropologinen – ''adj''
*antropologisesti – ''adv''
*antropometria – ''noun''
*antropomorfinen – ''adj''
*antropomorfistinen – ''adj''
*antroposentrinen – ''adj''
*antroposofi – ''noun''
*antroposofia – ''noun''
*antura – ''noun''
*anturamaa – ''noun''
*anturanahka – ''noun''
*anturi – ''noun''
*anturoida – ''verb''
*anturointi – ''noun''
Anu
*anus – ''noun''
*anusaukko – ''noun''

Ao
Aoi
*A-oikeudet – ''noun''
Aor
*aortankaari – ''noun''
*aortiitti – ''noun''
*aortografia – ''noun''
*aortta – ''noun''
*aorttatulehdus – ''noun''

Ap
Apa
*apaattinen – ''adj''
*apaattisesti – ''adv''
*apaattisuus – ''noun''
*apaja – ''noun''
*apajapaikka – ''noun''
*aparaatti – ''noun''
*apartamento – ''noun''
*apartheid – ''noun''
*apartheidpolitiikka – ''noun''
*apassi (1) – ''noun''
*apassi (2) – ''noun''
*apašši – ''noun''
*apatia – ''noun''
*apatiitti – ''noun''
Ape
*ape – ''noun''
*apea – ''adj''
*apeamielinen – ''adj''
*apeamielisyys – ''noun''
*apeasti – ''adv''
*apeissaan – ''adv''
*apellatiivi – ''noun''
*apelli – ''noun''
*aperitiivi – ''noun''
*apeus – ''noun''
*apeutua – ''verb''
Api
*apikoliitin – ''noun''
*apikopihti – ''noun''
*apila – ''noun''
*apilaheinä – ''noun''
*apilaniitty – ''noun''
*apilankukka – ''noun''
*apilanlehti – ''noun''
*apilanurmi – ''noun''
*apilapelto – ''noun''
*apina – ''noun''
*apinaihminen – ''noun''
*apinalaatikko – ''noun''
*apinamainen – ''adj''
*apinankukka – ''noun''
*apinanleipäpuu – ''noun''
*apinoida – ''verb''
*apinointi – ''noun''
Apl
*aplodeerata – ''verb''
*aplodeeraus – ''noun''
*aplodi – ''noun''
Apn
*apnea – ''noun''
Apo
*apokalypsi – ''noun''
*apokalyptiikka – ''noun''
*apokalyptinen – ''adj''
*apokryfi – ''noun''
*apokryfikirja – ''noun''
*apokryfinen – ''adj''
*apokryfisesti – ''adv''
*apokryfisuus – ''noun''
*apokryfisyys – ''noun''
*apolipoproteiini – ''noun''
*apolloperhonen – ''noun''
*apologeetta – ''noun''
*apologeettinen – ''adj''
*apologetiikka – ''noun''
*apologia – ''noun''
*apoptoosi – ''noun''
*apostoli – ''noun''
*apostolinen – ''adj''
*apostolinkyyti – ''noun''
*apostrofi – ''noun''
*apoteoosi – ''noun''
*apotti – ''noun''
App
*appaa – ''verb'' 
*apparaatti – ''noun''
*appela – ''noun''
*appellaatio – ''noun''
*appellatiivi – ''noun''
*appelsiini – ''noun''
*appelsiinihillo – ''noun''
*appelsiinimarmeladi – ''noun''
*appelsiinimehu – ''noun''
*appelsiininkuori – ''noun''
*appelsiinipleko – ''noun''
*appelsiinipuu – ''noun''
*appenzeller – ''noun''
*appenzellerjuusto – ''noun''
*appenzellinpaimenkoira – ''noun''
*appi – ''noun''
*appiukko – ''noun''
*appivanhemmat – ''noun''
*applikaatio – ''noun''
*applikaatiotyö – ''noun''
*applikoida – ''verb''
*applikointi – ''noun''
*apponen – ''noun''
*apportti – ''noun''
*apposen – ''adv''
*apposen auki – ''adv''
*apposet – ''noun''
*appositio – ''noun''
*approbatur – ''noun''
*approbatur-arvosana – ''noun''
*approbaturtentti – ''noun''
*approksimaatio – ''noun''
*approksimoida – ''verb''
*approksimointi – ''noun''
Apr
*apraksia – ''noun''
*aprikoida – ''verb''
*aprikointi – ''noun''
*aprikoosi – ''noun''
*aprikoosipuu – ''noun''
*aprillata – ''verb''
*aprillaus – ''noun''
*aprilli – ''noun''
*aprillinarri – ''noun''
*aprillipila – ''noun''
*aprillipäivä – ''noun''
*a priori – ''adv''
*apriorinen – ''adj''
*apriorisesti – ''adv''
*apriorisuus – ''noun''
*apro – ''noun''
*apropoo – ''interj''
Apt
*apteekkari – ''noun''
*apteekki – ''noun''
*apteekkiapulainen – ''noun''
*apteekkilaitos – ''noun''
*apteekkiliike – ''noun''
*apteekkineuvos – ''noun''
*apteekkioikeus – ''noun''
*apteekkitavara – ''noun''
Apu
*apu – ''noun''
*apua – ''interj''
*apuharvennus – ''noun''
*apuhenkilökunta – ''noun''
*apuhoitaja – ''noun''
*apuinen – ''adj''
*apujoukko – ''noun''
*apujäsen – ''noun''
*apujäsenyys – ''noun''
*apukassa – ''noun''
*apukeino – ''noun''
*apukeittiö – ''noun''
*apukieli – ''noun''
*apukoulu – ''noun''
*apukoululainen – ''noun''
*apukätilö – ''noun''
*apulainen – ''noun''
*apulais- – ''pref''
*apulaisintendentti – ''noun''
*apulaisjohtaja – ''noun''
*apulaiskaupunginjohtaja – ''noun''
*apulaiskomentaja – ''noun''
*apulaislääkäri – ''noun''
*apulaisoikeusasiamies – ''noun''
*apulaisoikeuskansleri – ''noun''
*apulaisosastonhoitaja – ''noun''
*apulaisosastopäällikkö – ''noun''
*apulaispappi – ''noun''
*apulaisprofessori – ''noun''
*apulaispääjohtaja – ''noun''
*apulaispäällikkö – ''noun''
*apulaispääministeri – ''noun''
*apulaispääsihteeri – ''noun''
*apulaispäätoimittaja – ''noun''
*apulaissheriffi – ''noun''
*apulaissyyttäjä – ''noun''
*apulaistarkastaja – ''noun''
*apulaistoiminnanjohtaja – ''noun''
*apulaistutkija – ''noun''
*apulaisulkoministeri – ''noun''
*apulaisylilääkäri – ''noun''
*apulaisympäristöministeri – ''noun''
*apulaite – ''noun''
*apulannoite – ''noun''
*apulanta – ''noun''
*apulähde – ''noun''
*apumekaanikko – ''noun''
*apumies – ''noun''
*apumoottori – ''noun''
*apuneuvo – ''noun''
*apuneuvoteknikko – ''noun''
*apupaketti – ''noun''
*apupiste – ''noun''
*apupoika – ''noun''
*apupäätös – ''noun''
*apupöytä – ''noun''
*apuraha – ''noun''
*apuraha-anomus – ''noun''
*apurahajärjestelmä – ''noun''
*apurahasto – ''noun''
*apuraketti – ''noun''
*apuri – ''noun''
*apusana – ''noun''
*apuselostus – ''noun''
*apusisar – ''noun''
*aputalous – ''noun''
*aputaso – ''noun''
*aputyöntekijä – ''noun''
*aputyövoima – ''noun''
*apuverbi – ''noun''
*apuviiva – ''noun''
*apuvoima – ''noun''
*apuväline – ''noun''
Apy
*A-pylväs – ''noun''

Ar
Ara
*ara – ''noun''
*araalia – ''noun''
*arabeski – ''noun''
*arabi – ''noun''
*arabia – ''noun''
*arabialainen – ''adj'' – ''noun''
*arabianaavikkokiuru – ''noun''
*arabianbulbuli – ''noun''
*arabianhevonen – ''noun''
*arabiankerttu – ''noun''
*arabian kieli – ''noun''
*arabiankielinen – ''adj''
*arabiankonnapääagama – ''noun''
*arabiantaa – ''verb''
*arabiantari – ''noun''
*arabiantiira – ''noun''
*arabiantimali – ''noun''
*arabihaukka – ''noun''
*arabikumi – ''noun''
*arabimaa – ''noun''
*arabimusiikki – ''noun''
*arabisti – ''noun''
*arabistiikka – ''noun''
*arabivaltio – ''noun''
*arabiystävällinen – ''adj''
*aragoniitti – ''noun''
*aralia – ''noun''
*aramea – ''noun''
*aramean kieli – ''noun''
*arameankielinen – ''adj''
*arapaima – ''noun'' 
*arastaa – ''verb''
*arastelematon – ''adj''
*arastelemattomuus – ''noun''
*arastella – ''verb''
*arastelu – ''noun''
*arasti – ''adv''
*araukaria – ''noun''
*arava – ''noun''
*aravahuoneisto – ''noun''
*aravajärjestelmä – ''noun''
*aravalaina – ''noun''
*aravalainoittaa – ''verb''
*aravalainoitteinen – ''adj''
*aravalainoitus – ''noun''
*aravana – ''noun''
*aravatalo – ''noun''
Arb
*arboretum – ''noun''
*arboristi – ''noun''
*arbovirus – ''noun''
*arbuusi – ''noun''
Are
*areaalilingvistiikka – ''noun''
*areena – ''noun''
*areiopagi – ''noun''
*arenti – ''noun''
*aresti – ''noun''
*arestihuone – ''noun''
*arestirangaistus – ''noun''
Arg
*argaali – ''noun''
*argentiinalainen – ''adj'' – ''noun''
*argentiinanvesirotta – ''noun''
*arginiini – ''noun''
*argon – ''noun''
*argonautti – ''noun''
*argumentaatio – ''noun''
*argumentoida – ''verb''
*argumentointi – ''noun''
*argumentti – ''noun''
Arh
*arho – ''noun''
Ari
*arina – ''noun''
*arinakivi – ''noun''
*arinapoltto – ''noun''
*aristaa – ''verb''
*aristella – ''verb''
*aristokraatti – ''noun''
*aristokraattinen – ''adj''
*aristokraattisesti – ''adv''
*aristokraattisuus – ''noun''
*aristokratia – ''noun''
*aristoteelilaisuus – ''noun''
*aristotelismi – ''noun''
*aristua – ''verb''
*aristus – ''noun''
*aritmeettinen – ''adj''
*aritmetiikka – ''noun''
*arizonanpäästäinen – ''noun''
*arizonansiippa – ''noun''
Arj
*arjalainen – ''adj'' – ''noun''
Ark
*arka – ''adj''
*arkaainen – ''adj''
*arkadi – ''noun''
*arkailematon – ''adj''
*arkailematta – ''adv''
*arkailemattomuus – ''noun''
*arkailija – ''noun''
*arkailla – ''verb''
*arkailu – ''noun''
*arkaismi – ''noun''
*arkaistinen – ''adj''
*arkaistisesti – ''adv''
*arkaistisuus – ''noun''
*arkajalka – ''noun''
*arkakatseinen – ''adj''
*arkala – ''noun''
*arkaluonteinen – ''adj''
*arkaluonteisuus – ''noun''
*arkaluontoinen – ''adj''
*arkamainen – ''adj''
*arkamaisuus – ''noun''
*arkanahkainen – ''adj''
*arkatunteinen – ''adj''
*arkatunteisuus – ''noun''
*arkeeinen – ''adj''
*arkeittain – ''adv''
*arkeologi – ''noun''
*arkeologia – ''noun''
*arkeologinen – ''adj''
*arkeologisesti – ''adv''
*arki – ''noun''
*arkiajattelu – ''noun''
*arkiaskare – ''noun''
*arkiateria – ''noun''
*arkielämä – ''noun''
*arkihuoli – ''noun''
*arkihuone – ''noun''
*arki-ilta – ''noun''
*arkikieli – ''noun''
*arkikielinen – ''adj''
*arkikäyttö – ''noun''
*arkiliikunta – ''noun''
*arkinen – ''adj''
*arkiolot – ''noun''
*arkipuku – ''noun''
*arkipyhä – ''noun''
*arkipäivisin – ''adv''
*arkipäivä – ''noun''
*arkipäiväinen – ''adj''
*arkipäiväistyä – ''verb''
*arkipäiväistää – ''verb''
*arkipäiväisyys – ''noun''
*arkirealismi – ''noun''
*arkirealistinen – ''adj''
*arkiruoka – ''noun''
*arkirutiini – ''noun''
*arkisesti – ''adv''
*arkisin – ''adv''
*arkistaa – ''verb''
*arkisto – ''noun''
*arkistoaines – ''noun''
*arkistoala – ''noun''
*arkistoida – ''verb''
*arkistointi – ''noun''
*arkistokaappi – ''noun''
*arkistokappale – ''noun''
*arkistokelpoinen – ''adj''
*arkistokelpoisuus – ''noun''
*arkistonhoitaja – ''noun''
*arkistonhoito – ''noun''
*arkistonjohtaja – ''noun''
*arkistopaperi – ''noun''
*arkistotoimi – ''noun''
*arkistotutkimus – ''noun''
*arkistovalokuvaus – ''noun''
*arkistua – ''verb''
*arkisuus – ''noun''
*arkitieto – ''noun''
*arkitodellisuus – ''noun''
*arkitoimi – ''noun''
*arkittain – ''adv''
*arkitunnelma – ''noun''
*arkityyli – ''noun''
*arkityö – ''noun''
*arkiuupumus – ''noun''
*arkivaate – ''noun''
*arkiviikko – ''noun''
*arkki (1) – ''noun''
*arkki (2) – ''noun''
*arkki- – ''pref''
*arkkiatri – ''noun''
*arkkibakteeri – ''noun''
*arkkieliö – ''noun''
*arkkienkeli – ''noun''
*arkkiherttua – ''noun''
*arkkiherttuatar – ''noun''
*arkkihiippakunta – ''noun''
*arkkikonna – ''noun''
*arkkimandriitta – ''noun''
*arkkipiispa – ''noun''
*arkkitehdintutkinto – ''noun''
*arkkitehti – ''noun''
*arkkitehtipalkinto – ''noun''
*arkkitehtitoimisto – ''noun''
*arkkitehtoninen – ''adj''
*arkkitehtonisesti – ''adv''
*arkkitehtuuri – ''noun''
*arkkitehtuurikilpailu – ''noun''
*arkkitehtuuripalkinto – ''noun''
*arkkityyppi – ''noun''
*arkkiveisu – ''noun''
*arkkivihollinen – ''adj''
*arkku – ''noun''
*arkkuhauta – ''noun''
*arkkuhautaus – ''noun''
*arkkupakastin – ''noun''
*arkontti – ''noun''
*arktinen – ''adj''
*arkullinen – ''adj''
*arkunkansi – ''noun''
*arkunkantaja – ''noun''
*arkusfunktio – ''noun''
*arkuus – ''noun''
Arm
*armada – ''noun''
*armagnac – ''noun''
*armahainen – ''adj''
*armahdus – ''noun''
*armahdusanomus – ''noun''
*armahdusoikeus – ''noun''
*armahtaa – ''verb''
*armahtava – ''adj''
*armahtavainen – ''adj''
*armahtavaisuus – ''noun''
*armainen – ''adj''
*armanjakki – ''noun''
*armas – ''adj''
*armastella – ''verb''
*armatuuri – ''noun''
*armeeni – ''noun''
*armeija – ''noun''
*armeijakunta – ''noun''
*armeijaryhmä – ''noun''
*armeliaasti – ''adv''
*armeliaisuus – ''noun''
*armeliaisuuskuolema – ''noun''
*armeliaisuuslaitos – ''noun''
*armeliaisuusmurha – ''noun''
*armeliaisuustyö – ''noun''
*armelias – ''noun''
*armenia – ''noun''
*armenialainen – ''adj'' – ''noun''
*armenian kieli – ''noun''
*armeniankielinen – ''adj''
*armeniantaa – ''verb''
*armias – ''adj''
*armo – ''noun''
*armoinen – ''adj''
*armoistuin – ''noun''
*armoitettu – ''adj''
*armoittaa – ''verb''
*armokuolema – ''noun''
*armolahja – ''noun''
*armoleipä – ''noun''
*armollinen – ''adj''
*armollisesti – ''adv''
*armollisuus – ''noun''
*armomurha – ''noun''
*armonaika – ''noun''
*armonanomus – ''noun''
*armonanto – ''noun''
*armonisku – ''noun''
*armonlaukaus – ''noun''
*armonosoitus – ''noun''
*armopala – ''noun''
*armoton – ''adj''
*armottomasti – ''adv''
*armottomuus – ''noun''
*armovuosi – ''noun''
Aro
*aro – ''noun''
*aroeläin – ''noun''
*aroharmaalokki – ''noun''
*arohiirihaukka – ''noun''
*arohilleri – ''noun''
*arohyyppä – ''noun''
*arojänis – ''noun''
*arokana – ''noun''
*arokasvi – ''noun''
*arokettu – ''noun''
*arokissa – ''noun''
*arokiuru – ''noun''
*arokoivuhiiri – ''noun''
*arokorppi – ''noun''
*arokotka – ''noun''
*arokyyhky – ''noun''
*aromaattinen – ''adj''
*aromaterapia – ''noun''
*aromerikotka – ''noun''
*aromi – ''noun''
*aromikas – ''adj''
*aromikkuus – ''noun''
*aromilasi – ''noun''
*-arominen – ''adj''
*aromisuola – ''noun''
*aromiterapia – ''noun''
*aromivalmiste – ''noun''
*aromurmeli – ''noun''
*aronia – ''noun''
*aropääskykahlaaja – ''noun''
*aroseepra – ''noun''
*arosinappiperhonen – ''noun''
*arosopuli – ''noun''
*arosuohaukka – ''noun''
*arosusi – ''noun''
*arotasku – ''noun''
*arovarpunen – ''noun''
*arovarpushaukka – ''noun''
*arovyöhyke – ''noun''
Arp
*arpa – ''noun''
*arpajaiset – ''noun''
*arpajaislupa – ''noun''
*arpajaisvoitto – ''noun''
*arpakuutio – ''noun''
*arpalippu – ''noun''
*arpanoppa – ''noun''
*arpaonni – ''noun''
*arpapeli – ''noun''
*arpaseteli – ''noun''
*arpeuma – ''noun''
*arpeuttaa – ''verb''
*arpeutua – ''verb''
*arpeutuma – ''noun''
*arpeutuminen – ''noun''
*arpi – ''noun''
*arpikudos – ''noun''
*arpinen – ''adj''
*arpinen – ''adj''
*arpisuus – ''noun''
*arpivaihe – ''noun''
*arpoa – ''verb''
*arpuusi – ''noun''
Arr
*arrakki – ''noun''
*arrakkipunssi – ''noun''
*arraukilpikonna – ''noun''
*arroganssi – ''noun''
*arrogantisti – ''adv''
*arrogantti – ''adj''
*arrowjuuri – ''noun''
*arrowjuurijauho – ''noun''
Ars
*arseeni – ''noun''
*arseenihappo – ''noun''
*arsenaali – ''noun''
*arsenikki – ''noun''
*arsenikkimyrkytys – ''noun''
*arsina – ''noun''
Art
*art director – ''noun''
*arteesinen – ''adj''
*artefakti – ''noun''
*artenomi – ''noun''
*arteria – ''noun''
*arterioskleroosi – ''noun''
*artesaani – ''noun''
*artikkeli – ''noun''
*artikkelisarja – ''noun''
*artikkelitoimittaja – ''noun''
*artikla – ''noun''
*artikulaatio – ''noun''
*artikulaatiohäiriö – ''noun''
*artikulatorinen – ''adj''
*artikuloida – ''verb''
*artikulointi – ''noun''
*artisokka – ''noun''
*artisti – ''noun''
*artistinen – ''adj''
*artistisuus – ''noun''
*artoteekki – ''noun''
*artriitti – ''noun''
*artroosi – ''noun''
*artteli – ''noun''
*arttelityö – ''noun''
Aru
*arubalainen – ''adj'' – ''noun''
Arv
*arvaamaton – ''adj''
*arvaamattomasti – ''adv''
*arvaamattomuus – ''noun''
*arvailla – ''verb''
*arvailu – ''noun''
*arvanheitto – ''noun''
*arvanveto – ''noun''
*arvata – ''verb''
*arvatenkaan – ''adv''
*arvatenkin – ''adv''
*arvattava – ''adj''
*arvattavasti – ''adv''
*arvaus – ''noun''
*arvauskilpailu – ''noun''
*arvausleikki – ''noun''
*arvauttaa – ''verb''
*arveleva – ''adj''
*arvelevainen – ''adj''
*arvelevasti – ''adv''
*arvella – ''verb''
*arvelu – ''noun''
*arveluttaa – ''verb''
*arveluttava – ''adj''
*arveluttavasti – ''adv''
*arveluttavuus – ''noun''
*arvettua – ''verb''
*arvettuminen – ''noun''
*arvio – ''noun''
*arviohinta – ''noun''
*arvioida – ''verb''
*arvioija – ''noun''
*arvioimisperuste – ''noun''
*arviointi – ''noun''
*arviointimenetelmä – ''noun''
*arviointitutkimus – ''noun''
*arvioitsija – ''noun''
*arvioittaa – ''verb''
*arviokauppa – ''noun''
*arviolaskelma – ''noun''
*arviolta – ''adv''
*arvioluku – ''noun''
*arviomies – ''noun''
*arviomääräraha – ''noun''
*arvionmukainen – ''adj''
*arvioperuste – ''noun''
*arviosumma – ''noun''
*arvioverotus – ''noun''
*arvo – ''noun''
*arvoarvostelma – ''noun''
*arvoasema – ''noun''
*arvoaste – ''noun''
*arvoasteikko – ''noun''
*arvoesine – ''noun''
*arvofilosofia – ''noun''
*arvohenkilö – ''noun''
*arvoinen – ''adj''
*arvoisa – ''noun''
*arvoisuus – ''noun''
*arvoituksellinen – ''adj''
*arvoituksellisesti – ''adv''
*arvoituksellisuus – ''noun''
*arvoitus – ''noun''
*arvojohtaminen – ''noun''
*arvojärjestelmä – ''noun''
*arvojärjestys – ''noun''
*arvokala – ''noun''
*arvokas – ''adj''
*arvokasvatus – ''noun''
*arvokasvu – ''noun''
*arvokeskustelu – ''noun''
*arvokilpailu – ''noun''
*arvokilpi – ''noun''
*arvokirje – ''noun''
*arvokisa – ''noun''
*arvokkaasti – ''adv''
*arvokkuus – ''noun''
*arvolause – ''noun''
*arvollinen – ''adj''
*arvoluokitus – ''noun''
*arvoluokka – ''noun''
*arvolähetys – ''noun''
*arvomaailma – ''noun''
*arvomerkintä – ''noun''
*arvomerkintäinen – ''adj''
*arvomerkki – ''noun''
*arvonalennus – ''noun''
*arvonanto – ''noun''
*arvonimi – ''noun''
*arvonlisä – ''noun''
*arvonlisävero – ''noun''
*arvonlisäverollinen – ''adj''
*arvonlisäys – ''noun''
*arvonmukainen – ''adj''
*arvonmääritys – ''noun''
*arvonnousu – ''noun''
*arvonnousuvero – ''noun''
*arvonta – ''noun''
*arvonvähennys – ''noun''
*arvo-osuus – ''noun''
*arvo-osuusjärjestelmä – ''noun''
*arvo-osuusrekisteri – ''noun''
*arvopapereidenvälittäjä – ''noun''
*arvopaperi – ''noun''
*arvopaperikauppa – ''noun''
*arvopaperimarkkinalaki – ''noun''
*arvopaperimarkkinat – ''noun''
*arvopaperipörssi – ''noun''
*arvopaperisalkku – ''noun''
*arvopaperistaa – ''verb''
*arvopaperistua – ''verb''
*arvopohja – ''noun''
*arvoposti – ''noun''
*arvopuu – ''noun''
*arvopäivä – ''noun''
*arvosana – ''noun''
*arvosidonnainen – ''adj''
*arvosidonnaisuus – ''noun''
*arvosija – ''noun''
*arvossapidetty – ''adj''
*arvossapito – ''noun''
*arvostaa – ''verb''
*arvostaja – ''noun''
*arvostamattomuus – ''noun''
*arvosteleminen – ''noun''
*arvosteleva – ''adj''
*arvostelevasti – ''adv''
*arvostelija – ''noun''
