= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
#
Синонимы
# 
# 
Гиперонимы
# отчество
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Сергеичев
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# электрическая энергия 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; вызывая удивление, очень, необычайно 
# вызывает удивление 
# 
Синонимы
# необычайно, поразительно
# поразительно
# страшно, необычайно, поразительно
Антонимы
# обыденно
# неудивительно
# ?
Гиперонимы
# ?
# ?
# очень
Гипонимы
# —
# —
# —
Родственные слова
 
Этимология
Происходит от прил. удивительный и гл. удивить, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# сделать очевидной и неоспоримой истинность чего-либо 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# опровергнуть
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# обосновать
# 
# 
Родственные слова
 
Этимология
От , от + .
Фразеологизмы и устойчивые сочетания
* что и требовалось доказать
* доказать теорему
Перевод
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# донести, совершить донос 
# договорить 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# привезти или принести что-либо к месту назначения 
# привести, препроводить кого-либо к месту назначения 
# дать, предоставить, обеспечить, устроить 
# причинить, вызвать 
# , принести удовольствие, удовлетворить, порадовать 
# 
Синонимы
# —
# —
# —
# —
# —
# 
Антонимы
# 
# 
# 
Гиперонимы
# переместить
# —
# —
# —
# —
# 
Гипонимы
# привезти, привести, принести, приволочь
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# поставить дополнительно 
# , доустановить, завершить установку программы, добавить какой-либо компонент 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# в течение небольшого времени, быстро или сжато 
# на небольшую длину 
# близко, непосредственно 
Синонимы
# кратко, вкратце, сжато
# накоротко
# близко
Антонимы
# длинно
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* долго ли, коротко ли
Перевод
 
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# учреждение или подразделение, занимающееся опытами, анализами, экспериментальными исследованиями 
# специально оборудованное помещение для проведения такой работы 
# внутренняя сторона какой-либо деятельности 
#
Синонимы
# —
# —
# кухня ( )
# 
Антонимы
# —
# —
# —
# 
Гиперонимы
# учреждение
# помещение
# 
Гипонимы
# рентгенолаборатория
# 
# 
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* школьная лаборатория
Перевод
 
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# лаборатория 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# лаборатория 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# лаборатория 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# лаборатория 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# лаборатория 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{{#switch:{ }|la=|{{lang2|la|скр={{#if:{ }||1}}|ссылка=laboro|laborārе|работать, стараться, страдать}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= |en= }}{{etym-lang|{ }|la}}}}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# профессия 
Синонимы
# povolání, zaměstnání
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# внучка 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# príbuzná
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
 
Значение
# внучка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# внучка 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# příbuzná
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# двоюродная сестра, кузина 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# príbuzná
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# стул (предмет мебели) 
Синонимы
# stolice
Антонимы
# 
Гиперонимы
# nábytek, sedadlo
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# житель или уроженец села Воронцово-Александровское (ныне Зеленокумск) 
# 
# 
Синонимы
# частичн.: зеленокумец
# 
# 
Антонимы
# -
# 
# 
Гиперонимы
# россиянин
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от названия села Воронцово-Александровское (ныне город Зеленокумск) в Ставорпольском крае России.
Перевод

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# житель или уроженец посёлка Воротынец либо Воротынского района 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# россиянин
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от названия посёлка Воротынец, райцентра в Нижегородской области России.
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# житель или уроженец города Ворошиловграда (ныне Луганск) либо Ворошиловградской области 
# 
# 
Синонимы
# частичн.: луганчанин, луганец
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# украинец
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от названия города Ворошиловград (до 1935 г., с 1958 по 1970, а также с 1990 г. — Луганск), областного центра на Украине.
Перевод

См. тж.
* список уже существующих статей, составляемый автоматически.
* Индекс:Македонский язык/Имена/Мужские
* Индекс:Македонский язык/Имена/Женские

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# широкий 
# 
Синонимы
# 
Антонимы
# 
 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# зигзаг 
Синонимы
Азат,бэйсез
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от 
 
 
 
 
= =
Латиница (Latinça)
irek
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# свобода, воля
# приволье, раздолье
Синонимы
азатлык
Антонимы
ирексезлек
Родственные слова
 
Этимология
Общетюркское.

= =
Латиница (Latinça)
irken
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# просторный, обширный, широкий (просторно, свободно, вольно; простор, приволье) 
# привольный, вольготный (привольно, вольготно) 
# свободный, вольный, непринуждённый (свободно, вольно, непринуждённо) 
# ''сущ.'' свобода, воля 
Синонимы
#азатлык
Антонимы
ирексезлек
Родственные слова
 
Этимология
Общетюркское.

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# представитель низшей прослойки привилегированного сословия средних и мелких землевладельцев в сасанидском Иране (224–651 гг.), которые во время войны служили в конном ополчении 
# феодал в средневековой Армении 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Зата, Таза
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# свободный 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# свободный 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# свободный 
# вольный 
Синонимы
# бош
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от .
 
 
= =
*азат
Латиница (Latinça)
azat
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# свободный, вольный, независимый (свободно, вольно, независимо)
Синонимы
# иркен
Фразеологизмы и устойчивые сочетания
* азат итәргә
* азат итүче
* гомерлеккә азат булырга
* Тарханнар барча салымнардан азат ителгән булганнар.
* Азат булмасак, артык булырбыз. 
* Кайнаганда сөт түбәләнеп менә. [“Азат хатын”] 
Родственные слова
 
Этимология
Слово персидского происхождения (آذاد — azad, свободный)

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; сделанный по методу дагерротипии 
Синонимы
# -
Антонимы
# -
Гиперонимы
# фотографический
Гипонимы
# -
Родственные слова
 
Этимология
От сущ. дагерротипия, из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

{{Гл-блок
 |шаблон-кат=1 
|Я ={ }усь
|Я (прош.) ={ }ался { }алась
|Мы ={ }имся
|Мы (прош.) ={ }ались
|Ты ={ }ишься
|Ты (прош.) ={ }ался { }алась
|Ты (повел.)={ }ься
|Вы ={ }итесь
|Вы (прош.) ={ }ались
|Вы (повел.)={ }ьтесь
|Он/она/оно ={ }ится
|Он (прош.) ={ }ался
|Она (прош.)={ }алась
|Оно (прош.)={ }алось
|Они ={ }атся
|Они (прош.)={ }ались
|ПричНаст = { }ащийся
|ПричПрош = { }авшийся
|ДеепрНаст = { }ась
|ДеепрПрош={ }авшись
|Будущее = буду/будешь… { }аться
|Инфинитив = { }аться
|hide-text={ }
|слоги={ }
|дореф={ }
|спряжение=5a
|вид=н
|НП=1
|возвратный=1
|соотв={ }
|соотв-мн={ }
}}

= =
Морфологические и синтаксические свойства
 
Соответствующие глаголы совершенного вида — приставочные типа послышаться, услышаться.
 
Произношение
 
Семантические свойства
Значение
# звучать и восприниматься на слух 
# восприниматься обонянием 
# 
Синонимы
# частичн.: звучать, раздаваться
# доноситься, чувствоваться
# 
Антонимы
# -
# 
# 
Гиперонимы
# восприниматься
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

др.-русск., ст.-слав. (др.-греч. άκούειν, μανθάνειν). Ср.: укр. слих, белор. слых, польск., в.-луж. słuch «слух». Сюда же наряду с слышать — слыха́ть, укр. слиха́ти, сли́шу, сербохорв. сли̏шати, сли̏ша̑м «выслушивать, спрашивать заданное», словенск. slíšati, slȋšim, чешск. slyšet, словацк. slуšаť, польск. słyszeć, в.-луж. słуšеć, н.-луж. słуšаś. Др. ступень чередования гласных: слух, слушать. Ср. др.-инд. c̨rṓṣati «слышит», c̨rúṣṭíṣ ж. «послушание, услужливость, доверчивость», авест. a-srušti- ж. «непослушание», др.-в.-нем. hlose^n «слушать, слушаться», нов.-в.-нем. диал. lоsеn «слушать», lauschen «подслушивать», др.-сакс. hlust ж. «слух, ухо, слушание», лит. paklùsti «слушаться». {{#switch:{ }| да= |en= }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# стена, стенка 
# забор, ограда
Синонимы
# stěna
# hradba, ohrada, plot
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# питание, пропитание 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# питание, пропитание 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ячмень 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# подстрекать (подстрекнуть) 
# вызывать (вызвать), раздувать (раздуть) 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

; ( ), — то же, , из * -, ( ). Ср.: — то же, сербск.-церк.-слав. , , , чак. (род. п. jа̀чмика), , , мор. jаčmуk « », , , , , , . {{#switch:{ }| да= Праслав. *jęčьmy (род. п. *jęčьmene), возм., родственно укоть от и.-е. *аŋk- «гнуть», потому что спелые колосья ячменя загибаются. Кроме этого, слав. слово сближали с кипр. греч. «ячмень», но последнее скорее связано с , , . Маловероятно родство с (Шарпантье). Ср. образование жи́тмень « » от жи́то. |en= }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# связано с перемещением грузов 
# передача собственности (недвижимого имущества), документ о такой передаче
# сообщение, манера подачи мысли; передача, традирование
Синонимы
# transport, vehicle, transfer
Антонимы
# 
Гиперонимы
# instrumentality
# -
# -
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# поддержка, помощь, посредство, содействие 
# средство
Синонимы
# assistance, help, agency
# means, agency
Антонимы
# 
Гиперонимы
# -
# artifact
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* by the instrumentality of — с помощью, при содействии, через посредство кого-л.
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# столовая посуда 
Синонимы
# -
Антонимы
# -
Гиперонимы
# ware
Гипонимы
# cutlery

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ремесло ножовщика 
# ''коллект.'' ножевые изделия; ножевой товар (ножи, ножницы)
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# -
# knife, scissors, fork
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# прерывать что-либо, мешать течению, ходу чего-либо 
# преступать, не соблюдать 
Синонимы
# прерывать
# преступать
# 
Антонимы
# способствовать
# соблюдать
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из на- + -рушать (рушить), далее от 
Фразеологизмы и устойчивые сочетания
* нарушать ясность
Перевод
 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# предмет (вилка; вилы, грабли; камертон; вилка (велосипеда); подставка (палка с раздвоенным концом); лука седла; ''мн.ч.'' зубцы) 
# пальцы; карманный вор
# деталь ландшафта (разветвление, ответвление, развилка (дорог); рукав (реки))
# пах
# язык пламени
# вилка (одновременное нападение на две и более фигуры)
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ветвиться, ответвляться, разветвляться 
# прорастать (о зерне)
# ставить вилку
# придавать чему-л. форму вилки
# работать вилами, граблями (подобными орудиями)
# чистить чьи-л. карманы (о карманном воре)
# осушать шахту, откачивать помпой воду из шахты
# садиться на лошадь
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* fork over
* fork out
* fork up
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# двузубые вилы (сельскохозяйственное орудие) 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# такой, которому невозможно противостоять 
# 
Синонимы
# неодолимый, необоримый
Антонимы
# преодолимый
Гиперонимы
# некий
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# такой, который нельзя простить, извинить 
# 
Синонимы
# 
# 
# 
Антонимы
# простительный
# 
# 
Гиперонимы
# неправильный
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из не- + простительный, далее от гл. простить, от 
Фразеологизмы и устойчивые сочетания
* непростительные заклятия
Перевод
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# прервать что-нибудь, помешать дальнейшему течению, ходу чего-нибудь 
# преступить, не соблюсти 
Синонимы
# —
# —
Антонимы
# —
# соблюсти
Гиперонимы
# —
# —
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# нарезать (хлеб, кушанье) 
Синонимы
# нарезать, порезать
Антонимы
# —
Гиперонимы
# резать
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Имя собственное.
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# : Алексеевна
# 
Гиперонимы
# отчество
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От имени Алексей, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Алексеичев
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# : Анатольевна
# 
Гиперонимы
# отчество
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , обещанный, либо желанный 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* обетованная земля
* обетованный край
Перевод
 
Библиография
* 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# страна (Палестина), в которую, по библейскому сказанию, бог привел евреев из Египта, в силу своего обещания 
# место, куда кто-либо страстно мечтает и стремится попасть 
# предмет страстных желаний, устремлений, надежд и т.п. 
# место, где царит довольство, изобилие, счастье 
Синонимы
# обетованный край
# -
# -
# разг.: рай
Антонимы
# 
Гиперонимы
# -
Гипонимы
# -
Этимология
Выражение из Библии, обозначающее обещанную (старославянское: обетованную) землю Палестину, куда Бог, выполняя своё обещание, привёл потомков Авраама, евреев из Египта, где они томились в плену. Согласно Библии, Бог сказал Моисею, что приведёт евреев в «землю хорошую и пространную, где течёт молоко и мёд» (Исход 3:8 и 17; Второзаконие 8:7,8 и 9). Обетованной землёй Палестина названа в Послании к Евреям.
Исторический термин и понятие в иудаизме и христианстве, относящееся к региону, сегодня наиболее тесно связанному с Государством Израиль, на протяжении всей истории начиная от библейских времён до наших дней.
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , , торжественное обещание 
Синонимы
# -
Антонимы
# 
Гиперонимы
# обещание
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от гл. обетовать и сущ. обет, далее из 
Фразеологизмы и устойчивые сочетания
* обетование Христово
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# обещание, данное Христом 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
Гипонимы
# 
Перевод

русск. благо + дарить, дар; предположительно, калька др.-греч. εὐχαριστέω «благодарить, быть благодарным», εὐχάριστος «благодарный»; из εὐ «хорошо; благо, хорошее» + χαρίζομαι «делать приятное, дарить».

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# , сделать правильным, таким, каким нужно 
# указать кому-либо на ошибку 
# привести в надлежащее положение 
# улучшить, починить, восстановить 
#
Синонимы
# исправить
# —
# подправить
# восстановить
Антонимы
# усугубить, ухудшить
# —
# 
Гиперонимы
# улучшить
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
Анаграммы
* пропивать
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# провести некоторое время, правя; побыть у власти 
# 
#
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# лежащий за пределами опыта, недоступный опытному познанию 
# не вычислимый при помощи действий алгебры, не представимый с помощью алгебраического выражения 
# изучающий величины и понятия, не способные быть вычисленными при помощи действий алгебры 
Синонимы
# непознаваемый
# 
# 
Антонимы
# имманентный
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* трансцендентное число
Перевод
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сделать бо́льшим по количеству, величине, объёму 
# сделать сильнее по степени, интенсивности проявления (значения, силы); усилить 
# 
Синонимы
# нарастить, повысить
# 
# 
Антонимы
# уменьшить, снизить, понизить
# 
# 
Гиперонимы
# изменить
# 
# 
Гипонимы
# раздуть, накрутить, утолстить, удлинить, расширить
# 
# 
Родственные слова
 
Этимология
