= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
 
 
 
Значение
# надеваемое на ногу приспособление с лезвиями для катания по льду 
# ; подобное конькам [1] приспособление с колёсиками для катания по твёрдому ровному покрытию (например, по асфальту) 
# , вид спорта, связанный с катанием на коньках [1] или [2] 
# , (в лыжах) 
Синонимы
# —
# роликовые коньки, ролики
# —
# коньковый ход
Антонимы
# —
# —
# —
# классика
Гиперонимы
# приспособление
# обувь, снаряд
# спорт
# техника, движение
Гипонимы
# —
# —
# конькобежный спорт
# ?
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* отбросить коньки
* роликовые коньки
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
 
Значение
# связанные вместе брёвна для их транспортировки по воде 
# плавательное средство, представляющее собой плавучую площадку для перевозки людей или/и грузов 
# помост из брёвен или досок на воде около берега 
Синонимы
# —
# —
# : пирс
Антонимы
# —
# —
# —
Гиперонимы
# сооружение, конфигурация
# плавсредство
# помост
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Перевод
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# забор 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# забор 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# забор 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# плот 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* radeau de sauvetage
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# подарок 
# 
Синонимы
# geschenk
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# подарок 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
 
От «буквица», от , «буквица», от «глава» — уменьшительное с суффиком + .
Изначальное значение слова — заглавная буква абзаца или главы, обычно вычурно расписанная. Значение расширилось до витиевато выведенных букв, вензелей, которыми украшали письма. Затем таким образом называли романтический вечер, устраиваемый для развлечения дамы — красивый, галантный жест, подобно вензелям в письме. Затем словом ''cadeau'' стали называть любой подарок, приятность, любезность, оказанную женщине.
Фразеологизмы и устойчивые сочетания
* 
Метаграммы
* radeau
Библиография
* 
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
занавеска, штора
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Метаграммы
* radeau
Этимология

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# грабли
Синонимы
Антонимы
Гиперонимы
# outil
Гипонимы
Родственные слова
 
Фразеологизмы и устойчивые сочетания
* se prendre un râteau
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ветвь, ветка (тж. перен.); разветвление, ответвление 
# отрог, ветвь, жила; отжилок 
# ветвь 
# отрасль (науки и т. п.) 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* rameau carotidien
* rameau circonflexe
* rameau communicant
* rameau correcteur
* rameau dorsal du nerf uinaire
* rameau du sinus carotidien
* rameau méningé
* rameau mentonnier

= =
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# садово-огородный инструмент, колодка с зубьями, насаженная на длинную рукоятку 
# , , 
# , ,  неприятности, проблемы, ошибки, как правило, допускаемые неоднократно 
Синонимы
# —
# пакши, манипуляторы, хваталки
# —
Антонимы
# —
Гиперонимы
# инструмент
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* наступать на (те же) грабли
Перевод
 
 
Библиография
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
грабли 
Синонимы
Rechen
Антонимы
Гиперонимы
Gartengerät
Гипонимы
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# грабли 
Синонимы
# Harke
Антонимы
Гиперонимы
# Gartengerät
Гипонимы
Родственные слова
 
Этимология

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# толстый металлический прут с загнутым концом для перемешивания горящих дров, углей в печи 
# механическое противоугонное средство, обычно в виде раздвижного металлического стержня с крюками, которое крепится на руль, или руль и педаль, и мешает управлению автомобилем 
# механическая коробка переключения передач 
# рычаг переключения автоматической коробки переключения передач, расположенный на рулевой колонке 
# вымышленная болезнь новорождённых в виде чёрных волосков на спине 
# 
 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* банная кочерга
* забить кочергу
* зацеплять кочергой
* старая кочерга
* на кочерге
** быть на кочерге
*** сидеть на кочерге
**** на кривой кочерге
***** быть на кривой кочерге
****** сидеть на кривой кочерге
Пословицы и поговорки
* ни богу свечка ни чёрту кочерга
Перевод
 
 
 
 
 
Анаграммы
* кочегар
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# снег 
# , , «снежок», наркотик в виде белого порошка, кокаин, героин 
# помехи 
# сокращение от Eischnee 
Синонимы
# —
# Kokain, Koks
# Rauschen
# Eierschaum, Eierschnee, Eischnee
Антонимы
# —
# —
Гиперонимы
# Niederschlag
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* Schnee von gestern
Библиография
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# снеговик 
Синонимы
# 
Антонимы
# —
Гиперонимы
# Schnee
Гипонимы
# 
Родственные слова
 
Этимология
От и . Слово отдалённо родственно с русским снеговик (см. этимологию слова снег).

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# фигура человека, вылепленная из снега 
Синонимы
# снежная баба, ''част.'' снежный человек
Антонимы
# —
Гиперонимы
# снег
Гипонимы
# —
Родственные слова
 
Этимология
 
Перевод
{{перев-блок
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=осылӏ
|az=qardan adam
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=dardalec, plak dëbore, njeri prej bore
|als=
|ale=
|alt=
|am=የበረዶ ሰው
|en=snowman
|ar=إنسان ثلجي (ʾinsān ṯaljiyy), تمثال ثلجي (timšāl ṯaljiyy)
|an=
|arc.jud=
|arc.syr=
|arn=
|hy=ձնեմարդ
|asm=
|ast=home de nieve , home de ñeve , moñecu de nieve 
|af=sneeuman
|bar=
|bm=
|eu=elur-panpin, elurretako panpin
|ba=ҡарбабай, ҡар бабай
|be=снегавік , снежная баба 
|bn=
|ber=argaz n udfl
|my=နှင်းခဲလူရုပ်
|bg=снежен човек 
|bs=snjegović 
|br=boulomig erc’h 
|bua=саһан хүн
|cy=dyn eira 
|wa=boulome di nive 
|hu=hóember
|vec=pupaso de neve 
|vep=lumiuk
|hsb=sněhowy muž 
|vot=
|vo=nifaman
|wo=
|vro=
|vi=người tuyết
|gag=
|haw=kanaka hau
|ht=
|gl=boneco de neve 
|ze=
|kl=aput inuusiaq
|el=χιονάνθρωπος 
|ka=თოვლის კაცი
|gn=
|gu=
|gd=bodach-sneachda 
|dar=
|prs=
|da=snemand 
|dv=
|ang=
|grc=
|sgs=
|zza=
|zu=
|he=איש שלג , בובת–שלג , בובת שלג 
|yi=שניימענטש 
|io=nivo-homo
|izh=lumimeez
|inh=лаймунда
|id=manusia salju
|ia=homine de nive
|ie=hom de nive
|iu=
|ik=
|ga=fear sneachta 
|is=snjókarl 
|es=muñeco de nieve 
|it=pupazzo di neve , fantoccio di neve 
|kbd=уэсылӏ
|kk=аққала
|xal=цасн күн
|kn=
|kaa=
|krc=къар гинджи
|krl=lumiukko
|ca=ninot de neu
|csb=snieżélc 
|qu=
|ky=кар адам, кар киши
|zh=雪人 (xuěrén)
|zh-tw=雪人
|zh-cn=雪人
|kom=лымбаба
|koi=лымбаба
|kok=
|kw=den ergh 
|ko=눈사람 (nunsaram)
|co=
|xh=
|crh=къар адам
|kum=къаркъурчакъ, къаркъыз
|ku=bûka berfê 
|km=មនុស្សព្រិល
|lad=
|lo=ຕຸກກະຕາຫິມະ
|la=
|lez=
|lv=sniegavīrs 
|li=snieëman 
|ln=
|lt=senis besmegenis , sniego senis 
|lmo=
|lb=Schnéimännchen , Schnéimann 
|mk=снешко 
|mg=
|ms=orang salji
|ml=
|mt=
|mi=
|chm=лумъеҥ
|mdf=
|mo=
|mn=цасан хүн
|gv=fer sniaghtee 
|nv=yas hastiin
|gld=
|nah=
|na=
|nio=
|nap=
|new=
|de=Schneemann 
|yrk=
|nl=sneeuwpop / , sneeuwman 
|dsb=sněgowy muž 
|nds=Sneemann 
|no=snømann 
|oc=òme de nèu 
|os=метинлӕг
|pa=
|pap=
|fa=آدم برفی (âdam-barfi)
|pl=bałwan 
|pt=boneco de neve 
|ps=
|pms=babaciu 'd fiòca 
|rap=
|rm=um da naiv , hom da naiv 
|ro=om de zăpadă 
|sjd=
|sa=
|sc=pupatzu de nii 
|se=muohtaáddjá
|sr=снешко , снешко Белић 
|sr-l=snješko , Sneško Belić 
|scn=
|si=හිම මිනිසා
|sd=
|sk=snehuliak 
|sl=snežak 
|slovio-c=
|slovio-l=
|so=
|cu-Cyrl=
|cu-Glag=
|sw=mtu wa theluji
|tab=
|tl=taong niyebe
|tg=бобои барфӣ
|ty=
|th=ตุ๊กตาหิมะ
|ta=பனிமனிதன்
|tt=кар бабай
|tt.cyr=кар бабай
|tt.lat=
|te=స్నోమాన్
|art=
|tpi=
|kim=
|tn=
|tyv=
|tr=kardan adam
|tk=gar adam
|udm=лымыпог
|ug=قار بوۋاي
|uz=qorbobo
|uk=сніговик , снігова баба 
|ur=
|fo=kavamaður 
|fi=lumiukko
|fr=bonhomme de neige 
|fy=snieman 
|fur=pipinot di nêf 
|kjh=
|ha=
|hi=
|hr=snjegović , snješko , Snješko Bijelić 
|rom=
|ce=лайн-баба, лайн баба
|cs=sněhulák 
|cv=юр кӗлетке
|ckt=ы'льоравэтльан
|sv=snögubbe 
|cjs=
|sco=snawman
|ewe=
|evn=иманнама бэе
|myv=ловатя
|eo=neĝhomo
|et=lumememm
|jv=bonéka salju
|sah=хаар киһи
|ja=雪だるま (ゆきだるま, yukidaruma), 雪達磨 (ゆきだるま, yukidaruma)
}}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
 
Значение
# снег 
# кокаин 
# , помехи 
Синонимы
# or blanc
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# cristal; eau
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* bonhomme de neige: снеговик, снежная баба
* blanc comme neige: белый как снег
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# Белоснежка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из blanche (белая) и neige (снег), перевод немецкого Schneewittchen.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# Белоснежка 
Синонимы
Антонимы
Гиперонимы
# Märchenfigur
Гипонимы
Родственные слова
 
Этимология
От нем. Schnee (снег), старогерм. wit (белый, ср. англ. white) и уменьш.-ласк. суффикса -chen-.

= =
Морфологические и синтаксические свойства
 
Произношение
Семантические свойства
Значение
# знаменосец 
# прапорщик, мичман 
Этимология
От нем. Fahne (знамя).

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# знамя, флаг 
# гранка 
# запах, исходящий от пьяного 
# гимнастическое упражнение — горизонтальная стойка на шведской стенке 
Синонимы
# ?
# ?
# ?
# ?
Антонимы
# —
# —
# ?
# —
Гиперонимы
# ?
# ?
# ?
# Übung
Гипонимы
# ?
# ?
# —
# —
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* sich etwas auf die Fahne schreiben

= =
Морфологические и синтаксические свойства
 Сокр. тж. Ffl.
Произношение
 
Семантические свойства
Значение
# дезертирство 
Родственные слова
*существительные: Fahnenflüchtling, Fahnenflüchtige
*прилагательные/наречия: fahnenflüchtig 
*см. Fahne и Flucht
Этимология
От нем. Fahne (знамя) и Flucht (побег).

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# дезертир 
# 
Синонимы
# Deserteur
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От , далее от и . Ср. тж. .
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# побег 
# бегство 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
От среднегерм. vluht, от старогерм. fluht, от протогерм. *flukhtiz (ср. нем. Flug, англ. flight).
Фразеологизмы и устойчивые сочетания
* jemanden in die Flucht schlagen: обратить кого-либо в бегство

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# бежать, убегать; спасаться бегством, обращаться в бегство; (vor D) удирать (от кого-л.) 
# избегать (кого-л., чего-л.); чуждаться (кого-л.) 
Синонимы
# flüchten
# ?
Антонимы
# ausharren, bleiben
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# девочка; девушка 
# девочка, дочь 
# домработница; прислуга, служанка 
# девушка, подруга, возлюбленная, любимая 
Синонимы
# Deern, Dirn, Mädel, Mäderl, Meitli, Jugendliche
Антонимы
# ''по полу'': Bub/Bube, Knabe, Junge; ''по возрасту'': Frau, Greisin
Гиперонимы
# Kind; Heranwachsender; Mensch
Гипонимы
# 
Родственные слова
 
Этимология
От нем. корня Mäd (ср. Mädel, Magd, англ. maid), и уменьш.-ласк. суффикса -chen.
Фразеологизмы и устойчивые сочетания
* leichtes Mädchen

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# душа 
# душа, центр 
# душа, человек 
# сердечник; жила (кабеля); камера (напр., рукава) 
# канал ствола (орудия) 
# средняя часть составной мачты 
Синонимы
# Geist
# ?
# ?
# ?
# ?
# ?
Антонимы
# Körper, Leib
# ?
# ?
# ?
# ?
# ?
Гиперонимы
# 
# 
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от , от , далее из . Родств. , , , .
Фразеологизмы и устойчивые сочетания
* mit Leib und Seele dabei sein
* ein Herz und eine Seele sein
* die Seele baumeln lassen
* sich die Seele aus dem Leib weinen

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# терпеливость, терпение 
Синонимы
# устар., част. Duldung
Антонимы
# Ungeduld
Гиперонимы
# Charaktereigenschaft
Гипонимы
# Engelsgeduld
Родственные слова
 
Фразеологизмы и устойчивые сочетания
* ''Geduld aufbringen'' — набраться терпения
* ''Geduld haben üben'' — проявлять терпение
* ''mit ''D'' Geduld haben'' — быть снисходительным к ''кому-либо''
* ''über die Geduld gehen'' — быть невтерпёж
* ''Ich bin mit meiner Geduld am Ende.'' — моё терпение лопнуло
Пословицы и поговорки
* Geduld bringt Rosen
Этимология
От нем. dulden (допускать, позволять, выносить, терпеть).

= =
Морфологические и синтаксические свойства
 
Произношение
 
 
Семантические свойства
Значение
ангельское терпение
Этимология
От нем. Engel (ангел) и Geduld (терпение).

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ангел 
# , , часто ангел (''невинный, безгрешный человек'') 
# ангел (''нежное, ласковое обращение к женщине или ребёнку'') 
Синонимы
# 
Антонимы
# Dämon
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
От , от , далее из

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ангел-хранитель 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# Engel, Geist, Wesen
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от Schutz и Engel.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мальчик
# детёныш
# юнга
Синонимы
# Kerl, Bursche
# —
# Schiffsjunge
Антонимы
# Mädchen
# ?
# —
Гиперонимы
# Mann
# Tier
# Seemann
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания

= =
Морфологические и синтаксические свойства
 
Произношение
 
 
Семантические свойства
Значение
юнга
Этимология
От нем. Schiff (корабль) и Junge (мальчик).

= =
Морфологические и синтаксические свойства
 
Произношение
 
 
Семантические свойства
Значение
# судно, корабль. Das Schiff legt im Hafen an. 
# архит. неф, корабль. Die Kathedrale von Notre-Dame hat ein Hauptschiff und vier Nebenschiffe. 
Фразеологизмы и устойчивые сочетания
* Schiffe versenken: «морской бой» игра 
Родственные слова
 
 судно 
 
 существительные: Containerschiff, Dampfschiff, Feuerschiff, Flagschiff, Handelsschiff, Kriegsschiff, Lazarettschiff, Passagierschiff, Schiffahrt, Schiffchen, Schiffbruch, Schiffbrüchiger, Schiffsjunge, Schiffshebeanlage, Schiffspassage, Segelschiff, Segelschulschiff, Traditionsschiff, Wüstenschiff
 глаголы: verschiffen
 
 
 неф 
 
 существительные: Hauptschiff, Nebenschiff, Querschiff 
 
 
 
Этимология
# от протогерм. *skipan (ср. англ. ship, нид. schip, дат. skib, швед. skepp и т. д.) — возможно, изначально означавшего «дерево, из которого вырезана сердцевина», вероятно от протоиндоевр. корня *skei- (резать, разделять).
# от [1].

= =
 
Значение
 
# интервал, пространство
# между
Этимология
 
 
 
 
= =
 
 
 
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# между 
# расстояние, свободное место 
# интервал 
# отрезок времени 
# во время, в течение 
Синонимы
# 中
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# комната, пространство 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# слабоалкогольный пенистый напиток, изготовляемый спиртовым брожением сусла из солода (''обычно из ячменного солода''), хмеля и воды, в которое иногда добавляют рис и сахар 
# 
Синонимы
# пенное, джон ячменное зерно
#
Антонимы
# —
# 
Гиперонимы
# напиток, питьё
# 
Гипонимы
# светлое пиво, тёмное пиво, чёрное пиво, пшеничное пиво, ячменное пиво, рисовое пиво
# 
Согипонимы
# эль, портер, стаут
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
Пословицы и поговорки
* на халяву и пиво — водка
* не всё то пиво, что жёлтое и пенится
* пиво без водки — деньги на ветер
* пиво водкой не испортишь
Перевод
{{перев-блок|
|abq= ; пива
|ab=ауараш
|av= 
|ave=
|agh=
|aja=
|ady=пиу; пив
|az=pivə
|ay=
|ain=
|ain.kana=
|ain.lat=
|akz=biya
|sq=birrë 
|gsw=bier
|ale=
|alt=сыра
|en=beer, ale
|ar=مِزْر (mizr), ضَرْبٌ منَ الجِعَة (darb man al-dschi’a), جِعَة (dschi’a), بِيرَة (bīra)
|an=biera
|arc.jud=
|arc.syr=ܒܘܙܐ (būzā)
|arn=
|hy=գարեջուր (garedschur)
|rup=birã
|asm=
|ast=cerveza
|af=bier
|bar=
|bm=
|eu=garagardo
|ba=һыра
|be=піва
|bn=বিয়ার (biyār)
|bg=бира; 
|bs=pivo 
|br=bier
|bua= 
|cy=cwrw
|wa=bire
|war=serbesa, serbisa
|hu=sör
|vec=bira
|vep=olud
|hsb=piwo
|vot=
|vo=bil; bir
|wo=beer
|vro=oluq
|vi=bia
|haw=pia; bia
|gag=
|ht=byè
|gl=cervexa
|kl=immiaq
|el=μπύρα; μπίρα
|ka=ლუდი (ludi)
|gn=kaguy
|gu=બીયર (bīyar)
|gd=leann
|dar= 
|prs=بیر (bīr)
|da=øl
|dv=
|ang=
|grc=ζύθος
|sgs=alus
|zza=
|zu=umqombothi; ubhiya
|he=בירה (bîrah)
|yi=ביר (bir)
|io=biro
|inh=йий
|id=bir
|ia=bira
|iu=
|ik=
|ga=beoir; leann
|is=bjór; öl
|es=cerveza , caña 
|it=birra 
|itl=
|yo=o̩tí àgbàdo; o̩tí òyìnbó; s̩è̩kè̩tè̩
|kbd=пивэ
|kk=сыра
|xal=пиив
|kn=ಸಾರಾಯಿ (sārāyi)
|kaa=
|krc=сыра
|krl=olut; piiva
|ca=cervesa , canya 
|csb=piwò
|qu=sirwisa
|rw=ikyeri; zoga (inzoga)
|ky= , быйба, сыра
|zh-tw=啤酒 (píjiǔ)
|zh-cn=啤酒 (píjiǔ)
|kom=
|koi=сур
|kok=
|kw=coref
|ko=맥주 (maekju)
|co=biera
|xh=umqombothi (традиционное)
|crh=bira
|kum= 
|ku=bîra; соранск.: ئاوجۆ (awc(), بیرە (bîre)
|lad=בירה (bira)
|lbe= 
|lo=ເບັຽ (bẏēa)
|la=cerevisia; cervesia; cervisia
|lez=
|lv=alus
|li=beer
|ln=
|lt=alus
|jbo=birje
|lmo=bira 
|lb=Béier
|mk= 
|mg=labiera
|ms=bir
|ml=ബിയര് (biyar); യവമദ്യം (yavamadyaṃ)
|mt=birra
|mi=pia
|mr=बीयर (bīyar)
|chm=пура; сыра
|mas=enaiho; olbia
|mdf=пива; пуре
|mo=бере
|mn=шар айраг; 
|gv=beer; lhune
|nv=bizhééʼ hólóní
|gld= 
|nah=teixhuinotl
|na=ekaburoro
|nio=
|de=Bier 
|yrk=
|nl=bier 
|dsb=piwo
|nds=Beer
|nov=bire
|no=øl
|roa-nor=biéthe
|oc=bièra; cervesa
|os=бӕгӕны; ӕлутон
|pa=ਬੀਅਰ (bīar)
|pap=serbes
|fa=آبجو (âbejo)
|pl=piwo 
|pt=cerveja 
|ps=بير (bīr)
|pms=bira
|rap=
|rm=biera, gervosa
|roh=
|ro=bere
|sjd=пӣва
|sm=
|sa=यवमद्यं (yavamadyaṃ)
|sc=birra
|ss=tjwâlá
|se=vuola
|sr= 
|sr-l=pivo 
|sot=jwala
|szl=biyr
|sd=
|scn=birra
|sk=pivo
|sl=pivo
|slovio-c=
|slovio-l=
|so=biir
|srn=biri
|chu.cyr=
|chu.glag=
|sw=bia
|su=
|tab= 
|tl=serbesa
|tg= 
|ty=pia
|th=เบียร์ (biya[r])
|ta=பீர் (pīr)
|tt.cyr=сыра
|tt.lat=
|ttt=пивэ (פּאִבא)
|te=బీరుసారాయి (bīrusārāyi)
|tet=serveja
|art=
|tpi=bia
|kim=
|tn=bojalwa
|tyv= 
|tr=bira
|tk=piwo
|udm=сур
|ug=پىۋا (piwa; пива)
|uz=pivo
|uk= 
|ur=شراب (šarāb)
|fo=øl; bjór
|fj=bia
|fi=olut
|fr=bière , ''разг. тж.'' pression 
|fy=bier
|fur=bire
|kjh= , сыра
|ha=biya
|hi=बीयर (bīyar)
|hr=pivo
|rom=лавина; бэра
|ce=йий
|cs=pivo
|cv=сӑра
|sv=öl
|xsr=छङ (čʰaṅ)
|cjs=сыра
|sco=beer
|ewe=
|evn=
|eve= 
|myv=пия
|eo=biero
|et=õlu
|jv=bir
|sah=пиибэ
|ja=麦酒 (ばくしゅ), ビール; bīru)
}}
Библиография
* 
* 
* 
* 
* 
* 
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# напиток 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
Родственные слова
 
Этимология
От 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
Родственные слова
 
Этимология
От 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# питьё 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Только единственное число.
Произношение
 
Семантические свойства
Значение
# 
Родственные слова
 
Этимология
От 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# питие 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# пиво
Синонимы
# ale, brew
Антонимы
Гиперонимы
# beverage, drink, libation
# 
Гипонимы
# bock, draft, malt, pilsner, stout
Родственные слова
 
Этимология
От староангл. beor. Дальнейшее происхождение спорно, возможны следующие варианты:
#Происхождение от лат. biber (напиток). 
