= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
|gn=ñe’ê ryru; ñe’ẽndy
|gu=શબ્દ-કોષ
|gd=faclair 
|dar=словарь
|prs=
|da=ordbog
|dv=ބަސްފޮތް (basfot)
|ang=
|grc=λεξικόν
|sgs=
|zza=
|zu=isichazimazwi
|he=מילון (milón) 
|ibo=nkowaokwu
|yi=ווערטערבוך (verterbukh, werterbuch) / 
|io=dicionario; vortaro
|ilo=
|inh=дошлорг
|id=kamus
|ia=dictionario
|ie=dictionarium
|ga=foclóir 
|is=orðabók 
|es=diccionario 
|it=dizionario 
|yo=àtúmọ̀-èdè; ìwé àṣàjọ ọ̀rọ̀; ìwé ìtúmọ̀ ọ̀rọ̀
|kbd=словарь; слъэвар, псалъалъэ
|kab=amawal 
|kk=сөздік
|xal=толь
|kn=ನಿಘಂಟು (nighangṭu), ಅರ್ಥಕೋಶ (arthakōsh)
|pam=talabaldugan, tálabaldúgan, diksyunáryo
|kaa=soʻzlik
|krc=сёзлюк
|krl=šanalo
|ca=diccionari 
|csb=słowôrz 
|qya= 
|qu=simi qullqa; rimayqillqa
|kik=kamusi
|rw=inkoranyamagambo
|ky=сөздүк
|run=kazinduzi
|zh=词典 (cídiǎn); 字典 (zìdiǎn)
|sms=sää´nnǩerjj
|kom=
|koi=кывчукӧр
|ko=사전 (sajeon)
|kw=gérlyver (gerlyver) 
|co=dizziunariu 
|xh=idikshinari
|crh=luğat, qamus, sözlük
|kum=
|ku=ferheng, qamûs
|ckb=فەرھەنگ (ferheng), وشەنامە (wişename), وشەدان (wişedan), قامووس (qamûs)
|km= 
|lad=diksionario
|lzz=ლექსიკონი (leksik’oni); ნენაფუნა (nenapuna)
|lkt=wičhóiye wówapi
|lbe=словарь
|lo=ວັດຈະນານຸກົມ (wat cha nā nu kom)
|ltg=vuordineica
|la=dictionarius, lexicon
|lv=vārdnīca 
|lez=гафалаг
|lij=diçionäio 
|li=diksjenaer, waordebook 
|ln=
|lt=žodynas 
|jbo=vlacku
|lmo=dizionari
|lb=Dictionnaire, Wierderbuch
|mk=речник 
|mg=rakibolana; diksionera, diksionary
|ms=kamus
|ml=നിഘണ്ടു (nighantu)
|mt=dizzjunarju
|mi=pukapuka taki kupu
|mr=शब्दकोष, विश्वकोष
|chm=мутер
|mas=
|mdf=валкс
|mn=толь бичиг
|gv=focklioar; fockleyr
|nv=naaltsoos saad bee siʼánígíí
|nah=tlahtōltecpantiliztli (tlahtolnezcayoamoxtli)
|nap=dezziunario
|de=Wörterbuch 
|yrk=словарь
|ne=शब्दकोश (śabdkoś)
|nl=woordenboek
|dsb=słownik 
|nds=Wöörbook 
|nov=lexike
|nog=соьзлик
|no=ordbok
|nn=
|roa-nor=dictionnaithe
|oj=
|oc=diccionari 
|os=дзырдуат; диг.: дзурдуат
|pi=saddakosa
|pa=ਸ਼ਬਦਕੋਸ਼ (śabdkoś), ਡਿਕਸ਼ਨਰੀ (ḍikśanrī)
|pap=dikshonario
|fa=لغتنامه (loghat-nâme), فرهنگ (farhang)
|pl=słownik 
|pt=dicionário 
|ps=قاموس (qâmos); ډيکشنري
|pms=dissionari
|rap=
|rm=pledari
|ro=dicţionar
|sjd=sátnegirji
|sm=lolomi fefiloi
|sa=निघण्टु (nighaṇṭu)
|sc=dizionariu 
|ss=sí-chazamagâma 
|ceb=diksyonaryo, kapulongnan
|se=sátnegirji
|sr=речник 
|sr-l=rečnik 
|st=bukantswe
|szl=dykcjůnoř 
|si=
|sd=لُغَتُ
|scn=dizziunariu 
|sk=slovník 
|sl=slovar ; besednjak 
|so=qaamuus, abwan-ka
|sw=kamusi
|su=kamus
|tab=словарь
|tl=diksiyonaryo, talahuluganan, talasalitaan; talatinigan
|tg=луғат, фарҳанг
|ty=
|th=พจนานุกรม (photnanukrom)
|ta=அகரமுதலி (akaramutali)
|tt=лөгать, сүзлек (süzlek)
|ttt=
|te=నిఘంటువు (nighamtuvu), పద కోశము (pada kosamu)
|tet=
|bo=ཚིག་མཛོད། (ʦʰig.mǳod)
|tir=መዝገበ ቃላት (mäzəgäbä ḳalat)
|art=
|tpi=dikseneri
|tn=dikišinare; thanodi
|tyv=сөстүк
|tr=sözlük
|tk=sözlük, сөзлүк
|udm=кыллюкам; кылсузьет
|uz=lug'at, луғат
|ug=لۇغەت (lughet)
|uk=словник 
|ur=لغت (lughat)
|fo=orðabók 
|fj=
|fi=sanakirja
|fr=dictionnaire 
|fy=wurdboek 
|fur=dizionari ; vocabolari 
|ff=saggitorde
|kjh=сӧстік
|ha=kamus
|hi=शब्दकोश (shabdkosh), कोश (kosh)
|hop=lavaytutuveni
|hr=rječnik
|rom=
|ch=diksionario
|chr=ᏗᏕᏠᏆᏍᏙᏗ (didetloquasdodi)
|ce=словарь, дошам, лугӏат 
|cs=slovník 
|cv=словарь, сӑмахсен кӗнеки
|sv=ordbok 
|sn=dhikishénari; duramazwí
|cjs=сӧстӱк
|sco=dictionar
|ewe=
|evn=турэ̄рук
|eve=
|myv=валкс
|eo=vortaro
|et=sõnaraamat, sõnastik
|jv=bausastra, kamus
|sah=тылдьыт
|ja=辞典 (じてん, jiten), 辞書 (じしょ, jisho)
}}
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# словарь 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# возникший, случившийся непредвиденно, непреднамеренно 
# появившийся, возникший без достаточных причин, оснований 
# такой, который происходит от случая к случаю; несистематический 
# состоящий из имеющих мало общего друг с другом частей, единиц; разнородный 
# 
Синонимы
# , : рандомный; : казуальный
# ?
# , : рандомный; : непредсказуемый
# ?
#
Антонимы
# запланированный
# закономерный, детерминированный, неслучайный
# ?
# ?
#
Гиперонимы
# ?
# ?
# ?
# ?
Гипонимы
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* случайная величина
* случайный человек
Перевод
 
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# воспринимать звуковую информацию, сосредотачивая на ней внимание 
# рассматривать и обсуждать вопрос или проблему в официальной организации 
# следовать чьим-то советам, доверять чьему-то мнению 
# изучать, посещая лекции 
# выслушивать работу внутренних органов 
# выражает желание привлечь внимания собеседника с своей речи 
# ''слушаю!'' — выражение принятия распоряжения к исполнению 
 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* слушать пиздой
Перевод
 
 
 
Библиография
* '''Урысон Е. В.''' Проблемы исследования языковой картины мира: Аналогия в семантике. М.: ИРЯ РАН — Языки славянской культуры, 2003, с. 82, 87-88 [Часть I. Языковое представление об устройстве человека («наивная анатомия»). Глава 3. Модель восприятия в русском языке. 1. Органы восприятия (с. 82); 2. Активное восприятие (с. 87-88)].

= =
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
 
Семантические свойства
Значение
# прекращение жизни, гибель и распад организма 
# полное прекращение какой-либо деятельности; конец 
# то, что представляет смертельную угрозу, от чего можно погибнуть 
# , что-либо неприятное, отталкивающее (''например, некрасивая одежда'') 
Синонимы
# конец [3], кончина, преставление, уход из жизни, : агония, умирание
# конец, финал
# ?
# ?
Антонимы
# жизнь, оживление, рождение, воскрешение
# расцвет
# ?
# ?
Гиперонимы
# прекращение, конец
# прекращение
# ?
# ?
Гипонимы
# гибель, биологическая смерть, истинная смерть, естественная смерть, клиническая смерть, насильственная смерть, патологическая смерть, скоропостижная смерть, физиологическая смерть
# —
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
Пословицы и поговорки
 
Перевод
{{перев-блок|прекращение жизни, гибель и распад организма
|ab=аҧсра
|abq=псра; аджьаль
|ady=лӀэныгъ; аджал, лӀагъэ
|af=dood
|ain=ライ (rayi), ラヤㇺペ (rayampe)
|alr=виг'ыгырн'ын
|alt=ӧлӱм
|am=ሞት (мот)
|ang=dēaþ 
|ar=موت (mawt) ; وفاة (wafāt)
|arc.jud=מותא (mawtā’) 
|arc.syr=ܡܘܬܐ (mawtā’) 
|art=
|asm=মৃত্যু (mr̥tẏu); মৰণ (môrôṇ)
|ast=
|av=хвей; хвел; гӀажал
|az.cyr=өлүм
|az.lat=ölüm
|ba=үлем, әжәл
|be=смерць (сьмерць) 
|bg=смърт 
|bn=মরন (môrôn); মৃত্য়ু (mr̥tyu)
|bo=འཆི་བ ('chi ba)
|br=marv
|bs=smrt 
|bua=үхэл
|ca=mort 
|ce=валар, Ӏожалла
|ceb=
|chm=колымаш
|chr=ᎠᏲᎱᎯᏍᏗ (ayohuhisdi)
|cjs=ӧлим, ӧлӱм
|ckb=مردن ,مه‌رگ
|ckt=въэгыргын, вайн'ыгыргын
|co=morte
|cop=ⲙⲟⲩ (mou)
|crh=ölüm, ecel
|cs=smrt 
|csb=smierc , ùmrzenié, ùmercé 
|cu-Cyrl= 
|cu-Glag=
|cv=вилӗм
|cy=marwolaeth; marw; angau
|da=død 
|dar=бебкӀа
|de=Tod
|dlg=өлүү
|dsb=smjerś
|dv=މަރު (maru); ޥަފާތް (wafāt)
|egy=𓅓𓏏𓀐 (mt)
|el=θάνατος , θανατάς , πεθαμός 
|en=death
|eo=morto
|es=muerte
|et=surm
|eu=heriotza
|eve=ачча он; ачча одяк; дэрэмкэдек
|evn=бумэчин; букит; буни; мэкчэрэ; ачин
|ewe=
|fa=موت (mout), مرگ (marg)
|fi=kuolema
|fo=deyði 
|fr=mort 
|fro=mort 
|fur=muart
|fy=dea ; ferstjerren
|ga=bás; éag
|gag=ölüm
|gd=bàs 
|gl=morte
|gld=буни; дуэ; модан
|gn=mano
|got=𐌳𐌰𐌿𐌸𐌿𐍃 (dáuþus) 
|grc=θάνατος , θανή , τελευτή 
|gu=અંતકાળ (aṃtakāḷ), મૃત્યુ (mṛtyu), મરણ (maraṇ)
|gv=baase
|ha=mutuwa
|haw=make
|he=מוות (mavet) 
|hi=मृत्यु (mrityu), मरण (mar.n), मौत (maut)
|hr=smrt 
|hsb=smjerć
|ht=lanmò
|hu=halál
|hy=մահ (mah); մեռնելը (meŗnelě)
|ia=morte
|id=mati; kematian
|ik=
|inh=валар
|io=morto
|is=dauði 
|it=morte
|iu=aajuiliqtuq
|ja=死 (し; shi), 死亡 (しぼう; shibō)
|ka=სიკვდილი (sikvdili)
|kaa=oʻlim
|kbd=лӀэныгъэ; ажал
|kim=өлүм
|kjh=ӧлім
|kk=ажал, өлім, қаза
|kl=toqusoq
|kn=ಮರಣ (maraṇa); ಸಾವು (sāvu)
|ko=죽음 (juk-eum)
|koi=кулан, кулӧм; кувсьӧм; сурым
|kok=मरण (maraṇa)
|krc=ёлюм, ажал, аджал
|krl=surmu
|ku=mirin , merg , wefat , mewt , emrê Xwedê 
|kum=оьлюм
|kw=marow
|ky=ажал; өлүм
|la=letum, mors 
|lb=Doud
|lbe=бивкӀу; ивчӀаву
|lez=кьиникь
|li=doed
|ln=
|lo=ຕາຍ (tāy), ຄວາມຕາຍ (kʰwáːm tàːy), ການຕາຍ (kàːn tàːy), ມໍລະນະ (mɔ́ːlānā)
|lt=mirtis 
|ltg=nuove
|lv=nāve 
|mdf=кулома
|mg=faty; fahafatesana
|mi=mate
|mk=смрт
|ml=മരണം (maraṇaṃ)
|mn=үхэл
|mo=моарте
|mr=मृत्यु (mr̥tyu)
|ms=kematian
|mt=mewt
|mwl=muorte
|my=မရဏ (marana.), အသေ (ăthe), သေခြင်း (thegyin:)
|myv=кулома
|na=
|nah=miquiztli
|nan=死亡 (sí-bông)
|nap=morte 
|nds=Dood 
|ne=मृत्यु (mṛtyu)
|nl=dood
|no=død
|nog=оьлим
|non=dauði 
|nov=morio
|nv=aniné, anoonééł
|oc=mòrt 
|or=ମରଣ (maraṇa), ମୃତ୍ୟୁ (mṛtyu)
|orv= 
|os=мӕлӕт, адзал
|ota=اولوم (ölüm), موت (mevt), مرگ (merg)
|pa=ਮੌਤ (môt)
|pap=morto
|pi=maraṇa
|pl=śmierć 
|pms=
|ppol=
|prs=مرگ (marg)
|ps=مړينه (maṛīnâ)
|pt=morte
|qu=wañuna
|rap=
|ro=moarte
|rue=смерть 
|rup=moarte
|sa=मृत्यु (mr̥tyu)
|sah=өлүү
|sat=ᱢᱳᱨᱳᱱ (moron)
|sc=molte
|scn=morti
|sco=daith
|sd=وفات (vafāti)
|se=jápmin
|sgs=smertis
|si=මරණය
|sjd=соаррьм
|sk=smrť 
|sl=smrt 
|slovio-c=смерт
|slovio-l=smert
|sm=dhimasho
|sn=
|sot=
|sq=vdekje 
|sr-l=smrt 
|sr=смрт 
|sv=död, förgängelse
|sw=kifo
|szl=śmiyrć 
|ta=மரணம் (maraṇam)
|tab=аьжал
|te=మరణము (maranamu), చావు (chaavu)
|tg=марг
|th=กาล (kān)
|tir=ሞት (mot)
|tk=ölüm, ajal
|tl=kamatayan; pagkamatay
|to=mate
|tr=ölüm; ecel, vefat
|tt=үлем (ülem), әҗәл (äcäl)
|ttt=уьлуьм
|ty=pohe
|tyv=өлүм
|udm=кулон; кулэм
|ug=ئۆلۈم (ɵlüm, өлүм)
|uk=смерть 
|ur=موت (maut), مرگ (marg), مرت (mritu)
|uz=oʻlim, ajal, vafot, mamot
|vep=surm
|vi=cái chết; sự chết
|vo=deadam
|vro=kuul, surm
|wo=dee
|xal=үкл
|xcl=մահ (mah)
|yi=טויט (tojt) 
|ykg=йабал
|yo=ikú
|yrk=хабця’ (хабця’н)
|yua=k’iimil
|zh=死亡 (sǐwáng)
|zu=ukufa
|zza=merg
}}
 
 
Библиография
* 
* 
* 
* 
* 
* 
* 
* 
* 
* 
* 
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
 
Семантические свойства
 
Значение
# , воплощение смерти [I.1], аллегорическая фигура, изображающаяся обычно в виде скелета в длинном чёрном плаще (''или белом саване'') с косой и склянками; смертный призрак 
# , некрасивая женщина 
Синонимы
# , : смертная, костлявая, безносая, курносая, старуха с клюкой, старуха с косой
# ?
Антонимы
# ?
# ?
Гиперонимы
# призрак
# женщина
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , ''о чём-либо неприятном, нехорошем для кого-либо'': очень сильно, в высшей степени 
# 
Синонимы
# страшно, чертовски, ужасно
# 
Антонимы
# еле-еле, чуть-чуть, слегка, немного
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , ''оценка количества чего-либо как очень большого, бесчисленного'' 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# выражает любую эмоцию 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* смерть моя!
* смерть птенцу!
Перевод
 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# кончина, летальний кінець
# 
Антонимы
# народження
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# смерть 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# кисломолочный продукт, получаемый (''вырабатываемый'') из сливок путём их сквашивания; густой ''и'' жирный верхний слой сквашенного молока 
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# продукт, кисломолочный продукт
Гипонимы
# бифидосметана
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* белый, как сметана
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# давать, предоставлять что-либо, обеспечивать чем-либо необходимым 
# служить источником обеспечения чем-либо 
# придавать что-либо чему-либо 
# сопровождать чем-либо, прилагать к чему-либо 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# человек, обладающий исключительной меткостью 
# специально обученный стрелок, снайпер [1], вооружённый снайперской винтовкой и уничтожающий важные одиночные цели 
Синонимы
# ?
# ?
Антонимы
# мазила
# —
Гиперонимы
# человек
# стрелок
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* снежный снайпер
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вне поверхности 
# на улице, под открытым небом 
# по направлению внутрь 
# 
Синонимы
# вовне, вне
# на улице, под открытым небом
# вовнутрь, внутрь, извне
Антонимы
# внутри, изнутри
# внутри
# изнутри, наружу
Гиперонимы
# ?
# ?
# ?
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# военнослужащий низшего ранга, рядовой 
# военный вообще 
# ''у некоторых общественных насекомых'' — представитель особой большеголовой касты с мощными мандибулами 
Синонимы
# рядовой, боец
# военный, воин
# майор
Антонимы
# офицер
# гражданский
# рабочий, минор
Гиперонимы
# военный
# силовик
# особь; муравей, термит, насекомое
Гипонимы
# солдат-срочник, мобик, чмобик, орк, оркофашист, солдат-контратник
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* Могила Неизвестного Солдата
* один солдат — не полк
* почётный солдат
* солдат ребёнка не обидит
* солдат спит, а служба идёт
* солдат удачи
* старший солдат
Перевод
 
 
 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , физиологический процесс у человека и других животных, при котором периодически наступает состояние покоя, отключения контроля над психофизическими процессами и снижения основных реакций организма 
# 
# нечто несбыточное, неправдоподобное; мечта, иллюзия 
# , состояние спокойствия, полного покоя, тишины в где-либо (как правило в природе) 
# однообразие, серость, застой, бездействие, отсутствие движения вперед, перемен и т. д. 
Синонимы
# —
# сновидение, грёза
# мечта, иллюзия
# спокойствие, покой, тишина
# однообразие, серость, застой, бездействие
Антонимы
# бодрствование, бессонница
# явь, действительность
# обыденность
# движение, суматоха
# калейдоскоп, разнообразие
Гиперонимы
# покой, процесс, отдых, состояние
# видение
# нечто
# состояние
# состояние
Гипонимы
# быстрый сон, медленный сон, полусон, дрёма
# кошмар
# —
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* вещий сон
* заснуть вечным сном
* здоровый сон
* кошмарный сон
* навевать сон
* нарушение сна
* на сон грядущий
* ни сном ни духом
* сквозь сон
* сладких снов
* сон в руку
* спать сном праведника
* страшный сон
* уснуть вечным сном
Перевод
 
 
Анаграммы
* нос, Нос, НОС, НСО, СНО
Библиография
 
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# единица шкалы громкости звука 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# единица измерения
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# афро-кубинский парный танец 
# стиль кубинской музыки 
Синонимы
# —
# —
Антонимы
# —
# —
Гиперонимы
# танец
# стиль
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# год 
# 
Синонимы
# лъагӀел
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# конец, окончание, исход, развязка, финал 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# конец 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# после 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# левый 
# 
Синонимы
# ?
# 
Антонимы
# он
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* сон йары
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# гаснуть 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# он, она, оно 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# враг, противник 
# беда, несчастье, неприятность 
# 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# спання
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* як страшний сон
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сон-трава, прострел 
# 
Синонимы
# сон-трава
# 
Антонимы
# —
# 
Гиперонимы
# рослина
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# он, она, оно 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# пальто 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
* 
Библиография
* 
* сон //

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тот, кто имеет общее с кем-либо отечество 
Синонимы
# частичн.: земляк, компатриот
Антонимы
# частичн.: чужак, иноземец, иностранец
Гиперонимы
# 
Гипонимы
# 
Родственные слова
* соотечественница
* См. отец.
Этимология
Перевод
{{перев-блок|
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=yurddaş, həmvətən, həmvətənli, vətəndaş (устар.)
|ain=
|sq=bashkatdhetar 
|gsw=
|ale=
|alt=
|am=የሐገር ልጅ
|en=compatriot, fellow countryman
|ar=مواطن 
|an=
|arc.jud=
|arc.syr=
|arn=
|hy=հայրենակից (hayrenakic’)
|asm=স্বদেশবাসী, দেশীভাই, সহনাগৰিক, স্বদেশী নাগৰিক
|ast=compatriota / 
|af=landgenoot
|bar=
|bm=
|bn=স্বদেশবাসী
