= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
|mdf=ашуши
|mo=
|mn=хоосон, ядуу
|gv=
|nv=téʼéʼį́
|gld=
|nah=
|na=
|nio=
|nap=
|new=
|de=Armut 
|yrk=мангг
|nl=armoede
|dsb=
|no=fattigdom
|roa-nor=pouôrreté
|oc=pauretat
|os=мӕгуырдзинад, хъуагдзинад
|pa=
|pap=
|fa=
|pl=bieda, ubóstwo
|pt=pobreza 
|ps=
|pms=
|rap=
|rm=
|ro=
|sjd=
|sm=matitiva
|sa=
|sc=
|se=
|sr=сиромаштво 
|sr-l=
|scn=puvirtà , puvirtati
|si=
|sd=
|sk=chudoba , bieda 
|sl=
|slovio-c=
|slovio-l=
|so=
|chu.cyr=
|chu.glag=
|sw=
|tab=
|tl=
|tg=камбағалӣ, муҳтоҷӣ, қашшоқӣ, бенавоӣ, бечорагӣ, фақирӣ
|ty=
|th=
|ta=
|tt=йолкышлык; фәкыйрьлек; ярлылык; мохтаҗлык
|tt.lat=
|ttt=
|te=పేదరికం (pēdarikaṃ), బీదరికం ‎(bīdarikaṃ)
|bo=
|tir=
|art=
|tpi=
|kim=
|tn=khumanego
|tyv=түрег
|tr=yoksulluk; ihtiyaç; fakirlik
|tk=garyplyk; ýoksullyk; mätäçlik
|udm=
|ug=
|uz=kambagʻallik, faqirlik, yoʻqchilik, qashshoqlik, muhtojlik
|uk=бідність; убогість, вбогість
|ur=غریبی (ġarībī)
|fo=
|fi=köyhyys
|fr=pauvreté 
|fy=earmoed
|fur=puaretât, miserie
|kjh=
|ha=
|hi=ग़रीबी (ġarībī)
|hr=siromaštvo, oskudica
|ddo=мискинлъи
|rom=
|chr=ᎤᏓᏍᏓᏲᎯᏎᏗ (udasdayohisedi)
|ce=къоьлла
|cs=bída ; nouze
|cv=мĕскĕнлĕх; начарлăх; чухăнлăх; юрă; юрлăх; юхă
|sv=fattigdom
|cjs=
|sco=
|ewe=
|evn=дяӈан, дёгор, какира, шинимук, ядаку
|myv=кажовчи, арасьчи (аразьчи)
|eo=malriĉeco
|et=vaesus
|jv=
|sah=дьадаҥы, кыһалҕа
|ja=貧乏 (びんぼう, bimbō), 貧困 (ひんこん, hinkon)
}}
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , эмоциональное обозначение человека, попавшего в беду или испытавшего неприятность 
Синонимы
# бедняга, бедолага
# 
Антонимы
# счастливец
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Уменьш. от бедняга, далее 
Фразеологизмы и устойчивые сочетания
* 
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# тот, кто вынужден покинуть родной дом или край ради своей безопасности, спасаясь от бедствий войны, голода, геноцида 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# человек
Гипонимы
# ?
Родственные слова
 
Этимология
От гл. бежать, далее из 
Фразеологизмы и устойчивые сочетания
* политический беженец
* статус беженца
* экономический беженец
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# малолюдно, пустынно; при отсутствии людей 
# об отсутствии людей где-либо 
# 
Синонимы
# малолюдно, пустынно
# 
Антонимы
# людно, многолюдно
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из без- + люд (люди).
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# не имеющий имени 
# 
Синонимы
# безымённый; частичн. анонимный
# безвестный, неизвестный
# 
Антонимы
# поименованный
# известный
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от ''без + имени'', далее от .
Фразеологизмы и устойчивые сочетания
* безымянный герой
* безымянный палец
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# нотный знак \natural , обозначающий отмену бемоля или диеза 
Синонимы
# —
Антонимы
# —
Гиперонимы
# знак альтерации
Гипонимы
# —
Родственные слова
 
Этимология
От 
Перевод
 
Анаграммы
* абрек, Абрек, Барке, берка, Берка, Браке
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
Этимология
Аналогично русскому слову.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# чашка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# углубление, ямка, впадинка 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сажень 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# жопа (в разн. знач.) 
# 
Синонимы
# pupa, tyłek, rzyć, siedzenie, cztery litery; safanduła, niedojda, niedorajda, gapa; laska, cizia
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* bać się o własną dupę / bać się o swoją dupę
* chuj ci w dupę
* dawać dupy
* ciemno jak w dupie u Murzyna
* mieć coś w dupie
* chronić własną dupę / chronić swoją dupę
* chuj, dupa i kamieni kupa
* dać kopa w dupę
* dawać dupy
* do dupy
* dupa jasiu
* dupa blada
* jak z koziej dupy trąba
* mieć w dupie
* mieć robaki w dupie
* najebać się w trzy dupy
* o dupie Maryni / o dupie Maryny
* o kant dupy potłuc
* obrabiać dupę
* od dupy strony
* pijany w trzy dupy / pijany w cztery dupy 
* pocałować w dupę
* potrzebny jak wrzód na dupie
* robić koło dupy
* siedzieć na dupie
* strach do dupy zagląda / strach w dupę zagląda
* trząść dupą
* włazić w dupę / włazić do dupy / wchodzić w dupę / wchodzić do dupy
* wsadzić sobie w dupę
* wyglądać jak pół dupy zza krzaka / wyglądać jak dupa z uszami
* wziąć dupę w troki / zabrać dupę w troki
* zawracać dupę / truć dupę
* zrobić z dupy garaż
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# перешагивать 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
 
* Форма 3-го лица прошедшего времени глагола duper.

= =
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
Значение
# , что-либо нестоящее, несуразное, глупое; вздор, бессмыслица 
#
Синонимы
# 
#
Антонимы
# : мысль, дело, идея
#
Гиперонимы
# глупость, несуразица, нелепость, нелепица
Гипонимы
# —
Родственные слова
 
Этимология
Происхождение неясно. Возможно, возникло как подражание непонятной татарской речи ( кериберда, кулиберда).
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; яркий белый цвет 
# 
Синонимы
# белость
# 
Антонимы
# чернота
# 
Гиперонимы
# цвет
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От прил. белый, далее из 
Заимствовано в XVII в. из польск. 
Перевод
 
Анаграммы
* Забелин

= =
 
 
 
Морфологические и синтаксические свойства
 
Образует омоформы со словом белок.
 
Произношение
 
Семантические свойства
 
Значение
# небольшой пушистый зверёк, представитель семейства беличьих отряда грызунов ( ) 
# самка белки [1] 
# мех белок 
Синонимы
# векша, мысь, веверица
# бельчиха
# ?
Антонимы
# —
# самец белки
# —
Гиперонимы
# грызун, млекопитающее, животное, существо
# самка, животное
# мех
Гипонимы
# —
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* крутиться как белка в колесе
* попадать белке в глаз
Перевод
{{перев-блок|животное
|abq=тен
|ab=аеш
|av=гвангва
|ave=
|agh=
|aja=
|ady=
|az=sincab
|ay=wisk'achu
|ain=
|ain.kana=
|ain.lat=
|sq=ketër 
|alq=adjidamò
|als=Ychhöörnli
|ale=
|alt=тийиҥ
|am=ሽኮኮ
|en=squirrel
|ar=سنجاب (sinjāb) 
|an=esquirgüelo 
|arc.jud=
|arc.syr=
|arn=
|hy=սկյուռ
|rup=viviritsã 
|asm=
|ast=esquilu 
|af=eekhoring
|bar=Oachkàtzl
|bm=
|bjn=tupay
|eu=katagorri, urtxintxa
|ba=тейен
|kap=гвангва
|be=вавёрка 
|bn=
|bg=катерица 
|bs=vjeverica 
|br=gwiñver 
|bua=
|cy=gwiwer 
|wa=spirou 
|hu=mókus
|vec=scoiàtolo ; schirato ; sghirato 
|vep=orav
|hsb=wjewjerčka 
|vot=õrava
|vo=yat
|wo=jaxat
|vro=orrav
|vi=sóc
|gag=sincap
|haw=kiulela
|ht=ekirèy
|gl=esquío 
|ze=sciórnoa ; vinværa
|kl=
|el=σκίουρος , βερβερίτσα 
|ka=ციყვი
|gn=kuatirana
|gu=ખિસકોલી
|gd=feòrag 
|dar=
|prs=
|da=egern 
|dv=
|ang=ācweorna 
|grc=σκίουρος 
|dlg=тииҥ
|bat-smg=
|zza=
|zu=
|he=סנאי (snai) 
|yi=וועוורקע (veverke) , וועווריק (vevrik) 
|ibo=ọsa
|io=skurelo
|izh=orraava
|id=bajing
|ia=sciuro, scuriolo
|ie=scurel
|iu=
|ik=saqłataiyaq ; saqalataayiq
|inh=бӀарашдуарг
|ga=iora 
|is=íkorni 
|es=ardilla 
|it=scoiattolo 
|yo=ọkẹrẹ
|kbd=эрлен
|kab=anẓiḍ 
|kk=ақ тиін
|xal=кермн
|kn=ಅಳಿಲು
|kaa=
|krc=эрлен
|krl=orava
|ca=esquirol
|csb=
|qu=antharu, waywashi
|ky=тийин
|zh=
|zh-tw=松鼠 (sōngshǔ)
|zh-cn=
|kom=
|koi=
|kok=
|kw=gwiwer 
|ko=다람쥐 (daramjwi)
|co=
|xh=
|crh=sansar
|kum=атъялман
|ku=sivor (سڤۆر)
|km=កំប្រុក
|lad=
|lkt=hetkala
|lo=ກະຮອກ
|la=sciurus 
|lv=vāvere 
|lez=цуцIул
|li=eikets 
|lld=schirata 
|liv=vorābõz
|ln=
|lt=voverė 
|jbo=ricyratcu
|lb=Kaweechelchen 
|mk=верверица 
|mg=
|ms=bajing
|ml=അണ്ണാൻ
|mt=skwiril
|mi=
|chm=
|mwl=scujatul
|mdf=ур
|mo=
|mn=хэрэм
|gv=fiorag 
|nv=tseekʼi nástánii
|gld=
|nah=techalōtl
|na=
|nio=
|nap=
|de=Eichhörnchen -s, =
|yrk=
|nl=eekhoorn 
|nds=Eekkoter
|dsb=njewjericka 
|nog=тыйын
|no=ekorn
|oc=esquiròl
|os=ӕхсӕрӕг
|pa=ਕਾਟੋ
|pap=djaca di caña
|pi=kalandaka
|fa=سنجاب
|pl=wiewiórka 
|pt=esquilo 
|prv=esquiròu 
|ps=سنجاب
|pms=
|rap=
|rm=stgilat 
|ro=veveriţă 
|sjd=вуэррев
|zai=chisa
|sa=
|sc=schirritu ; schirru (камп.)
|ss=bu-shígwane
|ceb=ardilya
|se=oarri
|si=ලේනා (lēnā)
|sr=веверица 
|sr-l=veverica 
|szl=wewjůrka 
|scn=scoiattulu 
|sk=veverica 
|sl=veverica 
|slovio-c=вевер
|slovio-l=vever
|so=dabaggaalle
|srn=bonboni
|chu.cyr=
|chu.glag=
|sw=kichakuro
|tab=
|tl=ardilya
|tg=санҷоб
|ty=
|th=กระรอก
|ta=அணில்
|tt=тиен
|tt.lat=tiyen
|te=ఉడుత (uDuta), తరుమూషకము
|tir=ምጹጽላይ
|art=soweli
|tpi=
|kim=
|to=sikuilolo
|tn=
|tyv=дииң, сырбык
|tr=sincap
|tk=awusiýdik; belka
|udm=коньы
|ug=تىيىن (tiyin, тийин)
|uz=olmaxon
|uk= ; (''самец'')
|ur=گلہری
|fo=íkorni
|fi=orava
|vls=eekhoorn
|fr=écureuil 
|fy=iikhoarn 
|fur=sghirat 
|kjh=
|kca=л’аӈки
|ha=kurege
|hi=गिलहरी 
|hr=vjeverica 
|rom=
|chr=ᏌᎶᎵ
|ce=пашбукъ
|cs=veverka 
|cv=пакша
|sv=ekorre 
|sn=shindi
|cjs=тииң; саққыл, сақыл
|sco=
|ewe=
|evn=улукӣ
|myv=ур
|eo=sciuro
|et=orav
|yua=ku’uk
|jv=bajing
|sah=тииҥ
|ja=栗鼠 (りす, risu)
}}
 
Анаграммы
* Албек, Елбак
Библиография
* 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# яичный белок 
# белок (глаза) 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
Образует омоформы со словом белка.
 
Произношение
 
Семантические свойства
 
Значение
# органическое вещество, сложное азотосодержащее соединение, материал для построения тканей живых существ 
# прозрачная часть содержимого птичьего яйца, при нагревании приобретающая белый цвет и непрозрачность 
# белая оболочка глаза, окружающая радужную оболочку 
# , название горных хребтов и вершин в Сибири, главным образом на Алтае и в Восточных Саянах, поднимающихся выше границы леса и покрытых снегом в течение всего или большей части года 
Синонимы
# протеин, полипептид
# ?
# ?
# ?
Гиперонимы
# вещество, полипептид
# ?
# ?
# ?
Гипонимы
# азобелок, альбумин, апобелок, копреципитат, холобелок, молочный белок, сывороточный белок, животный белок, растительный белок, соевый белок
# ?
# ?
# ?
Меронимы
# аминокислота
# ?
# ?
# ?
Родственные слова
 
Этимология
 .
Фразеологизмы и устойчивые сочетания
 
Перевод
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# персонаж немецкой народной сказки 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Из белый + снег, дословный перевод немецкого Schneewittchen, от Schnee (снег), старогерм. wit (белый) и уменьш.-ласк. суффикса -chen-.
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en=Snow White 
|ar=بيضاء الثلج () 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy=Սպիտակաձյունիկ (Spitakajyunik) 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu=Edurnezuri 
|ba= 
|be= 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg=Снежанка 
|bs= 
|bph= 
|br=Gwennerc'h 
|bug= 
|bdk= 
|bua= 
|bho= 
|vai= 
|cy=Eirâ Gwyn 
|wa= 
|war= 
|hu=Hófehérke 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el=Χιονάτη (Khionáti) 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da=Snehvide 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he=שלגיה (Šlagye) 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is=Mjallhvít 
|es=Blancanieves 
|ist= 
|it=Biancaneve 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh=白雪 (Báixuě) 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko=백설공주 (Baegseolgongchu) 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt=Bajda Silġ 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de=Schneewittchen 
|yrk= 
|ne= 
|niv= 
|nl=Sneeuwwitje 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no=Snøhvit 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa=سفیدبرفی () 
|pcd= 
|pox= 
|pl=Śnieżka 
|pt=Branca de Neve 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro=Alba ca zăpada 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr=Снежана 
|sr-l=Snežana 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt= 
|tt.lat= 
|ttt= 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr=Blanche-Neige 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr=Snjeguljica 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv=Snövit 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo=Neĝulino 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja=白雪 (しらゆき) (Shirayuki) 
}}
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тканевые изделия, предназначенные для ношения непосредственно на теле или для использования в домашнем быту 
# 
# нерасписанный белый фарфор 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# одежда, вещь, изделие
# 
# 
Гипонимы
# полотенце, простыня, наволочка, пододеяльник, майка, трусы, кальсоны; термобельё
# 
#
Родственные слова
 
Этимология
Происходит от 
&#10064; , , , , 
Фразеологизмы и устойчивые сочетания
* постельное бельё
* нательное бельё
* женское бельё
* мужское бельё
* нижнее бельё
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# нотный знак \flat понижения звука на полутон 
Синонимы
# ♭
Антонимы
# диез
Гиперонимы
# знак альтерации, альтерация, нотный знак
Гипонимы
# —
Родственные слова
 
Этимология
От 
Перевод
 
Анаграммы
* бельмо
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# учреждение, занимающиеся хранением и выдачей книг; книгохранилище 
# собрание книг 
# набор подпрограмм, классов и т. п., объединённых в едином файле специального формата 
# место приобретения или распития спиртных напитков 
# 
Синонимы
# книгохранилище
# ?
# ?
# ?
Антонимы
# —
# —
# —
# —
Гиперонимы
# учреждение
# собрание
# набор
# место
Гипонимы
# городская библиотека, краевая библиотека
# полное собрание сочинений
# Linpack
# ?
Родственные слова
 
Этимология
Происходит от См. тж. корень -dhe-.
Фразеологизмы и устойчивые сочетания
* городская библиотека
* детская библиотека
* научная библиотека
* патентная библиотека
* районная библиотека
* школьная библиотека
* электронная библиотека
Перевод
 
 
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# библиотека 
Синонимы
# книгохранилище
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# библиотека 
Синонимы
# књижница
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# письменное или устное изложение истории жизни какого-нибудь человека; жизнеописание 
# чья-нибудь жизнь 
Синонимы
# жизнеописание, жизнеописанье; био
# житие, жизнь
Антонимы
# —
# —
Гиперонимы
# повествование, история
# жизнь
Гипонимы
# автобиография, житие
# —
Родственные слова
 
Этимология
Происходит от 
Заимствовано в XVIII в. 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# находящийся недалеко, на небольшом расстоянии от кого-либо или от чего-либо 
# не дальний; короткий (о расстоянии, пути и т. п.) 
# незначительно отстоящий во времени 
# доносящийся с небольшого расстояния 
# имеющий тесную родственную, дружескую или любовную связь 
# имеющий значительное сходство с чем-либо 
# соответствующий чьим-либо интересам, воззрениям 
Синонимы
# ближний, недалёкий, близлежащий
# короткий
# 
# 
# 
# 
Антонимы
# далёкий, дальний, удалённый, неблизкий
# далёкий
# давний, далёкий
# далёкий
# 
# 
Гиперонимы
# 
# 
# 
# 
# 
# 
Гипонимы
# соседний, окрестный
# -
# вчерашний, завтрашний
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* в близком будущем
* близкий родственник
Перевод
 
 
 
Библиография

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# на малом расстоянии, на малое расстояние 
# непосредственно, интимно 
Синонимы
# неподалёку, вблизи, поблизости, недалеко, невдалеке, рядом; разг.: рукой подать
# интимно; частичн.: на короткой ноге
Антонимы
# далеко
# 
Гиперонимы
# мало
# 
Гипонимы
# вплотную, впритык
# 
Родственные слова
 
Этимология
Происходит от прилагательного близкий, далее от близь, далее от .
Фразеологизмы и устойчивые сочетания
* близко ли, далёко ли
* принимать близко к сердцу
* принять близко к сердцу
Перевод
 
 
Анаграммы
* лобзик
Библиография

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# (половое) распутство, разврат 
# уклонение от прямого, праведного пути, от Божьего промысла 
Синонимы
# распутство, разврат
# частич.: прихоть
Антонимы
# 
# 
Гиперонимы
# распущенность
# беспутство
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
 
Семантические свойства
Значение
# высшее сверхъестественное существо, объект поклонения 
# , мастер высшей квалификации 
Синонимы
# божество, Господь, Всевышний, божок
# дока, спец
Антонимы
# человек, титан, животное
# профан, дилетант
Гиперонимы
# существо
# мастер
Гипонимы
