{{#switch:{ }| 
|1271220248=RUS-VGG
|1271223882=RUS-PSK
|1271231361=RUS-SMO
|1271246536=RUS-SAK
|1271259341=RUS-CHA
|1271266121=RUS-YAR
|1271274382=RUS-SAM
|1271292838=RUS-KOM
|1271331757=RUS-NGR
|1271353282=RUS-BAS
|1271364680=RUS-VLG
|1271386103=RUS-VLG
|1271391592=RUS-TAT
|1271426832=RUS-SAM
|1271428603=RUS-SAH
|1271433896=RUS-KOM
|1271458483=RUS-NIZ
|1271463503=RUS-YAR
|1271464020=RUS-ORE
|1271474072=RUS-RYA
|1271492630=RUS-SAR
|1271509123=RUS-KUG
|1271511541=RUS-MOR
|1271512468=RUS-TVE
|1271514618=RUS-BRY
|1271518774=RUS-TVE
|1271527362=RUS-BAS
|1271553610=RUS-SVE
|1271554573=RUS-SMO
|1271588070=RUS-KRM
|1271585626=RUS-PNZ
|1271596349=RUS-TAT
|1271606742=RUS-SAR
|1271624219=RUS-TVE
|1271632643=RUS-KOS
|1271635938=RUS-TVE
|1271640040=RUS-STA
|1271648314=RUS-KIR
|1271654564=RUS-KIR
|1271661499=RUS-IVA
|1271674533=RUS-IVA
|1271688316=RUS-BRY
|1271711757=RUS-YAR
|1271717595=RUS-SPB
|1271745907=RUS-KEM
|1271758169=RUS-NIZ
|1271764626=RUS-RYA
|1271764940=RUS-MOS
|1271786952=RUS-KHA
|1271802231=RUS-KIR
|1271808058=RUS-ALT
|1271811615=RUS-TUL
|1271816186=RUS-VLG
|1271818335=RUS-LEN
|1271836771=RUS-MOW
|1271837874=RUS-PSK
|1271857969=RUS-NVS
|1271878666=RUS-PER
|1271883637=RUS-KAL
|1271887852=RUS-TAT
|1271903638=RUS-BAS
|1271917062=RUS-BRY
|1271921743=RUS-BAS
|1271940569=RUS-VOR
|1271946915=RUS-SMO
|1271959180=RUS-KIR
|1271961179=RUS-NIZ
|1271991063=RUS-PER
|1271992942=RUS-NGR
|1271996493=RUS-SEV
|1272005413=RUS-TAT
|1272021968=RUS-ROS
|1272065027=RUS-BEL
|1272069729=RUS-SPB
|1272082062=RUS-UDM
|1272082642=RUS-TVE
|1272089067=RUS-KIR
|1272104394=RUS-OMS
|1272107504=RUS-ORE
|1272119683=RUS-YAR
|1272150146=RUS-PRI
|1272160715=RUS-KUR
|1272179803=RUS-LEN
|1272205428=RUS-ORE
|1272232012=RUS-SAH
|1272236495=RUS-KRA
|1272237190=RUS-UDM
|1272246660=RUS-AMU
|1272249396=RUS-MOS
|1272267714=RUS-NIZ
|1272310902=RUS-TUL
|1272328920=RUS-PSK
|1272339152=RUS-KAL
|1272367366=RUS-ALT
|1272381554=RUS-TAM
|1272382850=RUS-STA
|1272388819=RUS-VOR
|1272394539=RUS-KAG
|1272398296=RUS-PSK
|1272398676=RUS-NGR
|1272465965=RUS-NGR
|1272487344=RUS-KUR
|1272490055=RUS-PSK
|1272503164=RUS-KAR
|1272504755=RUS-PNZ
|1272508060=RUS-KEM
|1272516870=RUS-TVE
|1272523527=RUS-LEN
|1272527988=RUS-PSK
|1272534922=RUS-PSK
|1272585996=RUS-OMS
|1272604267=RUS-ZAB
|1272608901=RUS-YAR
|1272621613=RUS-SMO
|1272623300=RUS-TUL
|1272635838=RUS-ALT
|1272637613=RUS-SAR
|1272684430=RUS-ORL
|1272781771=RUS-SAR
|1272800713=RUS-KOM
|1272807362=RUS-MOS
|1272823332=RUS-VLG
|1272850071=RUS-VOR
|1272854291=RUS-ARK
|1272857551=RUS-ORE
|1272865909=RUS-SAR
|1272872945=RUS-YAR
|1272885274=RUS-KRA
|1272885394=RUS-VLA
|1272890070=RUS-PSK
|1272892665=RUS-SVE
|1272899658=RUS-BAS
|1272935320=RUS-NIZ
|1272937021=RUS-TUL
|1272937055=RUS-ROS
|1272937960=RUS-CHE
|1272954993=RUS-KYA
|1272960347=RUS-IRK
|1272971965=RUS-VLG
|1272972994=RUS-RYA
|1272973184=RUS-NIZ
|1272999595=RUS-NIZ
|1273011465=RUS-TUL
|1273025113=RUS-YAR
|1273044216=RUS-ARK
|1273076149=RUS-KRA
|1273080593=RUS-YAR
|1273088424=RUS-BAS
|1273113270=RUS-NGR
|1273119351=RUS-PSK
|1273120804=RUS-KYA
|1273144797=RUS-VLG
|1273146253=RUS-PER
|1273146594=RUS-RYA
|1273161414=RUS-BRY
|1273167891=RUS-ROS
|1273189283=RUS-TUL
|1273207314=RUS-BEL
|1273209789=RUS-PSK
|1273213969=RUS-MOS
|1273214218=RUS-TVE
|1273216906=RUS-STA
|1273231272=RUS-TAT
|1273236641=RUS-PSK
|1273253239=RUS-PSK
|1273276709=RUS-BAS
|1273294691=RUS-SMO
|1273311438=RUS-BAS
|1273312431=RUS-TUL
|1273332992=RUS-NGR
|1273372844=RUS-KIR
|1273378491=RUS-JEW
|1273385407=RUS-ORL
|1273387746=RUS-ROS
|1273391327=RUS-TUL
|1273395635=RUS-VLG
|1273420330=RUS-NIZ
|1273450541=RUS-STA
|1273493375=RUS-PSK
|1273497400=RUS-BAS
|1273508761=RUS-VLA
|1273528734=RUS-MOW
|1273534465=RUS-TAM
|1273538692=RUS-PSK
|1273634668=RUS-KRA
|1273634755=RUS-KUG
|1273677728=RUS-OMS
|1273689598=RUS-MOW
|1273706999=RUS-TAT
|1273713652=RUS-NIZ
|1273739076=RUS-VOR
|1273765327=RUS-PER
|1273785987=RUS-MOR
|1273794635=RUS-IVA
|1273799023=RUS-SMO
|1273808452=RUS-NVS
|1273819432=RUS-BRY
|1273822818=RUS-SMO
|1273838311=RUS-ROS
|1273848120=RUS-ARK
|1273889432=RUS-KYA
|1273898296=RUS-MOS
|1273922004=RUS-MOS
|1273926278=RUS-VOR
|1273974143=RUS-VLG
|1274024058=RUS-KEM
|1274029376=RUS-KHK
|1274030557=RUS-LIP
|1274049719=RUS-CHE
|1274049798=RUS-OMS
|1274058600=RUS-PSK
|1274060148=RUS-BRY
|1274074902=RUS-LEN
|1274081494=RUS-SAM
|1274103703=RUS-PSK
|1274115003=RUS-ALT
|1274138060=RUS-VLG
|1274146346=RUS-ROS
|1274155047=RUS-TVE
|1274169436=RUS-YAR
|1274178838=RUS-PNZ
|1274199671=RUS-KEM
|1274213599=RUS-NGR
|1274216454=RUS-KAL
|1274222545=RUS-KYA
|1274229748=RUS-NGR
|1274232267=RUS-BAS
|1274240344=RUS-MOS
|1274265684=RUS-ORL
|1274268773=RUS-IVA
|1274269508=RUS-TVE
|1274276793=RUS-CHE
|1274285259=RUS-CHV
|1274316252=RUS-ORE
|1274345768=RUS-KUR
|1274353285=RUS-TYU
|1274353323=RUS-NVS
|1274380484=RUS-CHV
|1274404184=RUS-LEN
|1274410717=RUS-VLG
|1274416696=RUS-SMO
|1274419098=RUS-SAR
|1274419431=RUS-TVE
|1274444341=RUS-PSK
|1274459819=RUS-DAG
|1274472598=RUS-PRI
|1274493464=RUS-KEM
|1274501183=RUS-KAL
|1274509136=RUS-YAR
|1274512357=RUS-MAR
|1274520796=RUS-MOS
|1274527819=RUS-KYA
|1274555939=RUS-CHV
|1274558643=RUS-LEN
|1274591574=RUS-TAT
|1274599287=RUS-ZAB
|1274605391=RUS-KUG
|1274611534=RUS-KIR
|1274633989=RUS-VLG
|1274636959=RUS-SVE
|1274662335=RUS-TAM
|1274698653=RUS-KAR
|1274701677=RUS-LEN
|1274702973=RUS-SAM
|1274719463=RUS-DAG
|1274721412=RUS-IVA
|1274743012=RUS-TAT
|1274795162=RUS-KOS
|1274797466=RUS-TVE
|1274804243=RUS-DAG
|1274811116=RUS-NIZ
|1274836814=RUS-TAT
|1274837704=RUS-VOR
|1274852316=RUS-UDM
|1274859007=RUS-MAR
|1274898604=RUS-KHA
|1274904217=RUS-KAL
|1274929830=RUS-ORL
|1274933104=RUS-UDM
|1274961796=RUS-BUR
|1274982854=RUS-NGR
|1275008971=RUS-KUR
|1275021469=RUS-SAR
|1275024932=RUS-KRM
|1275030703=RUS-NIZ
|1275043182=RUS-IVA
|1275043624=RUS-VLA
|1275044337=RUS-TVE
|1275046996=RUS-BRY
|1275050794=RUS-TAT
|1275051620=RUS-NIZ
|1275062410=RUS-TUL
|1275067979=RUS-RYA
}}

{{#switch:{ }| 
|603981834=RUS-YAR
|603985737=RUS-NGR
|603991218=RUS-VLG
|604014296=RUS-PNZ
|604025904=RUS-VOR
|604037027=RUS-UDM
|604041357=RUS-TUL
|604053938=RUS-PSK
|604060682=RUS-PRI
|604077665=RUS-PSK
|604101229=RUS-BAS
|604101311=RUS-UDM
|604103787=RUS-YAR
|604108494=RUS-NIZ
|604120373=RUS-UDM
|604124586=RUS-KUG
|604133351=RUS-TUL
|604156547=RUS-ORL
|604186229=RUS-MOS
|604196557=RUS-MOR
|604199647=RUS-LIP
|604205332=RUS-TVE
|604228932=RUS-VGG
|604242498=RUS-PER
|604277914=RUS-PSK
|604279913=RUS-MOR
|604284504=RUS-LEN
|604294926=RUS-KYA
|604301283=RUS-BAS
|604302434=RUS-PSK
|604302794=RUS-YAR
|604310653=RUS-PSK
|604316303=RUS-LEN
|604326876=RUS-TAT
|604352142=RUS-KAR
|604370708=RUS-NGR
|604429511=RUS-MOS
|604482584=RUS-PER
|604493056=RUS-VGG
|604507342=RUS-RYA
|604518141=RUS-SMO
|604530535=RUS-PER
|604538103=RUS-AST
|604540165=RUS-SPB
|604559645=RUS-ORL
|604572549=RUS-TAM
|604583747=RUS-NIZ
|604588239=RUS-KRA
|604589839=RUS-ULY
|604592533=RUS-KOM
|604598416=RUS-CHE
|604612197=RUS-ULY
|604612484=RUS-MOR
|604622676=RUS-YAR
|604633758=RUS-ORE
|604641647=RUS-UDM
|604660945=RUS-PSK
|604708246=RUS-ARK
|604719060=RUS-CHA
|604745079=RUS-MOS
|604753576=RUS-PSK
|604756970=RUS-YAR
|604764719=RUS-TVE
|604769780=RUS-KIR
|604784648=RUS-TUV
|604821351=RUS-VLG
|604831569=RUS-PSK
|604846255=RUS-MOS
|604864929=RUS-ALT
|604883319=RUS-PSK
|604888664=RUS-ZAB
|604895704=RUS-AAA
|604901743=RUS-MAR
|604901754=RUS-TVE
|604918831=RUS-CHV
|604920552=RUS-ALT
|604921875=RUS-IRK
|604924160=RUS-ULY
|604930253=RUS-KOS
|604940872=RUS-KHK
|604946274=RUS-KAI
|604947319=RUS-KUG
|604961364=RUS-IVA
|604971808=RUS-TAT
|604974268=RUS-PSK
|604986431=RUS-VOR
|605001364=RUS-NVS
|605009595=RUS-VLG
|605029948=RUS-VLG
|605031974=RUS-KRA
|605034185=RUS-MOS
|605034953=RUS-VOR
|605036909=RUS-KAL
|605045392=RUS-ORL
|605054796=RUS-ALT
|605062897=RUS-SVE
|605069516=RUS-ORE
|605070791=RUS-TAT
|605088923=RUS-YAR
|605105061=RUS-AMU
|605134079=RUS-PNZ
|605142246=RUS-RYA
|605165550=RUS-KRM
|605174201=RUS-NGR
|605177109=RUS-KRA
|605181836=RUS-KAI
|605209142=RUS-BAS
|605212743=RUS-MOS
|605225217=RUS-IVA
|605227036=RUS-YAR
|605228291=RUS-LIP
|605236810=RUS-ZAB
|605248367=RUS-SAR
|605256634=RUS-MOR
|605265350=RUS-KAI
|605308817=RUS-TYU
|605318417=RUS-BAS
|605327794=RUS-IRK
|605328628=RUS-PER
|605328981=RUS-NIZ
|605330785=RUS-CHV
|605335539=RUS-RYA
|605336863=RUS-SMO
|605348230=RUS-KAI
|605376748=RUS-KRM
|605382861=RUS-YAR
|605389877=RUS-UDM
|605403068=RUS-PSK
|605410528=RUS-YAR
|605413517=RUS-TUL
|605425970=RUS-BAS
|605433247=RUS-CHE
|605435434=RUS-TUL
|605447071=RUS-PSK
|605458580=RUS-TAT
|605465962=RUS-KOS
|605472718=RUS-YAR
|605476367=RUS-LEN
|605479356=RUS-SMO
|605482061=RUS-PSK
|605495766=RUS-TAM
|605497626=RUS-NVS
|605502659=RUS-PRI
|605506455=RUS-LIP
|605526344=RUS-VLG
|605531190=RUS-VLG
|605538335=RUS-TAT
|605538450=RUS-BRY
|605542509=RUS-VLG
|605550620=RUS-KIR
|605555592=RUS-NIZ
|605577778=RUS-PSK
|605592783=RUS-ALT
|605605468=RUS-LIP
|605649556=RUS-VLG
|605656810=RUS-MOS
|605658881=RUS-ULY
|605660520=RUS-MOS
|605692709=RUS-KIR
|605700553=RUS-KIR
|605703120=RUS-SMO
|605703793=RUS-SAM
|605707771=RUS-SVE
|605727425=RUS-CHV
|605728723=RUS-ING
|605731715=RUS-YAR
|605742233=RUS-TVE
|605751463=RUS-ARK
|605757975=RUS-YAR
|605758837=RUS-TAT
|605772444=RUS-VOR
|605779395=RUS-YAR
|605783797=RUS-KIR
|605792505=RUS-KOS
|605802936=RUS-BAS
|605810862=RUS-SAR
|605821723=RUS-SMO
|605828251=RUS-YAR
|605829057=RUS-KOS
|605850057=RUS-ORE
|605877991=RUS-BAS
|605941790=RUS-YAR
|605944774=RUS-VLG
|605968444=RUS-MOS
|605977146=RUS-KAG
|605994315=RUS-ALT
|605997130=RUS-KAG
|605999209=RUS-BAS
|606002489=RUS-MOS
|606009394=RUS-MAR
|606014708=RUS-PSK
|606019606=RUS-SMO
|606022517=RUS-PNZ
|606028313=RUS-YAR
|606035371=RUS-TAT
|606050381=RUS-TOM
|606054305=RUS-MOR
|606082258=RUS-PSK
|606089692=RUS-ING
|606094144=RUS-DAG
|606124076=RUS-KHK
|606136732=RUS-NIZ
|606149341=RUS-VLG
|606151364=RUS-TVE
|606161375=RUS-SAM
|606165674=RUS-MOW
|606172386=RUS-PSK
|606215965=RUS-NVS
|606216224=RUS-KOM
|606218781=RUS-PER
|606220736=RUS-IVA
|606227910=RUS-PER
|606229046=RUS-KIR
|606232934=RUS-SAM
|606243161=RUS-MAR
|606250687=RUS-MOR
|606268212=RUS-TAT
|606270001=RUS-CHV
|606274953=RUS-VOR
|606285876=RUS-VOR
|606287263=RUS-OMS
|606293936=RUS-ORE
|606308553=RUS-NGR
|606329874=RUS-MOS
|606360501=RUS-MOS
|606373705=RUS-ARK
|606393856=RUS-MOS
|606406167=RUS-KAO
|606420576=RUS-VLG
|606435548=RUS-LEN
|606444544=RUS-IVA
|606460435=RUS-KAL
|606465969=RUS-LEN
|606478933=RUS-KIR
|606490274=RUS-ROS
|606490653=RUS-UDM
|606495230=RUS-ORL
|606498961=RUS-IRK
|606502562=RUS-TVE
|606516084=RUS-KAL
|606530720=RUS-CHV
|606541411=RUS-KIR
|606548935=RUS-BUR
|606568376=RUS-KAR
|606577986=RUS-CHE
|606582807=RUS-BRY
|606586897=RUS-TUV
|606597966=RUS-TUL
|606616042=RUS-ALT
|606661779=RUS-TVE
|606689233=RUS-VLG
|606699198=RUS-TVE
|606720498=RUS-SMO
|606726844=RUS-KAL
|606728610=RUS-TUL
|606735313=RUS-PSK
|606773545=RUS-CHV
|606777302=RUS-TAT
|606780771=RUS-KUR
|606783433=RUS-PSK
|606834316=RUS-VOR
|606837182=RUS-KAG
|606848411=RUS-ARK
|606853267=RUS-KOM
|606861085=RUS-KRM
|606861528=RUS-VLG
|606885598=RUS-MOS
|606894954=RUS-TUL
|606901244=RUS-LEN
|606918662=RUS-VOR
|606929762=RUS-NGR
|606929855=RUS-SMO
|606944160=RUS-BRY
|606970358=RUS-ALT
|606978092=RUS-KAR
|606985531=1695532490
|607002994=RUS-PER
|607007008=RUS-PRI
|607026012=RUS-SAH
|607030317=RUS-NIZ
|607033972=RUS-KOS
|607034486=RUS-KOS
|607068845=RUS-ULY
|607071573=RUS-PSK
|607082068=RUS-TVE
|607092404=RUS-KAG
|607104391=RUS-ROS
|607114313=RUS-LEN
|607119498=RUS-LEN
|607120534=RUS-KIR
|607126854=RUS-ORE
|607127572=RUS-ARK
|607130462=RUS-TAM
|607135629=RUS-KEM
|607156934=RUS-BAS
|607161153=RUS-RYA
|607207875=RUS-MOS
|607225473=RUS-SAR
|607232988=RUS-OMS
|607233066=RUS-ALI
|607258394=RUS-ORE
|607269854=RUS-TVE
|607279762=RUS-KAL
|607281205=RUS-NVS
|607296223=RUS-NIZ
|607302315=RUS-YAR
|607309005=RUS-BAS
|607311976=RUS-CHE
|607321444=RUS-ZAB
|607324572=RUS-NGR
|607334520=RUS-TVE
|607335025=RUS-TAM
|607345176=RUS-NGR
|607355600=RUS-SVE
|607355748=RUS-KAG
|607358917=RUS-LEN
|607370714=RUS-BUR
|607383612=RUS-ROS
|607418198=RUS-MOR
|607422330=RUS-NIZ
|607426591=RUS-BEL
|607432678=RUS-ARK
|607450282=RUS-KIR
|607452038=RUS-ZAB
|607454699=RUS-AST
|607475604=RUS-KRA
|607473215=RUS-NGR
|607474267=RUS-TVE
|607517672=RUS-TAT
|607518524=RUS-KOS
|607519784=RUS-NGR
|607521684=RUS-VLG
|607526271=RUS-VLG
|607532752=RUS-ULY
|607545036=RUS-TVE
|607545712=RUS-PER
|607588385=RUS-BAS
|607588976=RUS-KIR
|607603474=RUS-TVE
|607609954=RUS-KIR
|607611170=RUS-TUL
|607613191=RUS-RYA
|607632573=RUS-KUR
|607640205=RUS-TVE
|607665085=RUS-NIZ
|607676246=RUS-TVE
|607694748=RUS-PER
|607707258=RUS-OMS
|607709183=RUS-NGR
|607710512=RUS-BEL
|607721241=RUS-KUR
|607724865=RUS-VGG
|607729945=RUS-KAL
|607747251=RUS-KAG
|607765717=RUS-KUG
|607784871=RUS-KAL
|607790584=RUS-KOS
|607798319=RUS-TVE
|607801335=RUS-SAH
|607804835=RUS-KAL
|607820752=RUS-MOS
|607833369=RUS-ORL
|607840624=RUS-PER
|607900142=RUS-KUG
|607924245=RUS-NGR
|607926899=RUS-IVA
|607929826=RUS-TUL
|607938494=RUS-YAR
|607941857=RUS-KIR
|607952919=RUS-KOS
|607956283=RUS-SMO
|607967386=RUS-MOR
|607974621=RUS-SAR
|607981075=RUS-KEM
|607984820=RUS-TAT
|607986008=RUS-ZAB
|608034396=RUS-VLG
|608034933=RUS-VLG
|608035771=RUS-CHA
|608052776=RUS-SAR
|608058470=RUS-YAR
|608076733=RUS-NGR
|608114925=RUS-BEL
|608120462=RUS-RYA
|608121879=RUS-KAR
|608126247=RUS-MAR
|608149378=RUS-OMS
|608168614=RUS-ALT
|608180639=RUS-MOS
|608187397=RUS-PSK
|608192810=RUS-TAT
|608221220=RUS-PSK
|608221416=RUS-BEL
|608230468=RUS-PSK
|608230745=RUS-SMO
|608253608=RUS-VLA
|608259438=RUS-YAR
|608262545=RUS-TVE
|608264990=RUS-LEN
|608268805=RUS-MOS
|608303726=RUS-PNZ
|608323632=RUS-ORL
|608344599=RUS-TVE
|608346013=RUS-PER
|608349333=RUS-MOS
|608351044=RUS-ORL
|608368451=RUS-ROS
|608386012=RUS-VLG
|608389028=RUS-CHE
|608398743=RUS-NVS
|608400764=RUS-TVE
|608406317=RUS-IVA
|608410561=RUS-PNZ
|608413354=RUS-YAR
|608419472=RUS-ROS
|608449488=RUS-IRK
|608453745=RUS-NGR
|608458780=RUS-KRM
|608479345=RUS-KRM
|608481441=RUS-KOS
|608493952=RUS-PRI
|608497011=RUS-ALT
|608515651=RUS-PSK
|608520247=RUS-VLG
|608522340=RUS-SMO
|608540693=RUS-PER
|608544112=RUS-TVE
|608555370=RUS-PSK
|608573764=RUS-TUL
|608587232=RUS-PSK
|608587950=RUS-SMO
|608605174=RUS-PSK
|608614220=RUS-KUR
|608619993=RUS-KOS
|608621240=RUS-TVE
|608645273=RUS-SVE
|608660964=RUS-PSK
|608661258=RUS-KRA
|608672981=RUS-PSK
|608678283=RUS-LEN
|608700658=RUS-MOR
|608710771=RUS-VLA
|608731280=RUS-PSK
|608743792=RUS-PSK
|608754887=RUS-ORL
|608766514=RUS-NGR
|608801819=RUS-BAS
|608832703=RUS-KRM
|608830950=RUS-KIR
|608839542=RUS-ARK
|608843510=RUS-KAL
|608858747=RUS-BAS
|608919685=RUS-IVA
|608925050=RUS-UDM
|608956638=RUS-KRA
|608958406=RUS-TUL
|608963624=RUS-UDM
|608989123=RUS-KYA
|609014482=RUS-LEN
|609023758=RUS-TVE
|609032779=RUS-VOR
|609038480=RUS-PSK
|609040216=RUS-MOS
|609040360=RUS-MOR
|609068064=RUS-TVE
|609093969=RUS-PER
|609128282=RUS-TVE
|609130159=RUS-KAL
|609131289=RUS-JEW
|609147668=RUS-TYU
|609157849=RUS-KRA
|609197550=RUS-VGG
|609211254=RUS-BRY
|609212886=RUS-YAR
|609224748=RUS-OMS
|609225408=RUS-NIZ
|609252162=RUS-SMO
|609272076=RUS-IRK
|609285378=RUS-NIZ
|609292211=RUS-VLG
|609330235=RUS-TYU
|609337820=RUS-PSK
|609344539=RUS-VOR
|609357645=RUS-PSK
|609377647=RUS-PNZ
|609387793=RUS-IVA
|609395870=RUS-ALT
|609408306=RUS-ROS
|609409264=RUS-PER
|609409418=RUS-MOS
|609419807=RUS-KUR
|609423682=RUS-TOM
|609427795=RUS-SAR
|609435292=RUS-AMU
|609446580=RUS-RYA
|609446915=RUS-TVE
|609449259=RUS-TUL
|609464765=RUS-TAM
|609469112=RUS-NIZ
|609470373=RUS-KOS
|609481004=RUS-SAM
|609496422=RUS-VOR
|609505748=RUS-ORL
|609528326=RUS-ALT
|609547923=RUS-MUR
|609550371=RUS-SMO
|609556046=RUS-IRK
|609563846=RUS-IVA
|609566719=RUS-VOR
|609567282=RUS-PSK
|609579235=RUS-TVE
|609593194=RUS-PER
|609600390=RUS-NIZ
|609605057=RUS-BEL
|609608246=RUS-ZAB
|609611925=RUS-BAS
|609612896=RUS-NIZ
|609631360=RUS-AMU
|609638413=RUS-BRY
|609661215=RUS-BEL
|609707109=RUS-ALI
|609718200=RUS-ALT
|609730756=1709819515
|609747632=RUS-CHA
|609787355=RUS-BAS
|609795849=RUS-YAR
|609804478=RUS-LEN
|609816684=RUS-NVS
|609847177=RUS-TYU
|609872651=RUS-SVE
|609889000=RUS-SMO
|609900397=RUS-IRK
|609930727=RUS-TVE
|609945135=RUS-CHV
|609949712=RUS-SVE
|609997702=RUS-YAR
|610004168=RUS-KYA
|610005591=RUS-NGR
|610020796=RUS-SAM
|610021897=RUS-IVA
|610033787=RUS-KAL
|610036529=RUS-TVE
|610059992=RUS-TUL
|610083039=RUS-NGR
|610107496=RUS-TVE
|610109856=RUS-NIZ
|610122873=RUS-NIZ
|610126415=RUS-SAM
|610164059=RUS-MAR
|610182915=RUS-OMS
|610182962=RUS-VLA
|610190483=RUS-KAG
|610207687=RUS-NGR
|610216344=RUS-DAG
|610223742=RUS-UDM
|610224795=RUS-IRK
|610253463=RUS-TVE
|610260883=RUS-ORL
|610278372=RUS-PSK
|610284728=RUS-NIZ
|610290478=RUS-UDM
|610296627=RUS-KOS
|610320721=RUS-KAI
|610331497=RUS-LIP
|610332857=RUS-KOS
|610346018=RUS-ROS
|610362997=RUS-KIR
|610368584=RUS-ARK
|610372243=RUS-ROS
|610380844=RUS-VOR
|610381587=RUS-NIZ
|610427417=RUS-YAR
|610437354=RUS-ORE
|610441701=RUS-KYA
|610442167=RUS-RYA
|610454803=RUS-YAR
|610457741=RUS-ALT
|610461335=RUS-MOR
|610461899=RUS-VLG
|610483526=RUS-BRY
|610492080=RUS-RYA
|610496592=RUS-BAS
|610504516=RUS-VLG
|610516890=RUS-LEN
|610521700=RUS-ULY
|610535481=RUS-SAR
|610547347=RUS-PSK
|610548797=RUS-DAG
|610568043=RUS-MOS
|610593348=RUS-SMO
|610605539=RUS-MOS
|610664286=RUS-SAH
|610666138=RUS-MOS
|610703200=RUS-YAR
|610708617=RUS-KIR
|610716198=RUS-UDM
|619899580=RUS-KRA
|610728063=RUS-VOR
|610729746=RUS-PSK
|610738714=RUS-MAR
|610742312=RUS-ARK
|610756950=RUS-AST
|610759997=RUS-PNZ
|610761764=RUS-ZAB
|610767356=RUS-LEN
|610791000=RUS-TVE
|610795780=RUS-ORL
|610820775=RUS-NIZ
|610822631=RUS-PER
|610831405=RUS-VLA
|610833853=RUS-LEN
|610845406=RUS-VLA
|610851423=RUS-VLG
|610852159=RUS-TVE
|610866381=RUS-ALT
|610873067=RUS-ALT
|610882984=RUS-KRA
|610882987=RUS-BEL
|610889517=RUS-BAS
|610890284=RUS-MAR
|610893373=RUS-TVE
|610902235=RUS-ORL
|610908083=RUS-ALT
|610912189=RUS-SAR
|610913422=RUS-PSK
|610917500=RUS-SMO
|610931496=RUS-KAL
|610934696=RUS-MOS
|610935885=RUS-UDM
|610946782=RUS-VLG
|610949536=RUS-NGR
|610962089=RUS-NGR
|610965080=RUS-VLG
|610976268=RUS-LEN
|610979040=RUS-PER
|610982347=RUS-SAM
|611006194=RUS-BEL
|611014711=RUS-MOR
|611019704=RUS-PER
|611027363=RUS-NGR
|611032651=RUS-PER
|611048372=RUS-VLG
|611056003=RUS-KEM
|611064295=RUS-BEL
|611067567=RUS-BEL
|611097238=RUS-YAR
|611108730=RUS-IVA
|611123025=RUS-NGR
|611123789=RUS-KHA
|611133186=RUS-YAR
|611133623=RUS-VLG
|611140169=RUS-TVE
|611145564=RUS-NVS
|611153668=RUS-RYA
|611158771=RUS-VLG
|611161071=RUS-PSK
|611168042=RUS-SMO
|611185764=RUS-ALT
|611194340=RUS-LIP
|611230381=RUS-KAR
|611246961=RUS-TVE
|611252052=RUS-KHA
|611253723=RUS-KIR
|611257731=RUS-KIR
|611261047=RUS-NIZ
|611270176=RUS-CHA
|611282735=RUS-TYU
|611284332=RUS-MOW
|611288612=RUS-BRY
|611294342=RUS-SMO
|611298989=RUS-KIR
|611309111=RUS-BEL
|611314959=RUS-TVE
|611324719=RUS-NIZ
|611339632=RUS-VOR
|611343204=RUS-TUL
|611345462=RUS-NGR
|611347040=RUS-KYA
|611353933=RUS-KUR
|611356512=RUS-VGG
|611358719=RUS-NGR
|611358884=RUS-NGR
|611367482=RUS-PSK
|611376796=RUS-NIZ
|611379888=RUS-STA
|611400244=RUS-ARK
|611405317=RUS-KAG
|611406917=RUS-ROS
|611412110=RUS-KOS
|611412643=RUS-VGG
|611418275=RUS-YAR
|611451031=RUS-VLG
|611488633=RUS-VLG
|611506558=RUS-BUR
|611510694=RUS-KYA
|611522293=RUS-TYU
|611523503=RUS-ORL
|611528075=RUS-PNZ
|611534866=RUS-ORL
|611538835=RUS-KHK
|611550869=RUS-PER
|611576346=RUS-VLG
|611578810=RUS-VLA
|611591943=RUS-LEN
|611595874=RUS-PSK
|611597324=RUS-KUG
|611604890=RUS-BUR
|611646190=RUS-VLG
|611653144=RUS-KAG
|611659168=RUS-NIZ
|611664730=RUS-BUR
|611672305=RUS-TYU
|611676047=RUS-KAL
|611680358=RUS-TAT
|611684401=RUS-UDM
|611688679=RUS-TVE
|611708661=RUS-KOM
|611716239=RUS-PSK
|611717679=RUS-YAR
|611720409=RUS-IVA
|611722646=RUS-LIP
|611735315=RUS-ROS
|611742621=RUS-TYU
|611745559=RUS-STA
|611755276=RUS-VOR
|611756679=RUS-PER
|611772053=RUS-KRM
|611776583=RUS-CHA
|611791011=RUS-IVA
|611792650=RUS-ORL
|611805707=RUS-KAL
|611820071=RUS-SMO
|611821018=RUS-SVE
|611839544=RUS-ALI
|611839738=RUS-PSK
|611846054=RUS-TAT
|611852319=RUS-KRA
|611861765=RUS-ARK
|611862660=RUS-TUL
|611892996=RUS-KUR
|611903912=RUS-MOS
|611908213=RUS-IVA
|611912919=RUS-TVE
|611915843=RUS-UDM
|611928415=RUS-NVS
|611929599=RUS-VLG
|611935705=RUS-YAR
|611940331=RUS-KOM
|611959485=RUS-KUR
|611989759=RUS-KUR
|611993081=RUS-TAT
|611997108=RUS-KIR
|612026042=RUS-SAH
|612031664=RUS-CHV
|612038839=RUS-KAR
|612056805=RUS-ING
|612060802=RUS-NIZ
|612086554=RUS-KUR
