9 декабря в Москве состоится очередное заседание Совета министров иностранных дел (СМИД) СНГ, которое пройдет под председательством министра иностранных дел Российской Федерации как страны, председательствующей в СНГ в течение 2010 года. В повестке дня предстоящего заседания 15 вопросов, касающихся различных направлений многостороннего взаимодействия в рамках Содружества. Об этом сообщил официальный представитель МИД России. По его словам, важное место в повестке дня занимает тема внешнеполитического взаимодействия государств СНГ. Планируется провести углубленный обмен мнениями по актуальным вопросам международной политики, в частности, касающимся взаимодействия стран-участниц СНГ в ОБСЕ в контексте председательства Казахстана в этой Организации в 2010 году и итогов состоявшегося 1-2 декабря в Астане саммита ОБСЕ. Министры рассмотрят итоги реализации Плана многоуровневых межмидовских консультаций в рамках СНГ на 2010 год и утвердят план на 2011 год.
При этом он заметил, что солидный блок вопросов связан с проблематикой обеспечения безопасности и сотрудничества по линии правоохранительных и пограничных органов стран Содружества. В частности, министры рассмотрят проекты Плана мероприятий по реализации Концепции согласованной пограничной политики на 2011-2015 годы, совместных двухлетних программ по борьбе с преступностью, терроризмом и экстремизмом, незаконным оборотом наркотических средств, торговлей людьми. По итогам согласования эти документы будут представлены на рассмотрение глав государств Содружества, сообщает РИА Новости.
 
Источники

Спикер НС РА Овик Абрамян отправил поздравительное послание Цецке Цачевой в связи с ее избранием председателем Народного собрания Болгарии. В своем послании Овик Абрамян пожелал ей успехов на этом ответственном посту.
Армянский спикер также выразил уверенность, что существующие армяно-болгарские дружественные отношения и межпарламентские связи будут и дальше развиваться на благо двух народов. Об этом сообщает пресс-служба НС РА.
 
Источники

В информационном листе тарифов на международные звонки в Гардабанском филиале грузинской телекоммуникационной компании SILKNET указано, что для звонков в Нагорный Карабах необходимо набрать код +374 47 9 . В ответ на протесты Баку изъять республику Арцах из списка телефонного справочника, компания SILKNET запросила у властей Азербайджана код для звонков в Нагорный Карабах. Об этом со ссылкой на официальное заявление компании, передает Buisness Грузия.
&quot;Использование вышеупомянутого кода обусловлено контрактами с данными операторами и предоставленным перечнем международных телефонных кодов. Выражаем надежду, что соответствующие органы Азербайджанской Республики укажут международным операторам соответствующий код для звонков в Нагорный Карабах, и данный вопрос будет исправлен международными операторами&quot;, - сказано в заявлении.
Компания &quot;SILKNET&quot; осуществляет международные звонки через операторов Deutsche Telecom,Tata Communications (UK) Limited, OTE International Solutions S.A., LANK Telecom, сказано в заявлении.
Услуги фиксированной и мобильной связи в Нагорном Карабахе с февраля 2002 года осуществляет компания &ldquo;Карабах Телеком&rdquo;. Коды Армении и Нагорно-Карабахской республики совпадают (+374). Между тем, Азербайджан присвоил городам Карабаха не только собственные названия, но и коды. Так, вместо Степанакерта, столицы Нагорного Карабаха, в азербайджанских телефонных справочниках приведен город Ханкенди с кодом &laquo;162&raquo; внутри азербайджанского международного кода &laquo;994&raquo;. Однако дозвониться до НКР можно лишь по армянскому коду.
 
Источники

Опубликованы списки пассажиров, находившихся на борту самолета Ту-154, совершавшего рейс Тегеран-Ереван и упавшего в районе иранского города Казвин примерно через 15 минут после вылета из аэропорта Имама Хомейни.
На данный момент известно, что из 168 находившихся на борту человек 6 являлись гражданами Армении, при этом двое – члены экипажа, а 2 – гражданами Грузии. Всего пассажиров с армянскими фамилиями было 35.
Список пассажиров разбившегося самолета:
1. Торосян Рамон
 
Источники

7 декабря первый президент Армении, лидер Армянского национального конгресса (АНК) Левон Тер-Петросян встретился с послом Эстонии в Армении Томасом Луком (резиденция в Тбилиси). В ходе встречи были обсуждены вопросы, касающиеся внутриполитической ситуации Армении, демократии, митингов и свободы слова.
Собеседники также обратились к процессам нормализации армяно-турецких отношений и урегулирования карабахского конфликта, сообщает пресс-служба АНК.
 
Источники

Посольство России в Ереване в сотрудничестве с органами Федеральной миграционной службы Российской Федерации ведет работу по изучению списка пассажиров, погибших в авиакатастрофе в Иране с целью выявления среди них граждан России. Об этом сообщается в пресс-релизе посольства РФ в Армении. «По имеющимся на настоящий момент предварительным данным, среди пассажиров рейса россиян нет. Коллектив посольства выражает соболезнования семьям погибших в связи с этим трагическим событием», - говорится в сообщении.
Самолет Ту-154 компании Caspian Airlines, следующий рейсом Тегеран-Ереван рухнул около иранского города Казвин. Все 153 пассажира и 15 членов экипажа погибли. В Армении 16 июля объявлено днем траура, в Иране объявлен трехдневный траур.
 
Источники

Темпы продаж полисов обязательного автострахования в Армении в начале декабря резко выросли, сказали корреспонденту PanARMENIAN.Net в Центральном банке РА. При этом по состоянию на конец ноября 2010 года полисы ОСАГО приобрели 14% автовладельцев страны. &laquo;Итоги продаж полисов за последнюю неделю еще не подведены, но их темпы крайне выросли&raquo;, - сказали в пресс-службе банка.
18 мая 2010 года парламент Армении утвердил закон &laquo;Об обязательном страховании ответственности, исходящей из использования автотранспортных средств&raquo; - ОСАГО, целью которого является обеспечение выплаты компенсаций пострадавшим в результате эксплуатации автотранспортных средств, а также защита интересов пострадавших. Закон вступит в силу 1 января 2011 года.
 
Источники

Семьям погибших пассажиров потерпевшего крушение самолета Тегеран-Ереван будет выплачена страховка выплату в размере 32 тыс. евро на каждого погибшего. Об этом сегодня в ходе заседания правительства Армении заявил начальник Главного управления гражданской авиации Артем Мовсесян. При этом он добавил, что уже ведутся переговоры со страховой компанией, название которой он не уточнил.
15-го июля самолет Ту-154, принадлежавший иранской авиакомпании Caspian Airlines и совершавший рейс Тегеран-Ереван, разбился через 16 минут после взлета.Авиалайнер упал в 200 километрах от Тегерана, недалеко от столицы провинции Квазин Джаннатабад.
На борту самолета находились 153 пассажира, из которых двое дети и 15 членов экипажа.
из 153 пассажиров гражданами Армении были шестеро, из них двое – члены экипажа самолета. Всего пассажиров с армянскими фамилиями было 35.
 
Источники

Общий объем кредитных вложений коммерческих банков Армении на конец октября 2010 года составил 883,9 млрд драмов, увеличившись по сравнению с показателем сентября на 3,1% или на 26,9 млрд драмов. Как сообщается в ежемесячном информационном справочнике Центрального банка Армении, из общей суммы 841,4 млрд драмов было предоставлено резидентам страны, а 42,5 млрд - нерезидентам.
Кроме того, 42,9% кредитных средств было выдано в драмах, а 57,1% - в иностранной валюте.
При этом наибольший объем выданных кредитов резидентам приходится на сферу промышленности &ndash; 182,7 млрд драмов. Далее следуют: сфера торговли &ndash; 178,4 млрд драмов; потребительские кредиты &ndash; 150,4 млрд драмов; ипотечные кредиты &ndash; 85,1 млрд драмов, сфера строительства 68 млрд драмов. Кроме того, объем сельскохозяйственных кредитов на конец октября составил 48 млрд драмов, сферы обслуживания &ndash; 37,6 млрд драмов, сферы транспорта и связи &ndash; 25,5 млрд драмов.
 
Источники

Мадридские принципы содержат не только основные пути решения карабахского конфликта, но очень важные шаги, которые должны осуществить стороны. Об этом на пресс-конференции в Ереване заявил руководитель Аналитического центра по глобализации и региональному сотрудничеству Степан Григорян. “Мадридские принципы содержат в себе новые элементы, например, как принцип равенства народов. Остальные пункты предусматривают такие шаги, как определение промежуточного статуса Нагорного Карабаха, вывод войск, вопрос возвращения беженцев”,- заметил армянский эксперт.
Вместе с тем, Степан Григорян представил положительные и отрицательные стороны мадридских принципов. “Положительно то, что переговорный процесс после двух лет бездействия возобновился. Раньше мы наблюдали за встречами, а не переговорами”,- заявил эксперт, добавив, что на предстоящей встрече президенты Армении и Азербайджана затронут более серьезные вопросы, в частности, повышение мер доверия, но вряд ли что-то подпишут.
Положительным и проармянским явлением эксперт назвал также заявление президента Турции Абдуллы Гюля относительно того, что народ Северного Кипра должен решить свою судьбу посредством референдума. “Заявление турецкого лидера совпало с последними подвижками в карабахском вопросе. Армянская сторона должна воспользоваться этим заявлением”,- отметил Степан Григорян.
В списке отрицательных аспектов мадридских принципов армянский эксперт подчеркнул то обстоятельство, что те пункты, которые исходят больше из интересов Баку, представлены более четко и конкретно. “Предназначенные для армянской стороны пункты содержат неясности и руководство Армении должна потребовать уточнения этих пунктов”,- подчеркнул Григорян, добавив, что мадридские принципы предлагают не пакетное, а поэтапное решение конфликта.
 
Источники

Переговоры Ирана и представителей стран «шестерки» международных посредников (Россия, Китай, США, Франция, Великобритания и Германия) продолжатся в конце января в Стамбуле, сообщает AFP.
В Женеве завершился очередной раунд переговоров по иранской ядерной проблеме, в котором принимали участие заместители глав внешнеполитических ведомств России, США, Великобритании, Китая, Германии, Франции, а также верховный представитель ЕС по иностранным делам и политике безопасности Кэтрин Эштон. Иран на переговорах по традиции представлял секретарь Высшего совета национальной безопасности Саид Джалили.
 
Источники

В связи с крушением авиалайнера, осуществлявшего рейс Тегеран-Ереван, президент НКР Бако Саакян направил телеграммы соболезнования президенту Армении Сержу Саркисяну и президенту Ирана Махмуду Ахмадинежаду.
«В этот час всенародной скорби мы разделяем с вами горечь утраты от трагической гибели пассажиров самолета, выполнявшего рейс Тегеран-Ереван, и желаем их родственникам и близким силы и мужества», - говорится в послании президента НКР, сообщает главное информационное управление аппарата президента НКР.
 
Источники

«Во время председательства Литвы в Организации по безопасности и сотрудничеству в Европе (ОБСЕ) особое внимание будет уделено превенции и урегулированию конфликтов», - сказал министр иностранных дел Аудронюс Ажубалис в ходе встречи с сопредседателями Минской группы ОБСЕ Робертом Брадтке (США), Бернаром Фасье (Франция), Игорем Поповым (Россия) и личным представителем действующего председателя ОБСЕ Анджеем Каспршиком.
В ходе встречи глава МИД Литвы подчеркнул, что следует укреплять роль секретариата, инстанций и миссий ОБСЕ во всем цикле решения конфликтов. В ходе встречи стороны также обсудили влияние результатов встречи руководителей ОБСЕ, состоявшейся 1-2 декабря в Астане, на решение затянувшихся конфликтов. Кроме того, участники встречи обменялись идеями по реализации методов, поощряющих доверие между сообществами Армении и Азербайджана, а также обсудили будущее сотрудничество Минской группы и Литвы, которая будет председательствовать в ОБСЕ в 2011 году, сообщает пресс-служба МИД Литвы.
 
Источники

Популярные интернет-сервисы Digg и YouTube прекращают поддержку пользователей использующих в качестве браузера Internet Explorer 6 (IE6).
В частности, YouTube начал показывать пользователям IE6 небольшое послание, где говорится о том, что в ближайшее время будет прекращена поддержка их браузера. Пользователям, предлагается либо обновить Explorer до последней, 8-й версии, либо установить один из альтернативных браузеров (Firefox 3.5 или Google Chrome).
В Армении, согласно данным статистического сайта gs.statcounter.com за текущий месяц, Internet Explorer 6 все еще используют 13,7% пользователей глобальной сети.
 
Источники

В Брюсселе планируется открыть официальное представительство Республики Арцах. Об этом заявил в парламенте НКР министр иностранных дел Георгий Петросян на слушаниях по проекту бюджета на 2011 год. По его словам, представительство необходимо открыть с учетом активизации ЕС в урегулировании карабахского конфликта. Он также заметил, что необходимо создать правительственную комиссию для инициирования процесса признания Нагорного Карабаха международным сообществом.
Проектом госбюджета НКР финансирование Министерства иностранных дел увеличится на 20 миллионов драмов (более $55 тысяч).
 
Источники

На днях азербайджанская пресса распространила довольно странную информацию, согласно которой азербайджанские пограничники Белоканского района в четверг утром на границе с Дагестанской республикой РФ путем интенсивной перестрелки попытались остановить попытку незаконного перехода государственной границы группы, как было отмечено «неизвестных». Якобы, «неизвестные» были вооружены и даже ранили одного из пограничников. Затем скрылись в Белоканском районе, неся потери.
Как сказал в беседе с корреспондентом PanARMENIAN.Net эксперт аналитического центра «Митк» Эдуард Абрамян, эта информация могла бы стать простым, каждодневным событием в Азербайджане, если не учетывать ряд фактов, а именно: Белоканский, также как и Закатальский и частично Кахский районы Азербайджана являются преимущественно аваронаселенными и граничащими с Дагестаном. «На сегодняшний день, руководство Азербайджана опасается различных национальных волнений в этих регионах и путем продолжительных и всевозможных притеснений, а также политики азербайджанизации и «разбавления», пытается деэтнизировать этот регион. Теперь же, как мы видим, официальный Баку начал распространять информацию, дабы показать криминогенность аваронасаленных регионов специально не давая национального оттенка, дабы оправдать возможные запланированные антиаварские операции на территории Белоканского, Закатальского и Кахского районов», - отметил он.
Эксперт считает, что если это действительно так, и новость является лишь дезинформацией, то Азербайджан создает почву для массовых репрессий в отношении аварского населения. «Настораживает тот факт, что руководство Азербайджана между тем как начать крупномасштабную военную операцию на севере страны в отношении лезгин в сентябре-октябре 2008 г., также начала распространять информацию о якобы попытках незаконных переходов границы Дагестана с Азербайджаном и о перестрелках. Затем, руководство Азербайджана во время операции в Кусарском и Хачмазском районах Азербайджана сумела блестящим образом создать информационный вакуум и давать информацию в выгодном для себя виде. Отметим, что в результате этой операции, которая длилась несколько недель, СНБ и пограничные войска, а также милиция и части специального назначения применяли тяжелую технику. В результате – около тридцати лезгин были арестованы и более десяти – убиты. Теперь же, когда операция 2008 г., прошла без особой шумихи, руководство Азербайджана перешло к полной ликвидации активистов теперь уже аварского меньшинства. Активистами, или «бандитами» - как будет появляться в прессе Азербайджана, являются не только молодые люди, пытающиеся хоть как-то сохранить аварский национальный дух в регионах, но и учителя аварского языка и преподаватели истории, бизнесмены, писатели и другие общественно-национальные деятели. Если Азербайджан на сегодняшний день своими действиями совершенно открыто ущемляет элементарные права своих национальных меньшинств, осуществляет всевозможные репрессии в отношении любых проявлений национальной идентичности дагестаноязычных народов, стоит ли рассчитывать на какие-то подписанные документы или обещания азербайджанского руководства в вопросе обеспечения безопасности армянского населения Нагорного Карабаха. Вполне возможно, исходя с того, как Баку относиться к своим национальным меньшинствам, армянской стороне не нужно рассчитывать на «мирное решение» карабахского конфликта. Азербайджан попросту до этого еще не дорос», - подчеркнул Абрамян.
 
Источники

Соглашение о создании Совета по сотрудничеству в области фундаментальной науки в рамках стран СНГ обсудят на заседании экспертной группы Исполкома СНГ в Минске. Как сообщает пресс-служба Исполкома СНГ, заседание пройдет с 7 по 8 декабря в Минске. Инициатором подготовки проекта Соглашения о создании Совета по сотрудничеству в области фундаментальной науки и его разработчиком является Национальная академия наук Кыргызстана. Предполагается, что Совет будет определять представляющие взаимный интерес приоритетные направления и формы сотрудничества в области фундаментальной науки, готовить предложения по формированию межгосударственных программ и международных проектов фундаментальных исследований, по развитию нормативной правовой базы сотрудничества, содействовать установлению контактов между научными организациями стран СНГ. На заседании в Минске эксперты рассмотрят также проект Положения о Совете по сотрудничеству в области фундаментальной науки, которое будет являться неотъемлемой частью Соглашения. В Положении будут определены основные направления деятельности Совета, его функции и права, порядок организации и финансирования работы.
 
Источники

В Рязани прошла траурная панихида по жертвам Спитакского землетрясения 1988 года. В Борисоглебском соборе представители армянской общины собрались на панихиду, среди них были также очевидцы событий в Спитаке, сообщает ГТРК &quot;Ока&quot;.
7 декабря исполнилось 22 года со дня разрушительного Спитакского землетрясения 1988 года. Сила землетрясения в эпицентре, который находился в селе Налбанд, составляла 10 баллов по шкале Рихтера. По официальным данным, погибли более 25 тысяч человек, 19 тыс. человек стали инвалидами, без крова остались 530 000 жителей. Село Налбанд ушло под землю, полностью был разрушен Спитак, 80% зданий Гюмри (Ленинакана). Спитакское землетрясение стало одним из разрушительнейших в ХХ веке.
 
Источники

Сегодня, 16 июля, в Ереване состоится премьера нового фильма Френсиса Форда Копполы «Тетро». Фильм всемирно известного режиссера, избегающего представлять свои фильмы на фестивалях, благодаря стараниям продюсера фильма Анаит Назарян будет показан в рамках Международного кинофестиваля «Золотой абрикос».
«Сегодняшний показ фильма «Тетро» станет вторым по счету, после недавно состоявшего показа фильма на Каннском кинофестивале», - сегодня на пресс-конференции сказала Анаит Назарян.
Фильм «Тетро», созданный в черно-белом формате, представляет собой историю двух братьев: один убегает от отца в Буэнос-Айрес, второй мчится на его поиски. В главных ролях в фильме снялись актеры Винсент Галло и дебютант Элден Эренрайх.
Фрэнсис Форд Коппола — американский кинорежиссер, журналист, виноторговец, издатель журналов и владелец сети отелей. Наиболее известен благодаря своей кинотрилогии «Крёстный отец» и фильму о вьетнамской войне «Апокалипсис сегодня». Коппола является пятикратным лауреатом премии Оскар, три из которых он получил за сценарии своих фильмов. Также он является двукратным обладателем «Золотой пальмовой ветви» за фильмы «Разговор» и «Апокалипсис сегодня», и еще десятка других кинематографических наград и номинаций
 
Источники

На фондовой бирже NASDAQ OMX Армения 7 декабря было реализовано сделок по купле-продаже валюты на сумму $1,25 млн. по курсу 359,57 драмов за 1 доллар США. Цена закрытия составила 359,5 драмов.
При этом среднерыночный курс 1 доллара США 7 декабря составил 360,11 драмов, сократившись по сравнению с 6 декабря на 0,05 пункта. В то же время, курс 1 евро составил 481,79 драмов, увеличившись на 4,62 пункта, а курс 1 российского рубля увеличился на 0,02 пункта - 11,53 драмов. Об этом сообщает пресс-служба Центрального банка Армении.
 
Источники

В полуфинал престижного конкурса среди представителей IT-компаний Community Superhero 2009 вышли 6 участников. В этом году Армению в данном конкурсе представляет ответственный по PR деятельности компании Synopsys-Армения, Гаяне Маркосян.
Победитель конкурса будет определен по результатам голосования и объявлен на конференции DAC (Конференция Автоматизации и Проектирования) в Сан-Франциско, 28-го июля.
Участие в данном конкурсе - прекрасная возможность показать крупнейшим IT-компаниям, участвующих в конференции и их президентам, что Армения является страной с развитой IT-структурой и, более того, является носителем культуры корпоративной и социальной ответственности.
Проголосовать за участников конкурса и получить более подробную информацию возможно последовав ссылке: 
 
Источники

Центральный банк Армении зарегистрировал новый филиал &laquo;Араратбанка&raquo; - &laquo;Масис&raquo;, сообщает пресс-служба ЦБ РА.
В сообщении отмечается, что новый филиал был зарегистрирован согласно решению заместителя председателя ЦБ РА Ваче Габриеляна.
 
Источники

Аккредитованные в Армении дипломаты посетили министерство иностранных дел, чтобы выразить свои соболезнования семьям погибших в авиакатастрофе самолета выполнившего рейс Тегеран-Ереван.
Посол Ирана в Армении Сейед Али Сагайан выразил свои соболезнования семьям погибших в авиакатастрофе иранцев и армян. Выразив сочувствие семьям членов юношеской сборной Ирана по дзюдо, он добавил: « Я благодарен властям Армении, особенно Сержу Саргсяну за поддержку иранскому народу».
Сагайан также сообщил, что 17 июля в посольстве Ирана в Армении будет открыта Кинга соболезнований родственникам жертв авиакатастрофы и желающие могут оставить свои соболезнования.
В книге соболезнований также оставили свои записи послы Великобритании, Италии, Германии, Ливана, Казахстана, также руководитель Армянского офиса ООН Консуэло Видал.
15 июля самолет авиакомпании Caspian Airlines, выполнявший рейс Тегеран-Ереван потерпел крушение около иранского города Казвин. Все 153 пассажира и 15 членов экипажа погибли. 16 июля в Армении объявлено днем траура.
 
Источники

Комитет избирателей Украины проанализировал посещение парламентскими фракциями пленарных заседаний Верховного Совета IX созыва (с 29 августа 2019 года по 29 августа 2020 года). Всего в первый год работы парламента IX созыва было проведено 117 пленарных заседаний.
Об этом сообщает RegioNews со ссылкой на пресс-службу КИУ.
 
Чуть ниже показатели у депутатов "Голоса" - в среднем на заседаниях были зарегистрированы 72% депутатов фракции.
Ниже показатели у народных депутатов "Оппозиционной платформы - За жизнь" и ВО "Батькивщина". В среднем пленарные заседания посещали 62% депутатов ОПЗЖ и 61% депутатов "Батькивщины".
Председатель КИУ Алексей Кошель отметил, что "существует широко разрекламированная тезис о том, что депутаты этого созыва чаще посещают пленарные заседания, чем их предшественники. Однако цифры показывают, что такая оценка не всегда соответствует действительности".
"За первый год работы ВР IX созыва ни одна фракция не имеет показателей посещаемости выше 80%. Тогда как в ВР VIII созыва сразу несколько фракций демонстрировали такие результаты. Так, в 2017 году по данным КИУ средние показатели посещения были такими: "Народный Фронт" – 84%, БПП – 83%, "Радикальная партия Олега Ляшко" – 80%, что является высоким показателям, чем у депутатов "монобольшинства" и других фракций Рады", - отметил глава КИУ.
Ранее сообщалось, что Верховная Рада ввела мораторий на проведение аукционов по продаже объектов большой приватизации на время карантина.
 
Источники

&ldquo;Пока в нашей стране процветает коммерческая архитектура, не стоит надеяться на то, что экологические проблемы столицы будут решены&rdquo;, - заявила 7 декабря в Ереване в ходе видеомосте Москва-Ереван на тему: &ldquo;Экология столиц: проблемы мегаполиса&rdquo; эколог, экс-министр экологии Армении, председатель общественной организации &ldquo;Ассоциация во имя устойчивого развития человечества&rdquo; Карине Даниелян.
По ее словам, облик столицы Армении абсолютно исказила &ldquo;точечная&rdquo; застройка. &ldquo;В Ереване разворачивается активное градостроительство за счет зеленых зон и дворовых территорий&rdquo;, - сказала Даниелян.
Она добавила, что &ldquo;для улучшения сложившейся ситуации необходимы изменения на двух уровнях: на ментальном уровне и изменение политической воли&rdquo;.
В свою очередь заведующий лабораторией Биологического факультета МГУ, доктор биологических наук Дмитрий Кавтарадзе отметил, что как Москва, так и Ереван стоят перед острой нехваткой настоящих специалистов. &ldquo;Очень часто современные архитекторы чертят проект, даже не побывав в той местности, в которой планируется застройка&rdquo;, - сказал он.
Уплотнительная, или &laquo;точечная&raquo; застройка &mdash; это строительство новых зданий или сооружений в исторически сложившемся жилом микрорайоне (обычно на месте зелёных зон).
 
Источники

Выражая беспокойство в связи с содержанием рассекреченных Мадридских принципов, депутат НС РА, секретарь парламентской фракции партии «Наследие» Лариса Алавердян сегодня на пресс-конференции в Ереване подчеркнула, что освобожденные территории изначально являются армянскими и об их возвращении не может быть и речи. «Не существует понятия прилегающих территорий вокруг НКР, эти территории являются или Арменией, или Ираном, или Азербайджаном»,- заявила она и подчеркнула, что авторы Мадридских принципов, в том числе и Армения, отклонились не только от нынешней реальной картины, но и от той, которая существовала в промежутке 1988-1992гг.
По словам Алавердян, очень унизительна для Армении и Карабаха предлагаемая в Мадридских принципах формулировка о волеизъявлении народа Карабаха, сроки которого не определены. Она отметила, что приняв этот пункт, Армения ставит под сомнение уже реализованный в Карабахе референдум о независимости. Депутат также предложила признать независимость Нагорно-Карабахской республики со стороны Армении, что, по ее словам, покажет миру четкую позицию Армении в этом вопросе.
Лариса Алавердян подчеркнула, что особенную опасность в этом документе представляет пункт о международных миротворческих силах, которые как показывает практика, не только не обеспечивают безопасность, более того, во время их присутствия уровень конфронтации повышается.
 
Источники

Комитет государственных доходов Армении начал осуществлять реформы по направлению формирования культуры обслуживания налогоплательщиков в соответствии с европейскими стандартами.
Как сообщает пресс-служба комитета, по этому направлению его председатель Гагик Хачатрян дал соответствующие поручения территориальным налоговым инспекциям. Одновременно, комитет ожидает активное участие налогоплательщиков в этом процессе. С этой целью комитет проводит интерактивный опрос. &laquo;Уверяем, что ваши предложения могут в достаточной степени способствовать повышению уровня обслуживания налогоплательщиков&raquo;, - говорится в сообщении.
Кроме того, Комитет государственных доходов также проводит опрос относительно представления людьми новых контрольно-пропускных пунктов на границах Армении.
 
Источники

&laquo;От свободы к тирании&raquo; - так называется книга бывшего сотрудника турецкого посольства в Баку Тургута Эра, которая полностью посвящена политической биографии бывшего президента Азербайджана Гейдара Алиева.
В книге довольно подробно освещается деятельность Алиева на посту председателя Комитета государственной безопасности Азербайджанской ССР, а также те обвинения коррупционного характера, которые ему были предъявлены в конце 80-х годов.
Сразу после выхода книги в свет в Азербайджане началась кампания против ее автора Тургута Эра, которого обвинили даже в сотрудничестве с армянами и выполнении их политического заказа.
Тургут Эр - отставной турецкий дипломат, который в 1994 - 2000 годах работал в посольстве Турции в Баку советником по вопросам прессы. В интервью азербайджанской службе Радио Свобода он заявил: &laquo;Мне смешны обвинения в связях с армянами. Например, один из руководителей &laquo;Дашнакцутюн&raquo; рассказал кое-что корреспонденту газеты &laquo;Ayna&raquo; о роли КГБ Азербайджана в создании и финансировании Курдской рабочей партии (РКК). Корреспондент написал, а я перепечатал это в своей книге. В мою книгу включены также большие отрывки из книги Гейдара Алиева, изданной в 70-х годах, которая называется &laquo;Отважный борец за дело коммунизма&raquo; и посвящена Степану Шаумяну. Что же, я должен был скрывать эти факты? Это история тюрок Азербайджана. Все их страхи в том, что теперь уже они не смогут фальсифицировать историю. После издания этой книги им невозможно будет фальсифицировать историю Азербайджана. Поэтому они и переполошились&raquo;.
